start_time=2026-06-30T17:58:25+08:00
variant=proposed seed=1 root=outputs/candidate_lane1_out150_cost50_nenv16_seed1_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-lane 1.0 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/candidate_lane1_out150_cost50_nenv16_seed1_1m/runs/proposed_ppo_s1/tensorboard/proposed_ppo_s1_1
------------------------------------
| paper/                |          |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -131        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2075        |
|    iterations              | 20          |
|    time_elapsed            | 157         |
|    total_timesteps         | 327680      |
| train/                     |             |
|    approx_kl               | 0.005860885 |
|    clip_fraction           | 0.092       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.86       |
|    explained_variance      | 0.934       |
|    learning_rate           | 0.0003      |
|    loss                    | 18.1        |
|    n_updates               | 190         |
|    policy_gradient_loss    | -0.003      |
|    std                     | 1.01        |
|    value_loss              | 14.7        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.139       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.724       |
|    base_reward             | 7.64        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.608       |
|    lane_deviation          | 0.407       |
|    max_lane_deviation      | 0.747       |
|    mean_speed_kmh          | 0.937       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.148       |
|    shaped_reward           | -220        |
|    steering_variation      | 0.768       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -142        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2075        |
|    iterations              | 21          |
|    time_elapsed            | 165         |
|    total_timesteps         | 344064      |
| train/                     |             |
|    approx_kl               | 0.010499951 |
|    clip_fraction           | 0.154       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.85       |
|    explained_variance      | 0.974       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.63        |
|    n_updates               | 200         |
|    policy_gradient_loss    | -0.0016     |
|    std                     | 1           |
|    value_loss              | 4.19        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.135       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.827       |
|    base_reward             | 5.47        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.612       |
|    lane_deviation          | 0.358       |
|    max_lane_deviation      | 0.887       |
|    mean_speed_kmh          | 0.779       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.127       |
|    shaped_reward           | -212        |
|    steering_variation      | 0.779       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -154        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2074        |
|    iterations              | 22          |
|    time_elapsed            | 173         |
|    total_timesteps         | 360448      |
| train/                     |             |
|    approx_kl               | 0.006556041 |
|    clip_fraction           | 0.0976      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.85       |
|    explained_variance      | 0.982       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.49        |
|    n_updates               | 210         |
|    policy_gradient_loss    | -0.00849    |
|    std                     | 1.01        |
|    value_loss              | 7.62        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.142       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.842       |
|    base_reward             | 7.05        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.668       |
|    lane_deviation          | 0.208       |
|    max_lane_deviation      | 0.444       |
|    mean_speed_kmh          | 0.825       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.137       |
|    shaped_reward           | -126        |
|    steering_variation      | 0.773       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -142        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2072        |
|    iterations              | 23          |
|    time_elapsed            | 181         |
|    total_timesteps         | 376832      |
| train/                     |             |
|    approx_kl               | 0.012570441 |
|    clip_fraction           | 0.0791      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.86       |
|    explained_variance      | 0.988       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.39        |
|    n_updates               | 220         |
|    policy_gradient_loss    | -0.0019     |
|    std                     | 1.01        |
|    value_loss              | 3.95        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0          |
|    window_route_completion | 0.157      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.762      |
|    base_reward             | 13.6       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.65       |
|    lane_deviation          | 0.12       |
|    max_lane_deviation      | 0.248      |
|    mean_speed_kmh          | 1.13       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.181      |
|    shaped_reward           | -85.2      |
|    steering_variation      | 0.807      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 600        |
|    ep_rew_mean             | -135       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 2069       |
|    iterations              | 24         |
|    time_elapsed            | 189        |
|    total_timesteps         | 393216     |
| train/                     |            |
|    approx_kl               | 0.00631398 |
|    clip_fraction           | 0.118      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.84      |
|    explained_variance      | 0.985      |
|    learning_rate           | 0.0003     |
|    loss                    | 0.913      |
|    n_updates               | 230        |
|    policy_gradient_loss    | -0.00371   |
|    std                     | 0.999      |
|    value_loss              | 2.17       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.175       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.773       |
|    base_reward             | 14          |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.595       |
|    lane_deviation          | 0.127       |
|    max_lane_deviation      | 0.261       |
|    mean_speed_kmh          | 1.18        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.203       |
|    shaped_reward           | -82.3       |
|    steering_variation      | 0.803       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -121        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2069        |
|    iterations              | 25          |
|    time_elapsed            | 197         |
|    total_timesteps         | 409600      |
| train/                     |             |
|    approx_kl               | 0.009096504 |
|    clip_fraction           | 0.199       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.82       |
|    explained_variance      | 0.942       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.04        |
|    n_updates               | 240         |
|    policy_gradient_loss    | 0.00623     |
|    std                     | 0.985       |
|    value_loss              | 2.99        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.178        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.784        |
|    base_reward             | 14.8         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.607        |
|    lane_deviation          | 0.0854       |
|    max_lane_deviation      | 0.291        |
|    mean_speed_kmh          | 1.22         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.211        |
|    shaped_reward           | -75.4        |
|    steering_variation      | 0.707        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -103         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2067         |
|    iterations              | 26           |
|    time_elapsed            | 205          |
|    total_timesteps         | 425984       |
| train/                     |              |
|    approx_kl               | 0.0121687995 |
|    clip_fraction           | 0.158        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.79        |
|    explained_variance      | 0.96         |
|    learning_rate           | 0.0003       |
|    loss                    | 2.71         |
|    n_updates               | 250          |
|    policy_gradient_loss    | -0.00031     |
|    std                     | 0.97         |
|    value_loss              | 2.62         |
---------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0          |
|    window_route_completion | 0.213      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.739      |
|    base_reward             | 12.7       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.627      |
|    lane_deviation          | 0.384      |
|    max_lane_deviation      | 0.573      |
|    mean_speed_kmh          | 1.38       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.236      |
|    shaped_reward           | -170       |
|    steering_variation      | 0.693      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 600        |
|    ep_rew_mean             | -102       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 2067       |
|    iterations              | 27         |
|    time_elapsed            | 213        |
|    total_timesteps         | 442368     |
| train/                     |            |
|    approx_kl               | 0.01244163 |
|    clip_fraction           | 0.224      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.75      |
|    explained_variance      | 0.931      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.15       |
|    n_updates               | 260        |
|    policy_gradient_loss    | -0.00688   |
|    std                     | 0.951      |
|    value_loss              | 2.97       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.243       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.732       |
|    base_reward             | 17.7        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.626       |
|    lane_deviation          | 0.167       |
|    max_lane_deviation      | 0.299       |
|    mean_speed_kmh          | 1.42        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.194       |
|    shaped_reward           | -82         |
|    steering_variation      | 0.715       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -97.5       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2067        |
|    iterations              | 28          |
|    time_elapsed            | 221         |
|    total_timesteps         | 458752      |
| train/                     |             |
|    approx_kl               | 0.021446738 |
|    clip_fraction           | 0.258       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.71       |
|    explained_variance      | 0.897       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.8         |
|    n_updates               | 270         |
|    policy_gradient_loss    | -0.00444    |
|    std                     | 0.937       |
|    value_loss              | 4.19        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.262       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.717       |
|    base_reward             | 24.4        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.542       |
|    lane_deviation          | 0.108       |
|    max_lane_deviation      | 0.385       |
|    mean_speed_kmh          | 1.76        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.268       |
|    shaped_reward           | -61         |
|    steering_variation      | 0.745       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -86.6       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2066        |
|    iterations              | 29          |
|    time_elapsed            | 229         |
|    total_timesteps         | 475136      |
| train/                     |             |
|    approx_kl               | 0.017881252 |
|    clip_fraction           | 0.242       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.66       |
|    explained_variance      | 0.797       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.862       |
|    n_updates               | 280         |
|    policy_gradient_loss    | -0.00455    |
|    std                     | 0.904       |
|    value_loss              | 2.32        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.362       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.616       |
|    base_reward             | 39.2        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.527       |
|    lane_deviation          | 0.122       |
|    max_lane_deviation      | 0.347       |
|    mean_speed_kmh          | 2.75        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.388       |
|    shaped_reward           | -30.4       |
|    steering_variation      | 0.707       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -70.5       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2065        |
|    iterations              | 30          |
|    time_elapsed            | 237         |
|    total_timesteps         | 491520      |
| train/                     |             |
|    approx_kl               | 0.020661982 |
|    clip_fraction           | 0.304       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.58       |
|    explained_variance      | 0.786       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.1         |
|    n_updates               | 290         |
|    policy_gradient_loss    | -0.013      |
|    std                     | 0.868       |
|    value_loss              | 1.84        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0          |
|    window_route_completion | 0.477      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.516      |
|    base_reward             | 64         |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.435      |
|    lane_deviation          | 0.181      |
|    max_lane_deviation      | 1.06       |
|    mean_speed_kmh          | 4.88       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.672      |
|    shaped_reward           | -6.45      |
|    steering_variation      | 0.658      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 600        |
|    ep_rew_mean             | -52        |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 2072       |
|    iterations              | 31         |
|    time_elapsed            | 245        |
|    total_timesteps         | 507904     |
| train/                     |            |
|    approx_kl               | 0.02743072 |
|    clip_fraction           | 0.3        |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.5       |
|    explained_variance      | 0.656      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.1        |
|    n_updates               | 300        |
|    policy_gradient_loss    | -0.0153    |
|    std                     | 0.832      |
|    value_loss              | 3.11       |
-------------------------------------------
------------------------------------------
| curriculum/                |           |
|    stage                   | 1         |
|    window_cost             | 0         |
|    window_route_completion | 0.621     |
|    window_success          | 0.0333    |
| paper/                     |           |
|    accel_variation         | 0.485     |
|    base_reward             | 93.7      |
|    collision               | 0         |
|    crash_object            | 0         |
|    crash_vehicle           | 0         |
|    episode_cost            | 0         |
|    episode_length          | 601       |
|    jerk                    | 0.393     |
|    lane_deviation          | 0.208     |
|    max_lane_deviation      | 0.496     |
|    mean_speed_kmh          | 5.33      |
|    min_ttc                 | nan       |
|    out_of_road             | 0         |
|    route_completion        | 0.948     |
|    shaped_reward           | 82        |
|    steering_variation      | 0.632     |
|    success                 | 1         |
|    ttc_risk                | 0         |
| rollout/                   |           |
|    ep_len_mean             | 599       |
|    ep_rew_mean             | -31.1     |
|    success_rate            | 0.02      |
| time/                      |           |
|    fps                     | 2076      |
|    iterations              | 32        |
|    time_elapsed            | 252       |
|    total_timesteps         | 524288    |
| train/                     |           |
|    approx_kl               | 0.0200709 |
|    clip_fraction           | 0.249     |
|    clip_range              | 0.2       |
|    entropy_loss            | -2.4      |
|    explained_variance      | 0.41      |
|    learning_rate           | 0.0003    |
|    loss                    | 1.04      |
|    n_updates               | 310       |
|    policy_gradient_loss    | -0.0181   |
|    std                     | 0.795     |
|    value_loss              | 2.18      |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.483       |
|    base_reward          | 61.9        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 800         |
|    jerk                 | 0.411       |
|    lane_deviation       | 0.406       |
|    max_lane_deviation   | 0.912       |
|    mean_speed_kmh       | 5.8         |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.358       |
|    shaped_reward        | -156        |
|    steering_variation   | 0.629       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 624         |
|    ep_rew_mean          | -6.18       |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 2058        |
|    iterations           | 33          |
|    time_elapsed         | 262         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.021638917 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.0626      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.99        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00931    |
|    std                  | 0.76        |
|    value_loss           | 7.55        |
-----------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.52         |
|    window_success          | 0.0333       |
| paper/                     |              |
|    accel_variation         | 0.439        |
|    base_reward             | 100          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 733          |
|    jerk                    | 0.379        |
|    lane_deviation          | 0.3          |
|    max_lane_deviation      | 0.845        |
|    mean_speed_kmh          | 6.87         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.301        |
|    shaped_reward           | -64.6        |
|    steering_variation      | 0.597        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 675          |
|    ep_rew_mean             | 4.79         |
|    success_rate            | 0.15         |
| time/                      |              |
|    fps                     | 2039         |
|    iterations              | 34           |
|    time_elapsed            | 273          |
|    total_timesteps         | 557056       |
| train/                     |              |
|    approx_kl               | 0.0068490366 |
|    clip_fraction           | 0.105        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.28        |
|    explained_variance      | 0.126        |
|    learning_rate           | 0.0003       |
|    loss                    | 4.45         |
|    n_updates               | 330          |
|    policy_gradient_loss    | -0.00403     |
|    std                     | 0.754        |
|    value_loss              | 24.8         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0           |
|    window_route_completion | 0.688       |
|    window_success          | 0.467       |
| paper/                     |             |
|    accel_variation         | 0.392       |
|    base_reward             | 116         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 393         |
|    jerk                    | 0.349       |
|    lane_deviation          | 0.148       |
|    max_lane_deviation      | 0.57        |
|    mean_speed_kmh          | 10.2        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.958       |
|    shaped_reward           | 130         |
|    steering_variation      | 0.599       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 602         |
|    ep_rew_mean             | 48.5        |
|    success_rate            | 0.44        |
| time/                      |             |
|    fps                     | 2026        |
|    iterations              | 35          |
|    time_elapsed            | 283         |
|    total_timesteps         | 573440      |
| train/                     |             |
|    approx_kl               | 0.017219132 |
|    clip_fraction           | 0.188       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.24       |
|    explained_variance      | 0.504       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.12        |
|    n_updates               | 340         |
|    policy_gradient_loss    | 6.48e-05    |
|    std                     | 0.736       |
|    value_loss              | 3.44        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0           |
|    window_route_completion | 0.87        |
|    window_success          | 0.667       |
| paper/                     |             |
|    accel_variation         | 0.363       |
|    base_reward             | 255         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.314       |
|    lane_deviation          | 0.184       |
|    max_lane_deviation      | 0.682       |
|    mean_speed_kmh          | 11.2        |
|    min_ttc                 | 11          |
|    out_of_road             | 0           |
|    route_completion        | 0.946       |
|    shaped_reward           | 93.8        |
|    steering_variation      | 0.6         |
|    success                 | 0           |
|    ttc_risk                | 8.1e-05     |
| rollout/                   |             |
|    ep_len_mean             | 627         |
|    ep_rew_mean             | 50.3        |
|    success_rate            | 0.43        |
| time/                      |             |
|    fps                     | 2014        |
|    iterations              | 36          |
|    time_elapsed            | 292         |
|    total_timesteps         | 589824      |
| train/                     |             |
|    approx_kl               | 0.005801011 |
|    clip_fraction           | 0.0649      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.22       |
|    explained_variance      | 0.317       |
|    learning_rate           | 0.0003      |
|    loss                    | 8.03        |
|    n_updates               | 350         |
|    policy_gradient_loss    | -0.00103    |
|    std                     | 0.733       |
|    value_loss              | 22.3        |
--------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.372       |
|    base_reward          | 209         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1000        |
|    jerk                 | 0.318       |
|    lane_deviation       | 0.264       |
|    max_lane_deviation   | 0.994       |
|    mean_speed_kmh       | 10.6        |
|    min_ttc              | 3.52        |
|    out_of_road          | 0           |
|    route_completion     | 0.494       |
|    shaped_reward        | -141        |
|    steering_variation   | 0.594       |
|    success              | 0           |
|    ttc_risk             | 0.0222      |
| rollout/                |             |
|    ep_len_mean          | 658         |
|    ep_rew_mean          | 46.6        |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 1959        |
|    iterations           | 37          |
|    time_elapsed         | 309         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.008216961 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.15        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00387    |
|    std                  | 0.725       |
|    value_loss           | 10.6        |
-----------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.653        |
|    window_success          | 0.1          |
| paper/                     |              |
|    accel_variation         | 0.315        |
|    base_reward             | 307          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 1000         |
|    jerk                    | 0.292        |
|    lane_deviation          | 0.202        |
|    max_lane_deviation      | 0.913        |
|    mean_speed_kmh          | 13.6         |
|    min_ttc                 | 8.93         |
|    out_of_road             | 0            |
|    route_completion        | 0.632        |
|    shaped_reward           | 94.7         |
|    steering_variation      | 0.547        |
|    success                 | 0            |
|    ttc_risk                | 0.000504     |
| rollout/                   |              |
|    ep_len_mean             | 690          |
|    ep_rew_mean             | 50.4         |
|    success_rate            | 0.4          |
| time/                      |              |
|    fps                     | 1896         |
|    iterations              | 38           |
|    time_elapsed            | 328          |
|    total_timesteps         | 622592       |
| train/                     |              |
|    approx_kl               | 0.0055096834 |
|    clip_fraction           | 0.0768       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.19        |
|    explained_variance      | 0.255        |
|    learning_rate           | 0.0003       |
|    loss                    | 20.3         |
|    n_updates               | 370          |
|    policy_gradient_loss    | -0.00203     |
|    std                     | 0.723        |
|    value_loss              | 64.6         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.61        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.325       |
|    base_reward             | 182         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 570         |
|    jerk                    | 0.292       |
|    lane_deviation          | 0.311       |
|    max_lane_deviation      | 1.07        |
|    mean_speed_kmh          | 14.8        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.98        |
|    shaped_reward           | 85.7        |
|    steering_variation      | 0.565       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 725         |
|    ep_rew_mean             | 40.9        |
|    success_rate            | 0.37        |
| time/                      |             |
|    fps                     | 1868        |
|    iterations              | 39          |
|    time_elapsed            | 341         |
|    total_timesteps         | 638976      |
| train/                     |             |
|    approx_kl               | 0.016449636 |
|    clip_fraction           | 0.188       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.19       |
|    explained_variance      | 0.247       |
|    learning_rate           | 0.0003      |
|    loss                    | 15.4        |
|    n_updates               | 380         |
|    policy_gradient_loss    | 0.00412     |
|    std                     | 0.722       |
|    value_loss              | 44.4        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.743       |
|    window_success          | 0.267       |
| paper/                     |             |
|    accel_variation         | 0.322       |
|    base_reward             | 221         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.3         |
|    lane_deviation          | 0.279       |
|    max_lane_deviation      | 1.05        |
|    mean_speed_kmh          | 13.5        |
|    min_ttc                 | 1.55        |
|    out_of_road             | 0           |
|    route_completion        | 0.89        |
|    shaped_reward           | 5.68        |
|    steering_variation      | 0.547       |
|    success                 | 0           |
|    ttc_risk                | 0.00563     |
| rollout/                   |             |
|    ep_len_mean             | 820         |
|    ep_rew_mean             | 27.7        |
