/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuning_lr2e4_prehard_nenv10_1p5m/runs/proposed_ppo_s1/tensorboard/proposed_ppo_s1_1
------------------------------------
| paper/                |          |
| paper/                     |             |
|    accel_variation         | 0.74        |
|    base_reward             | 11.4        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.618       |
|    lane_deviation          | 0.153       |
|    max_lane_deviation      | 0.348       |
|    mean_speed_kmh          | 1.05        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.147       |
|    shaped_reward           | -89.4       |
|    steering_variation      | 0.803       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 591         |
|    ep_rew_mean             | -123        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 3057        |
|    iterations              | 5           |
|    time_elapsed            | 16          |
|    total_timesteps         | 51200       |
| train/                     |             |
|    approx_kl               | 0.004036619 |
|    clip_fraction           | 0.0488      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.82       |
|    explained_variance      | 0.338       |
|    learning_rate           | 0.0002      |
|    loss                    | 2.04        |
|    n_updates               | 40          |
|    policy_gradient_loss    | -0.00241    |
|    std                     | 0.991       |
|    value_loss              | 11.2        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.233        |
|    window_route_completion | 0.177        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.71         |
|    base_reward             | 9.46         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.56         |
|    lane_deviation          | 0.391        |
|    max_lane_deviation      | 1.01         |
|    mean_speed_kmh          | 1.33         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.175        |
|    shaped_reward           | -155         |
|    steering_variation      | 0.822        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 583          |
|    ep_rew_mean             | -132         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2996         |
|    iterations              | 6            |
|    time_elapsed            | 20           |
|    total_timesteps         | 61440        |
| train/                     |              |
|    approx_kl               | 0.0065662162 |
|    clip_fraction           | 0.0728       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.383        |
|    learning_rate           | 0.0002       |
|    loss                    | 19.7         |
|    n_updates               | 50           |
|    policy_gradient_loss    | -0.00331     |
|    std                     | 0.989        |
|    value_loss              | 15.2         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.233        |
|    window_route_completion | 0.195        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.726        |
|    base_reward             | 17.3         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.612        |
|    lane_deviation          | 0.167        |
|    max_lane_deviation      | 0.628        |
|    mean_speed_kmh          | 1.45         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.202        |
|    shaped_reward           | -76.9        |
|    steering_variation      | 0.814        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 576          |
|    ep_rew_mean             | -141         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2953         |
|    iterations              | 7            |
|    time_elapsed            | 24           |
|    total_timesteps         | 71680        |
| train/                     |              |
|    approx_kl               | 0.0034710006 |
|    clip_fraction           | 0.025        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.361        |
|    learning_rate           | 0.0002       |
|    loss                    | 5.95         |
|    n_updates               | 60           |
|    policy_gradient_loss    | -0.000514    |
|    std                     | 0.991        |
|    value_loss              | 41.2         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.267        |
|    window_route_completion | 0.218        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.676        |
|    base_reward             | -0.0926      |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 361          |
|    jerk                    | 0.533        |
|    lane_deviation          | 0.188        |
|    max_lane_deviation      | 1.04         |
|    mean_speed_kmh          | 1.64         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.174        |
|    shaped_reward           | -152         |
|    steering_variation      | 0.851        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 570          |
|    ep_rew_mean             | -149         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2924         |
|    iterations              | 8            |
|    time_elapsed            | 28           |
|    total_timesteps         | 81920        |
| train/                     |              |
|    approx_kl               | 0.0038089578 |
|    clip_fraction           | 0.0329       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.593        |
|    learning_rate           | 0.0002       |
|    loss                    | 19.2         |
|    n_updates               | 70           |
|    policy_gradient_loss    | -0.00158     |
|    std                     | 0.99         |
|    value_loss              | 24.3         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.167        |
|    window_route_completion | 0.252        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.672        |
|    base_reward             | 20.2         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.554        |
|    lane_deviation          | 0.333        |
|    max_lane_deviation      | 0.998        |
|    mean_speed_kmh          | 1.97         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.281        |
|    shaped_reward           | -98.6        |
|    steering_variation      | 0.808        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 569          |
|    ep_rew_mean             | -155         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2884         |
|    iterations              | 9            |
|    time_elapsed            | 31           |
|    total_timesteps         | 92160        |
| train/                     |              |
|    approx_kl               | 0.0034309167 |
|    clip_fraction           | 0.0155       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.417        |
|    learning_rate           | 0.0002       |
|    loss                    | 29.6         |
|    n_updates               | 80           |
|    policy_gradient_loss    | -0.000284    |
|    std                     | 0.989        |
|    value_loss              | 44.7         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.261       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.673       |
|    base_reward             | 5.2         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.559       |
|    lane_deviation          | 1.29        |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 1.75        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.296       |
|    shaped_reward           | -718        |
|    steering_variation      | 0.808       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 569         |
|    ep_rew_mean             | -192        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2867        |
|    iterations              | 10          |
|    time_elapsed            | 35          |
|    total_timesteps         | 102400      |
| train/                     |             |
|    approx_kl               | 0.004465986 |
|    clip_fraction           | 0.0216      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.81       |
|    explained_variance      | 0.553       |
|    learning_rate           | 0.0002      |
|    loss                    | 8.44        |
|    n_updates               | 90          |
|    policy_gradient_loss    | 0.000313    |
|    std                     | 0.987       |
|    value_loss              | 30.7        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.292        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.666        |
|    base_reward             | 23.9         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.539        |
|    lane_deviation          | 0.217        |
|    max_lane_deviation      | 0.479        |
|    mean_speed_kmh          | 1.89         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.354        |
|    shaped_reward           | -64.3        |
|    steering_variation      | 0.788        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 576          |
|    ep_rew_mean             | -216         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2844         |
|    iterations              | 11           |
|    time_elapsed            | 39           |
|    total_timesteps         | 112640       |
| train/                     |              |
|    approx_kl               | 0.0027994795 |
|    clip_fraction           | 0.00668      |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.81        |
|    explained_variance      | 0.442        |
|    learning_rate           | 0.0002       |
|    loss                    | 9.3          |
|    n_updates               | 100          |
|    policy_gradient_loss    | 0.000281     |
|    std                     | 0.988        |
|    value_loss              | 61.9         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.1          |
|    window_route_completion | 0.311        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.642        |
|    base_reward             | 16.1         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.552        |
|    lane_deviation          | 0.425        |
|    max_lane_deviation      | 0.998        |
|    mean_speed_kmh          | 1.93         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.313        |
|    shaped_reward           | -123         |
|    steering_variation      | 0.846        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 577          |
|    ep_rew_mean             | -243         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2829         |
|    iterations              | 12           |
|    time_elapsed            | 43           |
|    total_timesteps         | 122880       |
| train/                     |              |
|    approx_kl               | 0.0012474544 |
|    clip_fraction           | 0.0187       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.81        |
|    explained_variance      | 0.807        |
|    learning_rate           | 0.0002       |
|    loss                    | 10.6         |
|    n_updates               | 110          |
|    policy_gradient_loss    | -0.000552    |
|    std                     | 0.988        |
|    value_loss              | 40.3         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.2          |
|    window_route_completion | 0.316        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.676        |
|    base_reward             | 7.87         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.546        |
|    lane_deviation          | 1.06         |
|    max_lane_deviation      | 2            |
|    mean_speed_kmh          | 1.85         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.255        |
|    shaped_reward           | -565         |
|    steering_variation      | 0.797        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 583          |
|    ep_rew_mean             | -285         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2821         |
|    iterations              | 13           |
|    time_elapsed            | 47           |
|    total_timesteps         | 133120       |
| train/                     |              |
|    approx_kl               | 0.0024595167 |
|    clip_fraction           | 0.0131       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.86         |
|    learning_rate           | 0.0002       |
|    loss                    | 17.9         |
|    n_updates               | 120          |
|    policy_gradient_loss    | -0.000652    |
|    std                     | 0.991        |
|    value_loss              | 51.3         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.2          |
|    window_route_completion | 0.295        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.637        |
|    base_reward             | 1.1          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 372          |
|    jerk                    | 0.507        |
|    lane_deviation          | 0.347        |
|    max_lane_deviation      | 1.03         |
|    mean_speed_kmh          | 1.99         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.207        |
|    shaped_reward           | -181         |
|    steering_variation      | 0.748        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 580          |
|    ep_rew_mean             | -311         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2807         |
|    iterations              | 14           |
|    time_elapsed            | 51           |
|    total_timesteps         | 143360       |
| train/                     |              |
|    approx_kl               | 0.0046222983 |
|    clip_fraction           | 0.028        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.925        |
|    learning_rate           | 0.0002       |
|    loss                    | 11.9         |
|    n_updates               | 130          |
|    policy_gradient_loss    | -0.000695    |
|    std                     | 0.99         |
|    value_loss              | 46.8         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.3          |
|    window_route_completion | 0.283        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.664        |
|    base_reward             | 17.6         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.536        |
|    lane_deviation          | 0.587        |
|    max_lane_deviation      | 1            |
|    mean_speed_kmh          | 2.22         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.386        |
|    shaped_reward           | -177         |
|    steering_variation      | 0.772        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 568          |
|    ep_rew_mean             | -304         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2796         |
|    iterations              | 15           |
|    time_elapsed            | 54           |
|    total_timesteps         | 153600       |
| train/                     |              |
|    approx_kl               | 0.0054799365 |
|    clip_fraction           | 0.0414       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.941        |
|    learning_rate           | 0.0002       |
|    loss                    | 5.52         |
|    n_updates               | 140          |
|    policy_gradient_loss    | -0.00188     |
|    std                     | 0.988        |
|    value_loss              | 42.8         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.333       |
|    window_route_completion | 0.296       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.653       |
|    base_reward             | -2.87       |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 328         |
|    jerk                    | 0.534       |
|    lane_deviation          | 0.622       |
|    max_lane_deviation      | 1.03        |
|    mean_speed_kmh          | 2.46        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.24        |
|    shaped_reward           | -204        |
|    steering_variation      | 0.802       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 560         |
|    ep_rew_mean             | -255        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2782        |
|    iterations              | 16          |
|    time_elapsed            | 58          |
|    total_timesteps         | 163840      |
| train/                     |             |
|    approx_kl               | 0.007646152 |
|    clip_fraction           | 0.0741      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.81       |
|    explained_variance      | 0.206       |
|    learning_rate           | 0.0002      |
|    loss                    | 16.7        |
|    n_updates               | 150         |
|    policy_gradient_loss    | -0.000177   |
|    std                     | 0.987       |
|    value_loss              | 41.7        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.167        |
|    window_route_completion | 0.325        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.649        |
|    base_reward             | 19.2         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.552        |
|    lane_deviation          | 0.434        |
|    max_lane_deviation      | 0.998        |
|    mean_speed_kmh          | 2.14         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.383        |
|    shaped_reward           | -119         |
|    steering_variation      | 0.82         |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 558          |
|    ep_rew_mean             | -245         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2780         |
|    iterations              | 17           |
|    time_elapsed            | 62           |
|    total_timesteps         | 174080       |
| train/                     |              |
|    approx_kl               | 0.0066846423 |
|    clip_fraction           | 0.0921       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.691        |
|    learning_rate           | 0.0002       |
|    loss                    | 25.6         |
|    n_updates               | 160          |
|    policy_gradient_loss    | -0.00153     |
|    std                     | 0.99         |
|    value_loss              | 28.2         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.233        |
|    window_route_completion | 0.364        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.578        |
|    base_reward             | 19.4         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.484        |
|    lane_deviation          | 0.948        |
|    max_lane_deviation      | 2            |
|    mean_speed_kmh          | 2.79         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.442        |
|    shaped_reward           | -464         |
|    steering_variation      | 0.806        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 548          |
|    ep_rew_mean             | -214         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2768         |
|    iterations              | 18           |
|    time_elapsed            | 66           |
|    total_timesteps         | 184320       |
| train/                     |              |
|    approx_kl               | 0.0035916448 |
|    clip_fraction           | 0.0583       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.942        |
|    learning_rate           | 0.0002       |
|    loss                    | 14.6         |
|    n_updates               | 170          |
|    policy_gradient_loss    | -0.00357     |
|    std                     | 0.992        |
|    value_loss              | 37.4         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.267       |
|    window_route_completion | 0.344       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.63        |
|    base_reward             | 27          |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.552       |
|    lane_deviation          | 0.298       |
|    max_lane_deviation      | 0.993       |
|    mean_speed_kmh          | 2.36        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.378       |
|    shaped_reward           | -84.7       |
|    steering_variation      | 0.792       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 541         |
|    ep_rew_mean             | -170        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2763        |
|    iterations              | 19          |
|    time_elapsed            | 70          |
|    total_timesteps         | 194560      |
| train/                     |             |
|    approx_kl               | 0.003106763 |
|    clip_fraction           | 0.0768      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.82       |
|    explained_variance      | 0.878       |
|    learning_rate           | 0.0002      |
|    loss                    | 24.5        |
|    n_updates               | 180         |
|    policy_gradient_loss    | -0.00216    |
|    std                     | 0.99        |
|    value_loss              | 54.7        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.333       |
|    window_route_completion | 0.355       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.633       |
|    base_reward             | 11          |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.536       |
|    lane_deviation          | 0.487       |
|    max_lane_deviation      | 0.999       |
|    mean_speed_kmh          | 2.2         |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.325       |
|    shaped_reward           | -135        |
|    steering_variation      | 0.775       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 542         |
|    ep_rew_mean             | -158        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2757        |
|    iterations              | 20          |
|    time_elapsed            | 74          |
|    total_timesteps         | 204800      |
| train/                     |             |
|    approx_kl               | 0.007935976 |
|    clip_fraction           | 0.106       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.81       |
|    explained_variance      | 0.696       |
|    learning_rate           | 0.0002      |
|    loss                    | 10.9        |
|    n_updates               | 190         |
|    policy_gradient_loss    | -0.000858   |
|    std                     | 0.981       |
|    value_loss              | 24.8        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.394       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.596       |
|    base_reward             | 31.9        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
