start_time=2026-06-30T22:12:33+08:00
variant=proposed seed=1 root=outputs/retune_proposed_ttc4_cost10_lane1_nenv16_seed1_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 4 --reward-cost 10 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-lane 1.0 --reward-success-bonus 55 --reward-crash-penalty 100 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/retune_proposed_ttc4_cost10_lane1_nenv16_seed1_1m/runs/proposed_ppo_s1/tensorboard/proposed_ppo_s1_1
------------------------------------
| paper/                |          |
|    learning_rate           | 0.0003      |
|    loss                    | 0.235       |
|    n_updates               | 10          |
|    policy_gradient_loss    | -0.0052     |
|    std                     | 0.996       |
|    value_loss              | 0.564       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.143       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.821       |
|    base_reward             | 8.08        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.645       |
|    lane_deviation          | 0.346       |
|    max_lane_deviation      | 0.736       |
|    mean_speed_kmh          | 1.02        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.172       |
|    shaped_reward           | -186        |
|    steering_variation      | 0.817       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 598         |
|    ep_rew_mean             | -147        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2203        |
|    iterations              | 3           |
|    time_elapsed            | 22          |
|    total_timesteps         | 49152       |
| train/                     |             |
|    approx_kl               | 0.002193457 |
|    clip_fraction           | 0.0313      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.83       |
|    explained_variance      | 0.00794     |
|    learning_rate           | 0.0003      |
|    loss                    | 2.11        |
|    n_updates               | 20          |
|    policy_gradient_loss    | -0.000927   |
|    std                     | 0.993       |
|    value_loss              | 19.6        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.146        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.827        |
|    base_reward             | 4.84         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.627        |
|    lane_deviation          | 0.476        |
|    max_lane_deviation      | 0.997        |
|    mean_speed_kmh          | 0.82         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.122        |
|    shaped_reward           | -271         |
|    steering_variation      | 0.796        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 595          |
|    ep_rew_mean             | -155         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2166         |
|    iterations              | 4            |
|    time_elapsed            | 30           |
|    total_timesteps         | 65536        |
| train/                     |              |
|    approx_kl               | 0.0025703697 |
|    clip_fraction           | 0.0132       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | 0.111        |
|    learning_rate           | 0.0003       |
|    loss                    | 8.03         |
|    n_updates               | 30           |
|    policy_gradient_loss    | -0.000145    |
|    std                     | 0.994        |
|    value_loss              | 21.5         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.148       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.811       |
|    base_reward             | 12.1        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.601       |
|    lane_deviation          | 0.0724      |
|    max_lane_deviation      | 0.177       |
|    mean_speed_kmh          | 1.04        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.152       |
|    shaped_reward           | -83.3       |
|    steering_variation      | 0.82        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 593         |
|    ep_rew_mean             | -169        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2140        |
|    iterations              | 5           |
|    time_elapsed            | 38          |
|    total_timesteps         | 81920       |
| train/                     |             |
|    approx_kl               | 0.000716105 |
|    clip_fraction           | 0.00182     |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.83       |
|    explained_variance      | 0.131       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.92        |
|    n_updates               | 40          |
|    policy_gradient_loss    | -0.000269   |
|    std                     | 0.994       |
|    value_loss              | 31          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.146       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.822       |
|    base_reward             | 11.1        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.622       |
|    lane_deviation          | 0.179       |
|    max_lane_deviation      | 0.327       |
|    mean_speed_kmh          | 1.08        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.166       |
|    shaped_reward           | -105        |
|    steering_variation      | 0.804       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 590         |
|    ep_rew_mean             | -189        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2116        |
|    iterations              | 6           |
|    time_elapsed            | 46          |
|    total_timesteps         | 98304       |
| train/                     |             |
|    approx_kl               | 0.002195405 |
|    clip_fraction           | 0.00746     |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.83       |
|    explained_variance      | 0.525       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.32        |
|    n_updates               | 50          |
|    policy_gradient_loss    | -0.000155   |
|    std                     | 0.998       |
|    value_loss              | 23          |
--------------------------------------------
----------------------------------------------
| curriculum/                |               |
|    stage                   | 0             |
|    window_cost             | 0.0333        |
|    window_route_completion | 0.148         |
|    window_success          | 0             |
| paper/                     |               |
|    accel_variation         | 0.826         |
|    base_reward             | 10.8          |
|    collision               | 0             |
|    crash_object            | 0             |
|    crash_vehicle           | 0             |
|    episode_cost            | 0             |
|    episode_length          | 600           |
|    jerk                    | 0.606         |
|    lane_deviation          | 0.0332        |
|    max_lane_deviation      | 0.0916        |
|    mean_speed_kmh          | 0.958         |
|    min_ttc                 | nan           |
|    out_of_road             | 0             |
|    route_completion        | 0.123         |
|    shaped_reward           | -83.5         |
|    steering_variation      | 0.849         |
|    success                 | 0             |
|    ttc_risk                | 0             |
| rollout/                   |               |
|    ep_len_mean             | 588           |
|    ep_rew_mean             | -191          |
|    success_rate            | 0             |
| time/                      |               |
|    fps                     | 2099          |
|    iterations              | 7             |
|    time_elapsed            | 54            |
|    total_timesteps         | 114688        |
| train/                     |               |
|    approx_kl               | 0.00045759947 |
|    clip_fraction           | 0.00735       |
|    clip_range              | 0.2           |
|    entropy_loss            | -2.84         |
|    explained_variance      | 0.68          |
|    learning_rate           | 0.0003        |
|    loss                    | 11.2          |
|    n_updates               | 60            |
|    policy_gradient_loss    | -0.000219     |
|    std                     | 1             |
|    value_loss              | 44.3          |
----------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.152       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.798       |
|    base_reward             | 11.9        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.619       |
|    lane_deviation          | 0.0512      |
|    max_lane_deviation      | 0.125       |
|    mean_speed_kmh          | 0.996       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.18        |
|    shaped_reward           | -80.1       |
|    steering_variation      | 0.824       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 591         |
|    ep_rew_mean             | -188        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2095        |
|    iterations              | 8           |
|    time_elapsed            | 62          |
|    total_timesteps         | 131072      |
| train/                     |             |
|    approx_kl               | 0.002142605 |
|    clip_fraction           | 0.0163      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.84       |
|    explained_variance      | 0.591       |
|    learning_rate           | 0.0003      |
|    loss                    | 7.79        |
|    n_updates               | 70          |
|    policy_gradient_loss    | -0.0012     |
|    std                     | 1.01        |
|    value_loss              | 27.1        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.166        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.828        |
|    base_reward             | 10.8         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.636        |
|    lane_deviation          | 0.0998       |
|    max_lane_deviation      | 0.228        |
|    mean_speed_kmh          | 0.985        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.156        |
|    shaped_reward           | -87.3        |
|    steering_variation      | 0.825        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 594          |
|    ep_rew_mean             | -182         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2087         |
|    iterations              | 9            |
|    time_elapsed            | 70           |
|    total_timesteps         | 147456       |
| train/                     |              |
|    approx_kl               | 0.0037136117 |
|    clip_fraction           | 0.0438       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.85        |
|    explained_variance      | 0.894        |
|    learning_rate           | 0.0003       |
|    loss                    | 1.22         |
|    n_updates               | 80           |
|    policy_gradient_loss    | -0.00105     |
|    std                     | 1.01         |
|    value_loss              | 4.58         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.177        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.763        |
|    base_reward             | 9.84         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.622        |
|    lane_deviation          | 0.432        |
|    max_lane_deviation      | 0.918        |
|    mean_speed_kmh          | 1.26         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.19         |
|    shaped_reward           | -228         |
|    steering_variation      | 0.82         |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -179         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2080         |
|    iterations              | 10           |
|    time_elapsed            | 78           |
|    total_timesteps         | 163840       |
| train/                     |              |
|    approx_kl               | 0.0037316913 |
|    clip_fraction           | 0.0435       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.85        |
|    explained_variance      | 0.906        |
|    learning_rate           | 0.0003       |
|    loss                    | 2.32         |
|    n_updates               | 90           |
|    policy_gradient_loss    | 0.000228     |
|    std                     | 1.01         |
|    value_loss              | 15.3         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.173        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.809        |
|    base_reward             | 7.15         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.61         |
|    lane_deviation          | 0.265        |
|    max_lane_deviation      | 0.553        |
|    mean_speed_kmh          | 0.981        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.157        |
|    shaped_reward           | -149         |
|    steering_variation      | 0.781        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -167         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2079         |
|    iterations              | 11           |
|    time_elapsed            | 86           |
|    total_timesteps         | 180224       |
| train/                     |              |
|    approx_kl               | 0.0032109662 |
|    clip_fraction           | 0.0313       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.86        |
|    explained_variance      | 0.924        |
|    learning_rate           | 0.0003       |
|    loss                    | 8.14         |
|    n_updates               | 100          |
|    policy_gradient_loss    | -0.00129     |
|    std                     | 1.01         |
|    value_loss              | 17.6         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.133        |
|    window_route_completion | 0.182        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.831        |
|    base_reward             | 7.98         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.576        |
|    lane_deviation          | 0.489        |
|    max_lane_deviation      | 0.999        |
|    mean_speed_kmh          | 1.14         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.195        |
|    shaped_reward           | -263         |
|    steering_variation      | 0.812        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 598          |
|    ep_rew_mean             | -182         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2070         |
|    iterations              | 12           |
|    time_elapsed            | 94           |
|    total_timesteps         | 196608       |
| train/                     |              |
|    approx_kl               | 0.0033240383 |
|    clip_fraction           | 0.0286       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.86        |
|    explained_variance      | 0.964        |
|    learning_rate           | 0.0003       |
|    loss                    | 1.92         |
|    n_updates               | 110          |
|    policy_gradient_loss    | -0.00291     |
|    std                     | 1.01         |
|    value_loss              | 5.24         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.161       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.85        |
|    base_reward             | 7.3         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.649       |
|    lane_deviation          | 0.377       |
|    max_lane_deviation      | 0.686       |
|    mean_speed_kmh          | 0.906       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.116       |
|    shaped_reward           | -203        |
|    steering_variation      | 0.809       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 593         |
|    ep_rew_mean             | -185        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2059        |
|    iterations              | 13          |
|    time_elapsed            | 103         |
|    total_timesteps         | 212992      |
| train/                     |             |
|    approx_kl               | 0.004356347 |
|    clip_fraction           | 0.0418      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.85       |
|    explained_variance      | 0.833       |
|    learning_rate           | 0.0003      |
|    loss                    | 11.7        |
|    n_updates               | 120         |
|    policy_gradient_loss    | -0.00043    |
|    std                     | 1.01        |
|    value_loss              | 50.3        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.157        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.82         |
|    base_reward             | 10.6         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.597        |
|    lane_deviation          | 0.103        |
|    max_lane_deviation      | 0.54         |
|    mean_speed_kmh          | 1.04         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.162        |
|    shaped_reward           | -93.5        |
|    steering_variation      | 0.858        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 593          |
|    ep_rew_mean             | -182         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2054         |
|    iterations              | 14           |
|    time_elapsed            | 111          |
|    total_timesteps         | 229376       |
| train/                     |              |
|    approx_kl               | 0.0055976785 |
|    clip_fraction           | 0.0907       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.86        |
|    explained_variance      | 0.899        |
|    learning_rate           | 0.0003       |
|    loss                    | 3.31         |
|    n_updates               | 130          |
|    policy_gradient_loss    | -0.00652     |
|    std                     | 1.01         |
|    value_loss              | 25.8         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.159       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.846       |
|    base_reward             | 11.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.669       |
|    lane_deviation          | 0.0783      |
|    max_lane_deviation      | 0.422       |
|    mean_speed_kmh          | 0.976       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.133       |
|    shaped_reward           | -91.9       |
|    steering_variation      | 0.831       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 593         |
|    ep_rew_mean             | -177        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2048        |
|    iterations              | 15          |
|    time_elapsed            | 119         |
|    total_timesteps         | 245760      |
| train/                     |             |
|    approx_kl               | 0.009657657 |
|    clip_fraction           | 0.0845      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.87       |
|    explained_variance      | 0.981       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.59        |
|    n_updates               | 140         |
|    policy_gradient_loss    | -0.00067    |
|    std                     | 1.02        |
|    value_loss              | 6.08        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.175       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.76        |
|    base_reward             | 13.9        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.633       |
|    lane_deviation          | 0.217       |
|    max_lane_deviation      | 0.971       |
|    mean_speed_kmh          | 1.37        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.187       |
|    shaped_reward           | -128        |
|    steering_variation      | 0.806       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 595         |
|    ep_rew_mean             | -163        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2044        |
|    iterations              | 16          |
|    time_elapsed            | 128         |
|    total_timesteps         | 262144      |
| train/                     |             |
|    approx_kl               | 0.008508806 |
|    clip_fraction           | 0.114       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.85       |
|    explained_variance      | 0.973       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.15        |
|    n_updates               | 150         |
|    policy_gradient_loss    | 0.000633    |
|    std                     | 1.01        |
|    value_loss              | 4.63        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.171       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.779       |
|    base_reward             | 11.7        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.604       |
|    lane_deviation          | 0.186       |
|    max_lane_deviation      | 0.44        |
|    mean_speed_kmh          | 1.11        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.155       |
|    shaped_reward           | -106        |
|    steering_variation      | 0.855       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -155        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2039        |
|    iterations              | 17          |
|    time_elapsed            | 136         |
|    total_timesteps         | 278528      |
| train/                     |             |
|    approx_kl               | 0.003999751 |
|    clip_fraction           | 0.0321      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.85       |
|    explained_variance      | 0.95        |
|    learning_rate           | 0.0003      |
|    loss                    | 5.23        |
|    n_updates               | 160         |
|    policy_gradient_loss    | -0.00197    |
|    std                     | 1.01        |
|    value_loss              | 11.7        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.171       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.807       |
|    base_reward             | 11.6        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.619       |
|    lane_deviation          | 0.298       |
|    max_lane_deviation      | 0.433       |
|    mean_speed_kmh          | 1.18        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.181       |
|    shaped_reward           | -131        |
|    steering_variation      | 0.763       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 596         |
|    ep_rew_mean             | -162        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2037        |
|    iterations              | 18          |
|    time_elapsed            | 144         |
|    total_timesteps         | 294912      |
| train/                     |             |
|    approx_kl               | 0.012138996 |
|    clip_fraction           | 0.0782      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.84       |
|    explained_variance      | 0.962       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.37        |
|    n_updates               | 170         |
|    policy_gradient_loss    | -0.00218    |
|    std                     | 0.999       |
|    value_loss              | 10.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.188       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.783       |
|    base_reward             | 13.4        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.625       |
|    lane_deviation          | 0.186       |
|    max_lane_deviation      | 0.631       |
|    mean_speed_kmh          | 1.26        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.217       |
|    shaped_reward           | -107        |
|    steering_variation      | 0.832       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 596         |
|    ep_rew_mean             | -179        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2033        |
|    iterations              | 19          |
|    time_elapsed            | 153         |
|    total_timesteps         | 311296      |
| train/                     |             |
|    approx_kl               | 0.012603372 |
|    clip_fraction           | 0.178       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.84       |
|    explained_variance      | 0.944       |
|    learning_rate           | 0.0003      |
|    loss                    | 11.9        |
|    n_updates               | 180         |
|    policy_gradient_loss    | -0.0051     |
|    std                     | 1.01        |
|    value_loss              | 21          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.194       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.735       |
|    base_reward             | 9.49        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.593       |
|    lane_deviation          | 0.38        |
|    max_lane_deviation      | 0.997       |
|    mean_speed_kmh          | 1.15        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.19        |
