[2026-07-01T17:49:03+08:00] start rcpo seed=1 n_envs=16 timesteps=1000000
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/ijmlc_p2_external_baselines/rcpo_lagrangian_1m_nenv16/rcpo_lagrangian_ppo_s1/tensorboard/rcpo_lagrangian_ppo_s1_1
------------------------------------
| paper/                |          |
|    fps                     | 3035        |
|    iterations              | 4           |
|    time_elapsed            | 21          |
|    total_timesteps         | 65536       |
| train/                     |             |
|    approx_kl               | 0.018936891 |
|    clip_fraction           | 0.245       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.75       |
|    explained_variance      | 0.0202      |
|    learning_rate           | 0.0003      |
|    loss                    | -0.0184     |
|    n_updates               | 30          |
|    policy_gradient_loss    | -0.0206     |
|    std                     | 0.953       |
|    value_loss              | 0.272       |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0.267      |
|    window_route_completion | 0.284      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.672      |
|    base_reward             | 9.57       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.553      |
|    lane_deviation          | 0.848      |
|    max_lane_deviation      | 2          |
|    mean_speed_kmh          | 1.61       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.237      |
|    shaped_reward           | -8.74      |
|    steering_variation      | 0.855      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rcpo/                      |            |
|    cost_lambda             | 22         |
|    cost_limit              | 0.25       |
|    window_cost             | 0.4        |
| rollout/                   |            |
|    ep_len_mean             | 564        |
|    ep_rew_mean             | -12.7      |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 2953       |
|    iterations              | 5          |
|    time_elapsed            | 27         |
|    total_timesteps         | 81920      |
| train/                     |            |
|    approx_kl               | 0.01235701 |
|    clip_fraction           | 0.17       |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.72      |
|    explained_variance      | 0.0787     |
|    learning_rate           | 0.0003     |
|    loss                    | 0.185      |
|    n_updates               | 40         |
|    policy_gradient_loss    | -0.00733   |
|    std                     | 0.935      |
|    value_loss              | 0.845      |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.767       |
|    window_route_completion | 0.349       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.519       |
|    base_reward             | 0.683       |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 434         |
|    jerk                    | 0.427       |
|    lane_deviation          | 1.04        |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 3.64        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.297       |
|    shaped_reward           | -95.6       |
|    steering_variation      | 0.785       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rcpo/                      |             |
|    cost_lambda             | 101         |
|    cost_limit              | 0.25        |
|    window_cost             | 0.75        |
| rollout/                   |             |
|    ep_len_mean             | 496         |
|    ep_rew_mean             | -19.9       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2870        |
|    iterations              | 6           |
|    time_elapsed            | 34          |
|    total_timesteps         | 98304       |
| train/                     |             |
|    approx_kl               | 0.010722236 |
|    clip_fraction           | 0.15        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.69       |
|    explained_variance      | 0.334       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.63        |
|    n_updates               | 50          |
|    policy_gradient_loss    | -0.00576    |
|    std                     | 0.926       |
|    value_loss              | 1.85        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.767        |
|    window_route_completion | 0.362        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.54         |
|    base_reward             | 19.6         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.452        |
|    lane_deviation          | 0.766        |
|    max_lane_deviation      | 2            |
|    mean_speed_kmh          | 3.01         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.483        |
|    shaped_reward           | 13.9         |
|    steering_variation      | 0.841        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rcpo/                      |              |
|    cost_lambda             | 189          |
|    cost_limit              | 0.25         |
|    window_cost             | 0.8          |
| rollout/                   |              |
|    ep_len_mean             | 443          |
|    ep_rew_mean             | -52.6        |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2814         |
|    iterations              | 7            |
|    time_elapsed            | 40           |
|    total_timesteps         | 114688       |
| train/                     |              |
|    approx_kl               | 0.0033805224 |
|    clip_fraction           | 0.0324       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.68        |
|    explained_variance      | 0.126        |
|    learning_rate           | 0.0003       |
|    loss                    | 20.1         |
|    n_updates               | 60           |
|    policy_gradient_loss    | -0.00221     |
|    std                     | 0.93         |
|    value_loss              | 44.3         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.533       |
|    window_route_completion | 0.388       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.535       |
|    base_reward             | 14.4        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.439       |
|    lane_deviation          | 1.29        |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 3.11        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.498       |
|    shaped_reward           | 12.9        |
|    steering_variation      | 0.82        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rcpo/                      |             |
|    cost_lambda             | 200         |
|    cost_limit              | 0.25        |
|    window_cost             | 0.5         |
| rollout/                   |             |
|    ep_len_mean             | 443         |
|    ep_rew_mean             | -77.1       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2792        |
|    iterations              | 8           |
|    time_elapsed            | 46          |
|    total_timesteps         | 131072      |
| train/                     |             |
|    approx_kl               | 0.002228017 |
|    clip_fraction           | 0.00396     |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.69       |
|    explained_variance      | 0.201       |
|    learning_rate           | 0.0003      |
|    loss                    | 131         |
|    n_updates               | 70          |
|    policy_gradient_loss    | -0.000679   |
|    std                     | 0.931       |
|    value_loss              | 246         |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.4          |
|    window_route_completion | 0.332        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.609        |
|    base_reward             | 1.49         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 555          |
|    jerk                    | 0.521        |
|    lane_deviation          | 0.978        |
|    max_lane_deviation      | 2            |
|    mean_speed_kmh          | 2.37         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.293        |
|    shaped_reward           | -204         |
|    steering_variation      | 0.786        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rcpo/                      |              |
|    cost_lambda             | 200          |
|    cost_limit              | 0.25         |
|    window_cost             | 0.35         |
| rollout/                   |              |
|    ep_len_mean             | 472          |
|    ep_rew_mean             | -89          |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2806         |
|    iterations              | 9            |
|    time_elapsed            | 52           |
|    total_timesteps         | 147456       |
| train/                     |              |
|    approx_kl               | 0.0066757617 |
|    clip_fraction           | 0.0649       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.69        |
|    explained_variance      | 0.353        |
|    learning_rate           | 0.0003       |
|    loss                    | 91.4         |
|    n_updates               | 80           |
|    policy_gradient_loss    | -0.0025      |
|    std                     | 0.933        |
|    value_loss              | 250          |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.233        |
|    window_route_completion | 0.332        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.644        |
|    base_reward             | 9.28         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.492        |
|    lane_deviation          | 1.52         |
|    max_lane_deviation      | 2            |
|    mean_speed_kmh          | 2.09         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.371        |
|    shaped_reward           | -0.515       |
|    steering_variation      | 0.815        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rcpo/                      |              |
|    cost_lambda             | 194          |
|    cost_limit              | 0.25         |
|    window_cost             | 0.2          |
| rollout/                   |              |
|    ep_len_mean             | 518          |
|    ep_rew_mean             | -72          |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2828         |
|    iterations              | 10           |
|    time_elapsed            | 57           |
|    total_timesteps         | 163840       |
| train/                     |              |
|    approx_kl               | 0.0035568085 |
|    clip_fraction           | 0.0269       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.7         |
|    explained_variance      | 0.487        |
|    learning_rate           | 0.0003       |
|    loss                    | 69.6         |
|    n_updates               | 90           |
|    policy_gradient_loss    | -0.000243    |
|    std                     | 0.934        |
|    value_loss              | 175          |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.167        |
|    window_route_completion | 0.329        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.636        |
|    base_reward             | 10.4         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.51         |
|    lane_deviation          | 0.917        |
|    max_lane_deviation      | 2            |
|    mean_speed_kmh          | 1.91         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.274        |
|    shaped_reward           | -4.28        |
|    steering_variation      | 0.827        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rcpo/                      |              |
|    cost_lambda             | 192          |
|    cost_limit              | 0.25         |
|    window_cost             | 0.1          |
| rollout/                   |              |
|    ep_len_mean             | 546          |
|    ep_rew_mean             | -50.1        |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2842         |
|    iterations              | 11           |
|    time_elapsed            | 63           |
|    total_timesteps         | 180224       |
| train/                     |              |
|    approx_kl               | 0.0071106246 |
|    clip_fraction           | 0.0709       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.7         |
|    explained_variance      | 0.696        |
|    learning_rate           | 0.0003       |
|    loss                    | 58.5         |
|    n_updates               | 100          |
|    policy_gradient_loss    | -0.00177     |
|    std                     | 0.939        |
|    value_loss              | 57.8         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.2          |
|    window_route_completion | 0.325        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.577        |
|    base_reward             | 10.7         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.45         |
|    lane_deviation          | 1.38         |
|    max_lane_deviation      | 2            |
|    mean_speed_kmh          | 2.73         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.442        |
|    shaped_reward           | 6.31         |
|    steering_variation      | 0.818        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rcpo/                      |              |
|    cost_lambda             | 172          |
|    cost_limit              | 0.25         |
|    window_cost             | 0.25         |
| rollout/                   |              |
|    ep_len_mean             | 568          |
|    ep_rew_mean             | -38.7        |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2851         |
|    iterations              | 12           |
|    time_elapsed            | 68           |
|    total_timesteps         | 196608       |
| train/                     |              |
|    approx_kl               | 0.0034467734 |
|    clip_fraction           | 0.0369       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.71        |
|    explained_variance      | 0.615        |
|    learning_rate           | 0.0003       |
|    loss                    | 99.1         |
|    n_updates               | 110          |
|    policy_gradient_loss    | -0.000789    |
|    std                     | 0.943        |
|    value_loss              | 57.5         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.2          |
|    window_route_completion | 0.332        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.673        |
|    base_reward             | 16.8         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.545        |
|    lane_deviation          | 0.503        |
|    max_lane_deviation      | 1.18         |
|    mean_speed_kmh          | 2.16         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.384        |
|    shaped_reward           | 3.51         |
|    steering_variation      | 0.818        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rcpo/                      |              |
|    cost_lambda             | 173          |
|    cost_limit              | 0.25         |
|    window_cost             | 0.2          |
| rollout/                   |              |
|    ep_len_mean             | 563          |
|    ep_rew_mean             | -34.6        |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2860         |
|    iterations              | 13           |
|    time_elapsed            | 74           |
|    total_timesteps         | 212992       |
| train/                     |              |
|    approx_kl               | 0.0066056615 |
|    clip_fraction           | 0.131        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.72        |
|    explained_variance      | 0.641        |
|    learning_rate           | 0.0003       |
|    loss                    | 4.81         |
|    n_updates               | 120          |
|    policy_gradient_loss    | -0.003       |
|    std                     | 0.947        |
|    value_loss              | 72.5         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.4         |
|    window_route_completion | 0.323       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.602       |
|    base_reward             | 29.7        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.499       |
|    lane_deviation          | 0.193       |
|    max_lane_deviation      | 0.999       |
|    mean_speed_kmh          | 2.26        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.383       |
|    shaped_reward           | 11.7        |
|    steering_variation      | 0.836       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rcpo/                      |             |
|    cost_lambda             | 180         |
|    cost_limit              | 0.25        |
|    window_cost             | 0.5         |
| rollout/                   |             |
|    ep_len_mean             | 544         |
|    ep_rew_mean             | -39.5       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2862        |
|    iterations              | 14          |
|    time_elapsed            | 80          |
|    total_timesteps         | 229376      |
| train/                     |             |
|    approx_kl               | 0.007123798 |
|    clip_fraction           | 0.101       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.73       |
|    explained_variance      | 0.413       |
|    learning_rate           | 0.0003      |
|    loss                    | 13.3        |
|    n_updates               | 130         |
|    policy_gradient_loss    | 0.000603    |
|    std                     | 0.948       |
|    value_loss              | 45.7        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0.1        |
|    window_route_completion | 0.381      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.603      |
|    base_reward             | 17.7       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.44       |
|    lane_deviation          | 0.596      |
|    max_lane_deviation      | 1.46       |
|    mean_speed_kmh          | 2.45       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.342      |
|    shaped_reward           | 4.92       |
|    steering_variation      | 0.79       |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rcpo/                      |            |
|    cost_lambda             | 178        |
|    cost_limit              | 0.25       |
|    window_cost             | 0          |
| rollout/                   |            |
|    ep_len_mean             | 539        |
|    ep_rew_mean             | -35.9      |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 2869       |
|    iterations              | 15         |
|    time_elapsed            | 85         |
|    total_timesteps         | 245760     |
| train/                     |            |
|    approx_kl               | 0.00753815 |
|    clip_fraction           | 0.105      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.73      |
|    explained_variance      | 0.638      |
|    learning_rate           | 0.0003     |
|    loss                    | 36         |
|    n_updates               | 140        |
|    policy_gradient_loss    | -0.00336   |
|    std                     | 0.952      |
|    value_loss              | 88.9       |
-------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0.5        |
|    window_route_completion | 0.403      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.578      |
|    base_reward             | 38.7       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.468      |
|    lane_deviation          | 0.26       |
|    max_lane_deviation      | 0.993      |
|    mean_speed_kmh          | 3.25       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.515      |
|    shaped_reward           | 24.5       |
|    steering_variation      | 0.777      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rcpo/                      |            |
|    cost_lambda             | 190        |
|    cost_limit              | 0.25       |
|    window_cost             | 0.55       |
| rollout/                   |            |
|    ep_len_mean             | 513        |
|    ep_rew_mean             | -43.8      |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 2872       |
|    iterations              | 16         |
|    time_elapsed            | 91         |
|    total_timesteps         | 262144     |
| train/                     |            |
|    approx_kl               | 0.01828881 |
|    clip_fraction           | 0.29       |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.67      |
|    explained_variance      | 0.779      |
|    learning_rate           | 0.0003     |
|    loss                    | 0.0755     |
|    n_updates               | 150        |
|    policy_gradient_loss    | 0.000409   |
|    std                     | 0.908      |
|    value_loss              | 7.61       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.516       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.541       |
|    base_reward             | 26.1        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.442       |
|    lane_deviation          | 0.672       |
|    max_lane_deviation      | 1.67        |
|    mean_speed_kmh          | 3.83        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.644       |
|    shaped_reward           | 25.3        |
|    steering_variation      | 0.743       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rcpo/                      |             |
|    cost_lambda             | 185         |
|    cost_limit              | 0.25        |
|    window_cost             | 0.05        |
| rollout/                   |             |
|    ep_len_mean             | 533         |
|    ep_rew_mean             | -25.4       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2880        |
|    iterations              | 17          |
|    time_elapsed            | 96          |
|    total_timesteps         | 278528      |
| train/                     |             |
|    approx_kl               | 0.007638376 |
|    clip_fraction           | 0.142       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.64       |
|    explained_variance      | 0.842       |
|    learning_rate           | 0.0003      |
|    loss                    | 28          |
|    n_updates               | 160         |
|    policy_gradient_loss    | -0.00554    |
|    std                     | 0.909       |
|    value_loss              | 77.2        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 1            |
|    window_cost             | 0            |
|    window_route_completion | 0.601        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.52         |
|    base_reward             | 59.3         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 800          |
|    jerk                    | 0.42         |
|    lane_deviation          | 0.283        |
|    max_lane_deviation      | 1.09         |
|    mean_speed_kmh          | 3.8          |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.837        |
|    shaped_reward           | 44.4         |
|    steering_variation      | 0.801        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rcpo/                      |              |
|    cost_lambda             | 156          |
|    cost_limit              | 0.25         |
|    window_cost             | 0            |
| rollout/                   |              |
|    ep_len_mean             | 563          |
|    ep_rew_mean             | -8.35        |
|    success_rate            | 0.02         |
| time/                      |              |
|    fps                     | 2868         |
|    iterations              | 18           |
|    time_elapsed            | 102          |
|    total_timesteps         | 294912       |
| train/                     |              |
|    approx_kl               | 0.0131650735 |
|    clip_fraction           | 0.178        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.64        |
|    explained_variance      | 0.596        |
|    learning_rate           | 0.0003       |
|    loss                    | 8.24         |
|    n_updates               | 170          |
|    policy_gradient_loss    | -0.00482     |
|    std                     | 0.908        |
|    value_loss              | 28.2         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.581       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.437       |
|    base_reward             | 67.4        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.371       |
|    lane_deviation          | 0.447       |
|    max_lane_deviation      | 1.35        |
|    mean_speed_kmh          | 5.45        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.259       |
|    shaped_reward           | 38.2        |
|    steering_variation      | 0.79        |
|    success                 | 0           |
