start_time=2026-06-30T23:02:49+08:00
variant=guard_only seed=2 root=outputs/retune_guard_only_ttc13_v18_nenv16_seed2_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-lane 1.0 --reward-smooth 0.02 --reward-accel 0.01 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 13 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/retune_guard_only_ttc13_v18_nenv16_seed2_1m/runs/guard_only_ppo_s2/tensorboard/guard_only_ppo_s2_1
------------------------------------
| paper/                |          |
|    out_of_road             | 0          |
|    route_completion        | 0.472      |
|    shaped_reward           | 405        |
|    steering_variation      | 0.613      |
|    success                 | 0          |
|    ttc_risk                | 0.000648   |
| rollout/                   |            |
|    ep_len_mean             | 877        |
|    ep_rew_mean             | 284        |
|    success_rate            | 0.27       |
| time/                      |            |
|    fps                     | 1337       |
|    iterations              | 20         |
|    time_elapsed            | 244        |
|    total_timesteps         | 327680     |
| train/                     |            |
|    approx_kl               | 0.01622488 |
|    clip_fraction           | 0.166      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.81      |
|    explained_variance      | 0.672      |
|    learning_rate           | 0.0003     |
|    loss                    | 0.895      |
|    n_updates               | 190        |
|    policy_gradient_loss    | -0.00195   |
|    std                     | 0.593      |
|    value_loss              | 3.02       |
-------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 3          |
|    window_cost             | 0.133      |
|    window_route_completion | 0.733      |
|    window_success          | 0.0333     |
| paper/                     |            |
|    accel_variation         | 0.375      |
|    base_reward             | 325        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1100       |
|    jerk                    | 0.348      |
|    lane_deviation          | 0.25       |
|    max_lane_deviation      | 0.843      |
|    mean_speed_kmh          | 13.9       |
|    min_ttc                 | 2.92       |
|    out_of_road             | 0          |
|    route_completion        | 0.511      |
|    shaped_reward           | 325        |
|    steering_variation      | 0.579      |
|    success                 | 0          |
|    ttc_risk                | 0.0275     |
| rollout/                   |            |
|    ep_len_mean             | 922        |
|    ep_rew_mean             | 308        |
|    success_rate            | 0.26       |
| time/                      |            |
|    fps                     | 1260       |
|    iterations              | 21         |
|    time_elapsed            | 272        |
|    total_timesteps         | 344064     |
| train/                     |            |
|    approx_kl               | 0.01585474 |
|    clip_fraction           | 0.252      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.77      |
|    explained_variance      | 0.648      |
|    learning_rate           | 0.0003     |
|    loss                    | 0.974      |
|    n_updates               | 200        |
|    policy_gradient_loss    | 0.0116     |
|    std                     | 0.581      |
|    value_loss              | 2.69       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.694       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.43        |
|    base_reward             | 399         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1100        |
|    jerk                    | 0.365       |
|    lane_deviation          | 0.2         |
|    max_lane_deviation      | 0.957       |
|    mean_speed_kmh          | 15.9        |
|    min_ttc                 | 5.45        |
|    out_of_road             | 0           |
|    route_completion        | 0.466       |
|    shaped_reward           | 399         |
|    steering_variation      | 0.56        |
|    success                 | 0           |
|    ttc_risk                | 0.00289     |
| rollout/                   |             |
|    ep_len_mean             | 959         |
|    ep_rew_mean             | 327         |
|    success_rate            | 0.23        |
| time/                      |             |
|    fps                     | 1196        |
|    iterations              | 22          |
|    time_elapsed            | 301         |
|    total_timesteps         | 360448      |
| train/                     |             |
|    approx_kl               | 0.017152892 |
|    clip_fraction           | 0.219       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.72       |
|    explained_variance      | 0.72        |
|    learning_rate           | 0.0003      |
|    loss                    | 0.922       |
|    n_updates               | 210         |
|    policy_gradient_loss    | 0.00302     |
|    std                     | 0.567       |
|    value_loss              | 2.7         |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.712       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.447       |
|    base_reward             | 410         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1100        |
|    jerk                    | 0.392       |
|    lane_deviation          | 0.205       |
|    max_lane_deviation      | 0.854       |
|    mean_speed_kmh          | 16.3        |
|    min_ttc                 | 7.59        |
|    out_of_road             | 0           |
|    route_completion        | 0.683       |
|    shaped_reward           | 410         |
|    steering_variation      | 0.557       |
|    success                 | 0           |
|    ttc_risk                | 0.00231     |
| rollout/                   |             |
|    ep_len_mean             | 1.01e+03    |
|    ep_rew_mean             | 351         |
|    success_rate            | 0.15        |
| time/                      |             |
|    fps                     | 1139        |
|    iterations              | 23          |
|    time_elapsed            | 330         |
|    total_timesteps         | 376832      |
| train/                     |             |
|    approx_kl               | 0.019687708 |
|    clip_fraction           | 0.217       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.67       |
|    explained_variance      | 0.637       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.955       |
|    n_updates               | 220         |
|    policy_gradient_loss    | 0.0043      |
|    std                     | 0.551       |
|    value_loss              | 2.7         |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.752       |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.345       |
|    base_reward             | 349         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1100        |
|    jerk                    | 0.373       |
|    lane_deviation          | 0.263       |
|    max_lane_deviation      | 0.737       |
|    mean_speed_kmh          | 14.8        |
|    min_ttc                 | 0.186       |
|    out_of_road             | 0           |
|    route_completion        | 0.813       |
|    shaped_reward           | 349         |
|    steering_variation      | 0.553       |
|    success                 | 0           |
|    ttc_risk                | 0.0487      |
| rollout/                   |             |
|    ep_len_mean             | 1.04e+03    |
|    ep_rew_mean             | 367         |
|    success_rate            | 0.06        |
| time/                      |             |
|    fps                     | 1110        |
|    iterations              | 24          |
|    time_elapsed            | 353         |
|    total_timesteps         | 393216      |
| train/                     |             |
|    approx_kl               | 0.028108373 |
|    clip_fraction           | 0.258       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.61       |
|    explained_variance      | 0.776       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.794       |
|    n_updates               | 230         |
|    policy_gradient_loss    | 0.008       |
|    std                     | 0.541       |
|    value_loss              | 1.68        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.726       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.479       |
|    base_reward             | 404         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1100        |
|    jerk                    | 0.434       |
|    lane_deviation          | 0.18        |
|    max_lane_deviation      | 0.847       |
|    mean_speed_kmh          | 15.6        |
|    min_ttc                 | 5.41        |
|    out_of_road             | 0           |
|    route_completion        | 0.533       |
|    shaped_reward           | 404         |
|    steering_variation      | 0.54        |
|    success                 | 0           |
|    ttc_risk                | 0.00373     |
| rollout/                   |             |
|    ep_len_mean             | 1.05e+03    |
|    ep_rew_mean             | 380         |
|    success_rate            | 0.04        |
| time/                      |             |
|    fps                     | 1067        |
|    iterations              | 25          |
|    time_elapsed            | 383         |
|    total_timesteps         | 409600      |
| train/                     |             |
|    approx_kl               | 0.038598143 |
|    clip_fraction           | 0.23        |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.57       |
|    explained_variance      | 0.723       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.709       |
|    n_updates               | 240         |
|    policy_gradient_loss    | 0.00452     |
|    std                     | 0.53        |
|    value_loss              | 2.13        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.677       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.494       |
|    base_reward             | 369         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1100        |
|    jerk                    | 0.456       |
|    lane_deviation          | 0.315       |
|    max_lane_deviation      | 0.997       |
|    mean_speed_kmh          | 17.2        |
|    min_ttc                 | 9.31        |
|    out_of_road             | 0           |
|    route_completion        | 0.577       |
|    shaped_reward           | 369         |
|    steering_variation      | 0.515       |
|    success                 | 0           |
|    ttc_risk                | 0.000581    |
| rollout/                   |             |
|    ep_len_mean             | 1.05e+03    |
|    ep_rew_mean             | 385         |
|    success_rate            | 0.04        |
| time/                      |             |
|    fps                     | 1034        |
|    iterations              | 26          |
|    time_elapsed            | 411         |
|    total_timesteps         | 425984      |
| train/                     |             |
|    approx_kl               | 0.029361231 |
|    clip_fraction           | 0.19        |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.55       |
|    explained_variance      | 0.759       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.41        |
|    n_updates               | 250         |
|    policy_gradient_loss    | 0.00514     |
|    std                     | 0.524       |
|    value_loss              | 2.68        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.643       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.486       |
|    base_reward             | 418         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.443       |
|    lane_deviation          | 0.169       |
|    max_lane_deviation      | 0.953       |
|    mean_speed_kmh          | 17.4        |
|    min_ttc                 | 12.3        |
|    out_of_road             | 0           |
|    route_completion        | 0.676       |
|    shaped_reward           | 418         |
|    steering_variation      | 0.513       |
|    success                 | 0           |
|    ttc_risk                | 0.000153    |
| rollout/                   |             |
|    ep_len_mean             | 1.03e+03    |
|    ep_rew_mean             | 381         |
|    success_rate            | 0.03        |
| time/                      |             |
|    fps                     | 1004        |
|    iterations              | 27          |
|    time_elapsed            | 440         |
|    total_timesteps         | 442368      |
| train/                     |             |
|    approx_kl               | 0.011176394 |
|    clip_fraction           | 0.171       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.52       |
|    explained_variance      | 0.645       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.62        |
|    n_updates               | 260         |
|    policy_gradient_loss    | -0.00234    |
|    std                     | 0.519       |
|    value_loss              | 3.38        |
--------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.515       |
|    base_reward          | 422         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1000        |
|    jerk                 | 0.467       |
|    lane_deviation       | 0.169       |
|    max_lane_deviation   | 0.509       |
|    mean_speed_kmh       | 17.6        |
|    min_ttc              | 11.9        |
|    out_of_road          | 0           |
|    route_completion     | 0.635       |
|    shaped_reward        | 422         |
|    steering_variation   | 0.497       |
|    success              | 0           |
|    ttc_risk             | 0.000101    |
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 385         |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 28          |
|    time_elapsed         | 465         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.059918735 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.764       |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00561     |
|    std                  | 0.517       |
|    value_loss           | 2.63        |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0           |
|    window_route_completion | 0.792       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.51        |
|    base_reward             | 431         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.469       |
|    lane_deviation          | 0.144       |
|    max_lane_deviation      | 0.509       |
|    mean_speed_kmh          | 17.4        |
|    min_ttc                 | 8.16        |
|    out_of_road             | 0           |
|    route_completion        | 0.63        |
|    shaped_reward           | 431         |
|    steering_variation      | 0.509       |
|    success                 | 0           |
|    ttc_risk                | 0.000756    |
| rollout/                   |             |
|    ep_len_mean             | 1e+03       |
|    ep_rew_mean             | 386         |
|    success_rate            | 0.07        |
| time/                      |             |
|    fps                     | 976         |
|    iterations              | 29          |
|    time_elapsed            | 486         |
|    total_timesteps         | 475136      |
| train/                     |             |
|    approx_kl               | 0.016991727 |
|    clip_fraction           | 0.223       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.47       |
|    explained_variance      | 0.713       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.809       |
|    n_updates               | 280         |
|    policy_gradient_loss    | 0.00264     |
|    std                     | 0.507       |
|    value_loss              | 1.84        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.8         |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.519       |
|    base_reward             | 418         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.46        |
|    lane_deviation          | 0.166       |
|    max_lane_deviation      | 0.88        |
|    mean_speed_kmh          | 17.4        |
|    min_ttc                 | 3.67        |
|    out_of_road             | 0           |
|    route_completion        | 0.866       |
|    shaped_reward           | 418         |
|    steering_variation      | 0.471       |
|    success                 | 0           |
|    ttc_risk                | 0.0103      |
| rollout/                   |             |
|    ep_len_mean             | 966         |
|    ep_rew_mean             | 378         |
|    success_rate            | 0.08        |
| time/                      |             |
|    fps                     | 971         |
|    iterations              | 30          |
|    time_elapsed            | 506         |
|    total_timesteps         | 491520      |
| train/                     |             |
|    approx_kl               | 0.033221494 |
|    clip_fraction           | 0.246       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.42       |
|    explained_variance      | 0.613       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.393       |
|    n_updates               | 290         |
|    policy_gradient_loss    | 0.0051      |
|    std                     | 0.495       |
|    value_loss              | 1.07        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.807       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.514       |
|    base_reward             | 413         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.5         |
|    lane_deviation          | 0.157       |
|    max_lane_deviation      | 0.567       |
|    mean_speed_kmh          | 16.9        |
|    min_ttc                 | 6.16        |
|    out_of_road             | 0           |
|    route_completion        | 0.856       |
|    shaped_reward           | 413         |
|    steering_variation      | 0.473       |
|    success                 | 0           |
|    ttc_risk                | 0.00206     |
| rollout/                   |             |
|    ep_len_mean             | 954         |
|    ep_rew_mean             | 378         |
|    success_rate            | 0.12        |
| time/                      |             |
|    fps                     | 966         |
|    iterations              | 31          |
|    time_elapsed            | 525         |
|    total_timesteps         | 507904      |
| train/                     |             |
|    approx_kl               | 0.014342993 |
|    clip_fraction           | 0.201       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.4        |
|    explained_variance      | 0.522       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.05        |
|    n_updates               | 300         |
|    policy_gradient_loss    | 0.00254     |
|    std                     | 0.497       |
|    value_loss              | 2.97        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0           |
|    window_route_completion | 0.866       |
|    window_success          | 0.267       |
| paper/                     |             |
|    accel_variation         | 0.518       |
|    base_reward             | 395         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.472       |
|    lane_deviation          | 0.143       |
|    max_lane_deviation      | 0.471       |
|    mean_speed_kmh          | 16          |
|    min_ttc                 | 10.3        |
|    out_of_road             | 0           |
|    route_completion        | 0.788       |
|    shaped_reward           | 395         |
|    steering_variation      | 0.442       |
|    success                 | 0           |
|    ttc_risk                | 0.00158     |
| rollout/                   |             |
|    ep_len_mean             | 959         |
|    ep_rew_mean             | 389         |
|    success_rate            | 0.15        |
| time/                      |             |
|    fps                     | 963         |
|    iterations              | 32          |
|    time_elapsed            | 544         |
|    total_timesteps         | 524288      |
| train/                     |             |
|    approx_kl               | 0.008833568 |
|    clip_fraction           | 0.192       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.38       |
|    explained_variance      | 0.708       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.789       |
|    n_updates               | 310         |
|    policy_gradient_loss    | 0.00253     |
|    std                     | 0.491       |
|    value_loss              | 2.06        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.837       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.52        |
|    base_reward             | 407         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 908         |
|    jerk                    | 0.494       |
|    lane_deviation          | 0.142       |
|    max_lane_deviation      | 0.491       |
|    mean_speed_kmh          | 17.2        |
|    min_ttc                 | 2.43        |
|    out_of_road             | 0           |
|    route_completion        | 0.988       |
|    shaped_reward           | 407         |
|    steering_variation      | 0.45        |
|    success                 | 1           |
|    ttc_risk                | 0.0103      |
| rollout/                   |             |
|    ep_len_mean             | 963         |
|    ep_rew_mean             | 399         |
|    success_rate            | 0.18        |
| time/                      |             |
|    fps                     | 960         |
|    iterations              | 33          |
|    time_elapsed            | 562         |
|    total_timesteps         | 540672      |
| train/                     |             |
|    approx_kl               | 0.027192809 |
|    clip_fraction           | 0.262       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.36       |
|    explained_variance      | 0.718       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.973       |
|    n_updates               | 320         |
|    policy_gradient_loss    | 0.00944     |
|    std                     | 0.485       |
|    value_loss              | 1.85        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.0667     |
|    window_route_completion | 0.852      |
|    window_success          | 0.233      |
| paper/                     |            |
|    accel_variation         | 0.51       |
|    base_reward             | 374        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 877        |
|    jerk                    | 0.44       |
|    lane_deviation          | 0.133      |
|    max_lane_deviation      | 0.484      |
|    mean_speed_kmh          | 16.4       |
|    min_ttc                 | 3.59       |
|    out_of_road             | 0          |
|    route_completion        | 0.988      |
|    shaped_reward           | 374        |
|    steering_variation      | 0.431      |
|    success                 | 1          |
|    ttc_risk                | 0.0271     |
| rollout/                   |            |
|    ep_len_mean             | 961        |
|    ep_rew_mean             | 402        |
|    success_rate            | 0.21       |
| time/                      |            |
|    fps                     | 958        |
|    iterations              | 34         |
|    time_elapsed            | 581        |
|    total_timesteps         | 557056     |
| train/                     |            |
|    approx_kl               | 0.05790472 |
|    clip_fraction           | 0.276      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.33      |
|    explained_variance      | 0.658      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.04       |
|    n_updates               | 330        |
|    policy_gradient_loss    | 0.01       |
|    std                     | 0.482      |
|    value_loss              | 1.81       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0           |
|    window_route_completion | 0.869       |
|    window_success          | 0.267       |
| paper/                     |             |
|    accel_variation         | 0.552       |
|    base_reward             | 413         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.484       |
|    lane_deviation          | 0.199       |
|    max_lane_deviation      | 0.798       |
|    mean_speed_kmh          | 17.7        |
|    min_ttc                 | 8.94        |
|    out_of_road             | 0           |
|    route_completion        | 0.769       |
|    shaped_reward           | 413         |
|    steering_variation      | 0.404       |
|    success                 | 0           |
|    ttc_risk                | 0.000384    |
| rollout/                   |             |
|    ep_len_mean             | 960         |
|    ep_rew_mean             | 405         |
|    success_rate            | 0.22        |
| time/                      |             |
|    fps                     | 953         |
|    iterations              | 35          |
|    time_elapsed            | 601         |
|    total_timesteps         | 573440      |
| train/                     |             |
|    approx_kl               | 0.021591207 |
|    clip_fraction           | 0.271       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.31       |
|    explained_variance      | 0.711       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.605       |
|    n_updates               | 340         |
|    policy_gradient_loss    | 0.0103      |
|    std                     | 0.481       |
|    value_loss              | 2.3         |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0           |
|    window_route_completion | 0.838       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.53        |
|    base_reward             | 433         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.495       |
|    lane_deviation          | 0.162       |
|    max_lane_deviation      | 0.52        |
|    mean_speed_kmh          | 17.8        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.708       |
|    shaped_reward           | 433         |
|    steering_variation      | 0.401       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 978         |
|    ep_rew_mean             | 415         |
|    success_rate            | 0.22        |
| time/                      |             |
|    fps                     | 946         |
|    iterations              | 36          |
|    time_elapsed            | 623         |
|    total_timesteps         | 589824      |
| train/                     |             |
|    approx_kl               | 0.020039896 |
|    clip_fraction           | 0.251       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.3        |
|    explained_variance      | 0.769       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.36        |
|    n_updates               | 350         |
|    policy_gradient_loss    | 0.00835     |
|    std                     | 0.477       |
|    value_loss              | 1.01        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.841       |
|    window_success          | 0.267       |
| paper/                     |             |
|    accel_variation         | 0.555       |
|    base_reward             | 344         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 767         |
|    jerk                    | 0.485       |
|    lane_deviation          | 0.0953      |
|    max_lane_deviation      | 0.428       |
|    mean_speed_kmh          | 17.7        |
|    min_ttc                 | 12.5        |
|    out_of_road             | 0           |
|    route_completion        | 0.725       |
|    shaped_reward           | 344         |
|    steering_variation      | 0.389       |
|    success                 | 0           |
|    ttc_risk                | 5.07e-05    |
| rollout/                   |             |
|    ep_len_mean             | 978         |
|    ep_rew_mean             | 419         |
|    success_rate            | 0.24        |
| time/                      |             |
|    fps                     | 941         |
|    iterations              | 37          |
|    time_elapsed            | 643         |
|    total_timesteps         | 606208      |
| train/                     |             |
|    approx_kl               | 0.016040705 |
|    clip_fraction           | 0.249       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.27       |
|    explained_variance      | 0.73        |
|    learning_rate           | 0.0003      |
|    loss                    | 0.288       |
|    n_updates               | 360         |
|    policy_gradient_loss    | 0.00803     |
|    std                     | 0.471       |
|    value_loss              | 0.796       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.81        |
|    window_success          | 0.2         |
| paper/                     |             |
|    accel_variation         | 0.543       |
|    base_reward             | 458         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.503       |
|    lane_deviation          | 0.101       |
|    max_lane_deviation      | 0.431       |
|    mean_speed_kmh          | 17.6        |
|    min_ttc                 | 3.75        |
|    out_of_road             | 0           |
|    route_completion        | 0.789       |
|    shaped_reward           | 458         |
|    steering_variation      | 0.391       |
|    success                 | 0           |
|    ttc_risk                | 0.00332     |
| rollout/                   |             |
|    ep_len_mean             | 969         |
|    ep_rew_mean             | 417         |
|    success_rate            | 0.21        |
| time/                      |             |
|    fps                     | 937         |
|    iterations              | 38          |
|    time_elapsed            | 664         |
|    total_timesteps         | 622592      |
| train/                     |             |
|    approx_kl               | 0.042079322 |
|    clip_fraction           | 0.238       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.24       |
|    explained_variance      | 0.657       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.442       |
|    n_updates               | 370         |
|    policy_gradient_loss    | 0.00803     |
|    std                     | 0.468       |
|    value_loss              | 1.94        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.798       |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.541       |
|    base_reward             | 448         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.507       |
|    lane_deviation          | 0.131       |
|    max_lane_deviation      | 0.442       |
|    mean_speed_kmh          | 17.8        |
|    min_ttc                 | 26          |
|    out_of_road             | 0           |
|    route_completion        | 0.739       |
|    shaped_reward           | 448         |
|    steering_variation      | 0.384       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 975         |
|    ep_rew_mean             | 425         |
|    success_rate            | 0.19        |
| time/                      |             |
|    fps                     | 934         |
|    iterations              | 39          |
|    time_elapsed            | 683         |
|    total_timesteps         | 638976      |
| train/                     |             |
|    approx_kl               | 0.022507824 |
|    clip_fraction           | 0.226       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.22       |
|    explained_variance      | 0.681       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.75        |
|    n_updates               | 380         |
|    policy_gradient_loss    | 0.0066      |
|    std                     | 0.462       |
|    value_loss              | 1.67        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.862       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.516       |
|    base_reward             | 440         |
|    collision               | 0           |
