Using cuda device
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/defensive_ttc14_v18_nenv16_tuning/runs/defensive_proposed_ppo_s27/tensorboard/proposed_ppo_s27_1
------------------------------------
| paper/                |          |
|    learning_rate           | 0.0003      |
|    loss                    | 10.1        |
|    n_updates               | 100         |
|    policy_gradient_loss    | -0.00416    |
|    std                     | 0.908       |
|    value_loss              | 19.7        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.295        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.658        |
|    base_reward             | 11           |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.503        |
|    lane_deviation          | 1.07         |
|    max_lane_deviation      | 2            |
|    mean_speed_kmh          | 2.08         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.276        |
|    shaped_reward           | -549         |
|    steering_variation      | 0.788        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 591          |
|    ep_rew_mean             | -249         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2363         |
|    iterations              | 12           |
|    time_elapsed            | 83           |
|    total_timesteps         | 196608       |
| train/                     |              |
|    approx_kl               | 0.0055828774 |
|    clip_fraction           | 0.052        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.64        |
|    explained_variance      | 0.836        |
|    learning_rate           | 0.0003       |
|    loss                    | 31.2         |
|    n_updates               | 110          |
|    policy_gradient_loss    | -0.00181     |
|    std                     | 0.908        |
|    value_loss              | 32           |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.297        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.595        |
|    base_reward             | -8.43        |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 122          |
|    jerk                    | 0.517        |
|    lane_deviation          | 0.643        |
|    max_lane_deviation      | 1.03         |
|    mean_speed_kmh          | 2.65         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.146        |
|    shaped_reward           | -199         |
|    steering_variation      | 0.734        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 588          |
|    ep_rew_mean             | -323         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2359         |
|    iterations              | 13           |
|    time_elapsed            | 90           |
|    total_timesteps         | 212992       |
| train/                     |              |
|    approx_kl               | 0.0038345268 |
|    clip_fraction           | 0.0321       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.65        |
|    explained_variance      | 0.882        |
|    learning_rate           | 0.0003       |
|    loss                    | 17.8         |
|    n_updates               | 120          |
|    policy_gradient_loss    | -0.000859    |
|    std                     | 0.91         |
|    value_loss              | 43.1         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.4         |
|    window_route_completion | 0.279       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.644       |
|    base_reward             | 18.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.511       |
|    lane_deviation          | 0.401       |
|    max_lane_deviation      | 0.997       |
|    mean_speed_kmh          | 2.46        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.326       |
|    shaped_reward           | -108        |
|    steering_variation      | 0.748       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 563         |
|    ep_rew_mean             | -325        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2352        |
|    iterations              | 14          |
|    time_elapsed            | 97          |
|    total_timesteps         | 229376      |
| train/                     |             |
|    approx_kl               | 0.005300857 |
|    clip_fraction           | 0.0388      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.65       |
|    explained_variance      | 0.93        |
|    learning_rate           | 0.0003      |
|    loss                    | 15.1        |
|    n_updates               | 130         |
|    policy_gradient_loss    | -0.00173    |
|    std                     | 0.907       |
|    value_loss              | 42.5        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.333       |
|    window_route_completion | 0.298       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.686       |
|    base_reward             | 16.9        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.581       |
|    lane_deviation          | 0.302       |
|    max_lane_deviation      | 0.777       |
|    mean_speed_kmh          | 1.55        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.264       |
|    shaped_reward           | -103        |
|    steering_variation      | 0.79        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 538         |
|    ep_rew_mean             | -251        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2350        |
|    iterations              | 15          |
|    time_elapsed            | 104         |
|    total_timesteps         | 245760      |
| train/                     |             |
|    approx_kl               | 0.004117103 |
|    clip_fraction           | 0.0592      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.65       |
|    explained_variance      | 0.708       |
|    learning_rate           | 0.0003      |
|    loss                    | 9.77        |
|    n_updates               | 140         |
|    policy_gradient_loss    | -0.0026     |
|    std                     | 0.913       |
|    value_loss              | 66.4        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.3         |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.692       |
|    base_reward             | 19.8        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.57        |
|    lane_deviation          | 0.313       |
|    max_lane_deviation      | 0.669       |
|    mean_speed_kmh          | 1.85        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.273       |
|    shaped_reward           | -90         |
|    steering_variation      | 0.776       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 538         |
|    ep_rew_mean             | -167        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2347        |
|    iterations              | 16          |
|    time_elapsed            | 111         |
|    total_timesteps         | 262144      |
| train/                     |             |
|    approx_kl               | 0.009905423 |
|    clip_fraction           | 0.106       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.65       |
|    explained_variance      | 0.827       |
|    learning_rate           | 0.0003      |
|    loss                    | 13.6        |
|    n_updates               | 150         |
|    policy_gradient_loss    | -0.00194    |
|    std                     | 0.912       |
|    value_loss              | 46.4        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.367       |
|    window_route_completion | 0.293       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.666       |
|    base_reward             | 22.9        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.552       |
|    lane_deviation          | 0.255       |
|    max_lane_deviation      | 0.606       |
|    mean_speed_kmh          | 2.1         |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.351       |
|    shaped_reward           | -69.3       |
|    steering_variation      | 0.772       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 543         |
|    ep_rew_mean             | -155        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2339        |
|    iterations              | 17          |
|    time_elapsed            | 119         |
|    total_timesteps         | 278528      |
| train/                     |             |
|    approx_kl               | 0.009707514 |
|    clip_fraction           | 0.126       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.62       |
|    explained_variance      | 0.948       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.87        |
|    n_updates               | 160         |
|    policy_gradient_loss    | -0.00552    |
|    std                     | 0.886       |
|    value_loss              | 11.7        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.335       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.655       |
|    base_reward             | 24.1        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.524       |
|    lane_deviation          | 0.302       |
|    max_lane_deviation      | 0.607       |
|    mean_speed_kmh          | 2.13        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.31        |
|    shaped_reward           | -74.2       |
|    steering_variation      | 0.774       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 568         |
|    ep_rew_mean             | -139        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2336        |
|    iterations              | 18          |
|    time_elapsed            | 126         |
|    total_timesteps         | 294912      |
| train/                     |             |
|    approx_kl               | 0.009897755 |
|    clip_fraction           | 0.113       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.59       |
|    explained_variance      | 0.827       |
|    learning_rate           | 0.0003      |
|    loss                    | 12.6        |
|    n_updates               | 170         |
|    policy_gradient_loss    | -0.0023     |
|    std                     | 0.881       |
|    value_loss              | 40.5        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.375       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.567       |
|    base_reward             | 23.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.481       |
|    lane_deviation          | 0.535       |
|    max_lane_deviation      | 1.05        |
|    mean_speed_kmh          | 3.04        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.479       |
|    shaped_reward           | -139        |
|    steering_variation      | 0.754       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 573         |
|    ep_rew_mean             | -191        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2336        |
|    iterations              | 19          |
|    time_elapsed            | 133         |
|    total_timesteps         | 311296      |
| train/                     |             |
|    approx_kl               | 0.026289035 |
|    clip_fraction           | 0.238       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.57       |
|    explained_variance      | 0.846       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.37        |
|    n_updates               | 180         |
|    policy_gradient_loss    | 0.00599     |
|    std                     | 0.872       |
|    value_loss              | 16.8        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.1          |
|    window_route_completion | 0.388        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.626        |
|    base_reward             | 23.5         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.537        |
|    lane_deviation          | 0.255        |
|    max_lane_deviation      | 1.12         |
|    mean_speed_kmh          | 2.14         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.359        |
|    shaped_reward           | -72.1        |
|    steering_variation      | 0.778        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 575          |
|    ep_rew_mean             | -241         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2333         |
|    iterations              | 20           |
|    time_elapsed            | 140          |
|    total_timesteps         | 327680       |
| train/                     |              |
|    approx_kl               | 0.0022937441 |
|    clip_fraction           | 0.061        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.55        |
|    explained_variance      | 0.722        |
|    learning_rate           | 0.0003       |
|    loss                    | 8.98         |
|    n_updates               | 190          |
|    policy_gradient_loss    | 0.000148     |
|    std                     | 0.867        |
|    value_loss              | 37.8         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.407        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.627        |
|    base_reward             | 27.6         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
