Using cuda device
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/defensive_ttc14_v18_nenv16_tuning/runs/defensive_proposed_ppo_s26/tensorboard/proposed_ppo_s26_1
------------------------------------
| paper/                |          |
|    jerk                    | 0.329       |
|    lane_deviation          | 0.335       |
|    max_lane_deviation      | 1.45        |
|    mean_speed_kmh          | 12          |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.982       |
|    shaped_reward           | 114         |
|    steering_variation      | 0.634       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 633         |
|    ep_rew_mean             | 12.6        |
|    success_rate            | 0.35        |
| time/                      |             |
|    fps                     | 2222        |
|    iterations              | 21          |
|    time_elapsed            | 154         |
|    total_timesteps         | 344064      |
| train/                     |             |
|    approx_kl               | 0.008018197 |
|    clip_fraction           | 0.15        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.29       |
|    explained_variance      | 0.607       |
|    learning_rate           | 0.0003      |
|    loss                    | 20.7        |
|    n_updates               | 200         |
|    policy_gradient_loss    | 0.00147     |
|    std                     | 0.754       |
|    value_loss              | 29          |
--------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.397       |
|    base_reward          | 170         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1000        |
|    jerk                 | 0.331       |
|    lane_deviation       | 0.394       |
|    max_lane_deviation   | 1.24        |
|    mean_speed_kmh       | 10.6        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.53        |
|    shaped_reward        | -27         |
|    steering_variation   | 0.651       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 679         |
|    ep_rew_mean          | 23.1        |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 2149        |
|    iterations           | 22          |
|    time_elapsed         | 167         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.011141092 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.7        |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00747     |
|    std                  | 0.735       |
|    value_loss           | 31.8        |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.559       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.405       |
|    base_reward             | 177         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.35        |
|    lane_deviation          | 0.262       |
|    max_lane_deviation      | 0.998       |
|    mean_speed_kmh          | 10.7        |
|    min_ttc                 | 19.7        |
|    out_of_road             | 0           |
|    route_completion        | 0.4         |
|    shaped_reward           | 44.2        |
|    steering_variation      | 0.606       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 705         |
|    ep_rew_mean             | 19.9        |
|    success_rate            | 0.32        |
| time/                      |             |
|    fps                     | 2060        |
|    iterations              | 23          |
|    time_elapsed            | 182         |
|    total_timesteps         | 376832      |
| train/                     |             |
|    approx_kl               | 0.012869734 |
|    clip_fraction           | 0.167       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.19       |
|    explained_variance      | 0.383       |
|    learning_rate           | 0.0003      |
|    loss                    | 25.7        |
|    n_updates               | 220         |
|    policy_gradient_loss    | -0.00154    |
|    std                     | 0.716       |
|    value_loss              | 39.6        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0           |
|    window_route_completion | 0.626       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.385       |
|    base_reward             | 208         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.325       |
|    lane_deviation          | 0.222       |
|    max_lane_deviation      | 0.915       |
|    mean_speed_kmh          | 11.8        |
|    min_ttc                 | 15.1        |
|    out_of_road             | 0           |
|    route_completion        | 0.625       |
|    shaped_reward           | 82.1        |
|    steering_variation      | 0.61        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 762         |
|    ep_rew_mean             | 17.1        |
|    success_rate            | 0.22        |
| time/                      |             |
|    fps                     | 2047        |
|    iterations              | 24          |
|    time_elapsed            | 192         |
|    total_timesteps         | 393216      |
| train/                     |             |
|    approx_kl               | 0.011770215 |
|    clip_fraction           | 0.16        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.16       |
|    explained_variance      | 0.413       |
|    learning_rate           | 0.0003      |
|    loss                    | 45.8        |
|    n_updates               | 230         |
|    policy_gradient_loss    | -0.0018     |
|    std                     | 0.709       |
|    value_loss              | 52.2        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.763       |
|    window_success          | 0.267       |
| paper/                     |             |
|    accel_variation         | 0.422       |
|    base_reward             | 180         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.34        |
|    lane_deviation          | 0.347       |
|    max_lane_deviation      | 0.936       |
|    mean_speed_kmh          | 12          |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.78        |
|    shaped_reward           | 39.8        |
|    steering_variation      | 0.567       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 813         |
|    ep_rew_mean             | 10.9        |
|    success_rate            | 0.12        |
| time/                      |             |
|    fps                     | 2026        |
|    iterations              | 25          |
|    time_elapsed            | 202         |
|    total_timesteps         | 409600      |
| train/                     |             |
|    approx_kl               | 0.021977836 |
|    clip_fraction           | 0.242       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.08       |
|    explained_variance      | 0.703       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.81        |
|    n_updates               | 240         |
|    policy_gradient_loss    | 0.00745     |
|    std                     | 0.673       |
|    value_loss              | 8.1         |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.767       |
|    window_success          | 0.2         |
| paper/                     |             |
|    accel_variation         | 0.408       |
|    base_reward             | 160         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 562         |
|    jerk                    | 0.386       |
|    lane_deviation          | 0.413       |
|    max_lane_deviation      | 1.74        |
|    mean_speed_kmh          | 15.5        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.981       |
|    shaped_reward           | 87.8        |
|    steering_variation      | 0.55        |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 799         |
|    ep_rew_mean             | 21.3        |
|    success_rate            | 0.14        |
| time/                      |             |
|    fps                     | 2015        |
|    iterations              | 26          |
|    time_elapsed            | 211         |
|    total_timesteps         | 425984      |
| train/                     |             |
|    approx_kl               | 0.012489257 |
|    clip_fraction           | 0.165       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.01       |
|    explained_variance      | 0.597       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.63        |
|    n_updates               | 250         |
|    policy_gradient_loss    | 0.000395    |
|    std                     | 0.652       |
|    value_loss              | 22.9        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.833       |
|    window_success          | 0.3         |
| paper/                     |             |
|    accel_variation         | 0.401       |
|    base_reward             | 238         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 755         |
|    jerk                    | 0.344       |
|    lane_deviation          | 0.314       |
|    max_lane_deviation      | 0.993       |
|    mean_speed_kmh          | 14.6        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.984       |
|    shaped_reward           | 143         |
|    steering_variation      | 0.578       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 769         |
|    ep_rew_mean             | 54.8        |
|    success_rate            | 0.25        |
| time/                      |             |
|    fps                     | 1989        |
|    iterations              | 27          |
|    time_elapsed            | 222         |
|    total_timesteps         | 442368      |
| train/                     |             |
|    approx_kl               | 0.011065731 |
|    clip_fraction           | 0.177       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.96       |
|    explained_variance      | 0.67        |
|    learning_rate           | 0.0003      |
|    loss                    | 4.6         |
|    n_updates               | 260         |
|    policy_gradient_loss    | -0.000496   |
|    std                     | 0.642       |
|    value_loss              | 27.6        |
--------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.416       |
|    base_reward          | 306         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1000        |
|    jerk                 | 0.351       |
|    lane_deviation       | 0.326       |
|    max_lane_deviation   | 1.14        |
|    mean_speed_kmh       | 15.6        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.879       |
|    shaped_reward        | 89.7        |
|    steering_variation   | 0.538       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 784         |
|    ep_rew_mean          | 54.5        |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 1934        |
|    iterations           | 28          |
|    time_elapsed         | 237         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.019264441 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.21        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00675     |
|    std                  | 0.624       |
|    value_loss           | 15          |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.611       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.422       |
|    base_reward             | 252         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.343       |
|    lane_deviation          | 0.272       |
|    max_lane_deviation      | 0.987       |
|    mean_speed_kmh          | 15          |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.599       |
|    shaped_reward           | 91.8        |
|    steering_variation      | 0.574       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 800         |
|    ep_rew_mean             | 47.5        |
|    success_rate            | 0.24        |
| time/                      |             |
|    fps                     | 1890        |
|    iterations              | 29          |
|    time_elapsed            | 251         |
|    total_timesteps         | 475136      |
| train/                     |             |
|    approx_kl               | 0.008268924 |
|    clip_fraction           | 0.126       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.87       |
|    explained_variance      | 0.565       |
|    learning_rate           | 0.0003      |
|    loss                    | 13.3        |
|    n_updates               | 280         |
|    policy_gradient_loss    | -0.00116    |
|    std                     | 0.612       |
|    value_loss              | 70.4        |
--------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.369        |
|    base_reward          | 276          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 761          |
|    jerk                 | 0.332        |
|    lane_deviation       | 0.276        |
|    max_lane_deviation   | 0.951        |
|    mean_speed_kmh       | 16.2         |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.987        |
|    shaped_reward        | 176          |
|    steering_variation   | 0.534        |
|    success              | 1            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 801          |
|    ep_rew_mean          | 54.4         |
|    success_rate         | 0.23         |
| time/                   |              |
|    fps                  | 1880         |
|    iterations           | 30           |
|    time_elapsed         | 261          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0149754025 |
|    clip_fraction        | 0.206        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.84        |
|    explained_variance   | 0.611        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.1         |
|    n_updates            | 290          |
|    policy_gradient_loss | 0.00298      |
|    std                  | 0.604        |
|    value_loss           | 57.3         |
------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.753       |
|    window_success          | 0.367       |
| paper/                     |             |
|    accel_variation         | 0.432       |
|    base_reward             | 234         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 740         |
|    jerk                    | 0.365       |
|    lane_deviation          | 0.325       |
|    max_lane_deviation      | 0.816       |
|    mean_speed_kmh          | 14.8        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.985       |
|    shaped_reward           | 149         |
|    steering_variation      | 0.527       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 798         |
|    ep_rew_mean             | 76.5        |
|    success_rate            | 0.37        |
| time/                      |             |
|    fps                     | 1850        |
|    iterations              | 31          |
|    time_elapsed            | 274         |
|    total_timesteps         | 507904      |
| train/                     |             |
|    approx_kl               | 0.028257746 |
|    clip_fraction           | 0.236       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.81       |
|    explained_variance      | 0.419       |
|    learning_rate           | 0.0003      |
|    loss                    | 40.3        |
|    n_updates               | 300         |
|    policy_gradient_loss    | 0.00659     |
|    std                     | 0.594       |
|    value_loss              | 31          |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.467      |
|    window_route_completion | 0.581      |
|    window_success          | 0.2        |
| paper/                     |            |
|    accel_variation         | 0.369      |
|    base_reward             | 3.72       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 1          |
|    episode_length          | 80         |
|    jerk                    | 0.314      |
|    lane_deviation          | 0.408      |
|    max_lane_deviation      | 1.07       |
|    mean_speed_kmh          | 12.6       |
|    min_ttc                 | nan        |
|    out_of_road             | 1          |
|    route_completion        | 0.0448     |
|    shaped_reward           | -167       |
|    steering_variation      | 0.552      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 764        |
|    ep_rew_mean             | 41.9       |
|    success_rate            | 0.25       |
| time/                      |            |
|    fps                     | 1807       |
|    iterations              | 32         |
|    time_elapsed            | 290        |
|    total_timesteps         | 524288     |
| train/                     |            |
|    approx_kl               | 0.04009942 |
|    clip_fraction           | 0.266      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.77      |
|    explained_variance      | 0.788      |
|    learning_rate           | 0.0003     |
|    loss                    | 6.83       |
|    n_updates               | 310        |
|    policy_gradient_loss    | 0.0142     |
|    std                     | 0.583      |
|    value_loss              | 15.7       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.467       |
|    window_route_completion | 0.594       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.45        |
|    base_reward             | 249         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.405       |
|    lane_deviation          | 0.405       |
|    max_lane_deviation      | 1.2         |
|    mean_speed_kmh          | 14.8        |
|    min_ttc                 | 5.19        |
|    out_of_road             | 0           |
|    route_completion        | 0.52        |
|    shaped_reward           | -17         |
|    steering_variation      | 0.554       |
|    success                 | 0           |
|    ttc_risk                | 0.00441     |
| rollout/                   |             |
|    ep_len_mean             | 756         |
|    ep_rew_mean             | 36.7        |
|    success_rate            | 0.28        |
| time/                      |             |
|    fps                     | 1769        |
|    iterations              | 33          |
|    time_elapsed            | 305         |
|    total_timesteps         | 540672      |
| train/                     |             |
|    approx_kl               | 0.013080915 |
|    clip_fraction           | 0.201       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.74       |
|    explained_variance      | 0.142       |
|    learning_rate           | 0.0003      |
|    loss                    | 49.8        |
|    n_updates               | 320         |
|    policy_gradient_loss    | -0.000391   |
|    std                     | 0.579       |
|    value_loss              | 188         |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.367       |
|    window_route_completion | 0.658       |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.417       |
|    base_reward             | 229         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.371       |
|    lane_deviation          | 0.419       |
|    max_lane_deviation      | 1.5         |
|    mean_speed_kmh          | 15.8        |
|    min_ttc                 | 18.4        |
|    out_of_road             | 0           |
|    route_completion        | 0.833       |
|    shaped_reward           | 1.9         |
|    steering_variation      | 0.545       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 768         |
|    ep_rew_mean             | 25.9        |
|    success_rate            | 0.29        |
| time/                      |             |
|    fps                     | 1738        |
|    iterations              | 34          |
|    time_elapsed            | 320         |
|    total_timesteps         | 557056      |
| train/                     |             |
|    approx_kl               | 0.009306025 |
|    clip_fraction           | 0.145       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.73       |
|    explained_variance      | 0.247       |
|    learning_rate           | 0.0003      |
|    loss                    | 150         |
|    n_updates               | 330         |
|    policy_gradient_loss    | -0.00194    |
|    std                     | 0.574       |
|    value_loss              | 154         |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.433       |
|    window_route_completion | 0.591       |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.396       |
|    base_reward             | 74.8        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 289         |
|    jerk                    | 0.362       |
|    lane_deviation          | 0.266       |
|    max_lane_deviation      | 1.07        |
|    mean_speed_kmh          | 15.9        |
|    min_ttc                 | 12.4        |
|    out_of_road             | 1           |
|    route_completion        | 0.25        |
|    shaped_reward           | -134        |
|    steering_variation      | 0.591       |
|    success                 | 0           |
|    ttc_risk                | 0.000401    |
| rollout/                   |             |
|    ep_len_mean             | 751         |
|    ep_rew_mean             | -14.5       |
|    success_rate            | 0.16        |
| time/                      |             |
|    fps                     | 1704        |
|    iterations              | 35          |
|    time_elapsed            | 336         |
|    total_timesteps         | 573440      |
| train/                     |             |
|    approx_kl               | 0.020908013 |
|    clip_fraction           | 0.191       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.7        |
|    explained_variance      | 0.35        |
|    learning_rate           | 0.0003      |
|    loss                    | 24.3        |
|    n_updates               | 340         |
|    policy_gradient_loss    | 0.000447    |
|    std                     | 0.565       |
|    value_loss              | 96.9        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.433       |
|    window_route_completion | 0.595       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.434       |
|    base_reward             | 283         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.384       |
|    lane_deviation          | 0.21        |
|    max_lane_deviation      | 0.755       |
|    mean_speed_kmh          | 15.9        |
|    min_ttc                 | 3.87        |
|    out_of_road             | 0           |
|    route_completion        | 0.747       |
|    shaped_reward           | 87.4        |
|    steering_variation      | 0.56        |
|    success                 | 0           |
|    ttc_risk                | 0.00865     |
| rollout/                   |             |
|    ep_len_mean             | 753         |
|    ep_rew_mean             | -27.9       |
|    success_rate            | 0.07        |
| time/                      |             |
|    fps                     | 1684        |
|    iterations              | 36          |
|    time_elapsed            | 350         |
|    total_timesteps         | 589824      |
| train/                     |             |
|    approx_kl               | 0.011411164 |
|    clip_fraction           | 0.184       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.68       |
|    explained_variance      | 0.261       |
|    learning_rate           | 0.0003      |
|    loss                    | 32          |
|    n_updates               | 350         |
|    policy_gradient_loss    | -0.00114    |
|    std                     | 0.563       |
|    value_loss              | 130         |
--------------------------------------------
------------------------------------------
| curriculum/                |           |
|    stage                   | 1         |
|    window_cost             | 0.267     |
|    window_route_completion | 0.749     |
|    window_success          | 0.4       |
| paper/                     |           |
|    accel_variation         | 0.449     |
|    base_reward             | 261       |
|    collision               | 0         |
|    crash_object            | 0         |
|    crash_vehicle           | 0         |
|    episode_cost            | 0         |
|    episode_length          | 800       |
|    jerk                    | 0.427     |
|    lane_deviation          | 0.318     |
|    max_lane_deviation      | 1.42      |
|    mean_speed_kmh          | 16.8      |
|    min_ttc                 | nan       |
|    out_of_road             | 0         |
|    route_completion        | 0.936     |
|    shaped_reward           | 88.6      |
|    steering_variation      | 0.508     |
|    success                 | 0         |
|    ttc_risk                | 0         |
| rollout/                   |           |
|    ep_len_mean             | 711       |
|    ep_rew_mean             | -2.2      |
|    success_rate            | 0.16      |
| time/                      |           |
|    fps                     | 1684      |
|    iterations              | 37        |
|    time_elapsed            | 359       |
|    total_timesteps         | 606208    |
| train/                     |           |
|    approx_kl               | 0.1622222 |
|    clip_fraction           | 0.244     |
|    clip_range              | 0.2       |
|    entropy_loss            | -1.67     |
|    explained_variance      | 0.362     |
|    learning_rate           | 0.0003    |
|    loss                    | 18.6      |
|    n_updates               | 360       |
|    policy_gradient_loss    | 0.00208   |
|    std                     | 0.559     |
|    value_loss              | 107       |
------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.3         |
|    window_route_completion | 0.754       |
|    window_success          | 0.433       |
| paper/                     |             |
|    accel_variation         | 0.486       |
|    base_reward             | 145         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 598         |
|    jerk                    | 0.406       |
|    lane_deviation          | 0.349       |
|    max_lane_deviation      | 1.46        |
|    mean_speed_kmh          | 15.6        |
|    min_ttc                 | 8.94        |
|    out_of_road             | 1           |
|    route_completion        | 0.424       |
|    shaped_reward           | -144        |
|    steering_variation      | 0.516       |
|    success                 | 0           |
|    ttc_risk                | 0.000922    |
| rollout/                   |             |
|    ep_len_mean             | 663         |
|    ep_rew_mean             | 13.5        |
|    success_rate            | 0.27        |
| time/                      |             |
|    fps                     | 1666        |
|    iterations              | 38          |
|    time_elapsed            | 373         |
|    total_timesteps         | 622592      |
| train/                     |             |
|    approx_kl               | 0.010033952 |
|    clip_fraction           | 0.164       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.64       |
|    explained_variance      | 0.602       |
|    learning_rate           | 0.0003      |
|    loss                    | 46.9        |
|    n_updates               | 370         |
|    policy_gradient_loss    | -0.0012     |
|    std                     | 0.55        |
|    value_loss              | 112         |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.267        |
|    window_route_completion | 0.774        |
|    window_success          | 0.233        |
| paper/                     |              |
|    accel_variation         | 0.469        |
|    base_reward             | 373          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 998          |
|    jerk                    | 0.424        |
|    lane_deviation          | 0.264        |
|    max_lane_deviation      | 0.995        |
|    mean_speed_kmh          | 16.8         |
|    min_ttc                 | 7.01         |
|    out_of_road             | 0            |
|    route_completion        | 0.99         |
|    shaped_reward           | 201          |
|    steering_variation      | 0.466        |
|    success                 | 1            |
|    ttc_risk                | 0.00129      |
| rollout/                   |              |
|    ep_len_mean             | 703          |
|    ep_rew_mean             | 31.2         |
|    success_rate            | 0.26         |
| time/                      |              |
|    fps                     | 1645         |
|    iterations              | 39           |
|    time_elapsed            | 388          |
|    total_timesteps         | 638976       |
| train/                     |              |
|    approx_kl               | 0.0074233147 |
|    clip_fraction           | 0.14         |
|    clip_range              | 0.2          |
|    entropy_loss            | -1.6         |
|    explained_variance      | 0.504        |
|    learning_rate           | 0.0003       |
|    loss                    | 54           |
|    n_updates               | 380          |
|    policy_gradient_loss    | -0.00169     |
|    std                     | 0.543        |
|    value_loss              | 119          |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.76        |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.514       |
|    base_reward             | 277         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 793         |
|    jerk                    | 0.45        |
|    lane_deviation          | 0.225       |
|    max_lane_deviation      | 0.863       |
|    mean_speed_kmh          | 17          |
|    min_ttc                 | 0.555       |
|    out_of_road             | 0           |
|    route_completion        | 0.676       |
|    shaped_reward           | -49.6       |
|    steering_variation      | 0.514       |
|    success                 | 0           |
|    ttc_risk                | 0.00235     |
| rollout/                   |             |
|    ep_len_mean             | 738         |
|    ep_rew_mean             | 57.1        |
|    success_rate            | 0.3         |
| time/                      |             |
|    fps                     | 1622        |
|    iterations              | 40          |
|    time_elapsed            | 403         |
|    total_timesteps         | 655360      |
| train/                     |             |
|    approx_kl               | 0.013666195 |
|    clip_fraction           | 0.288       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.57       |
|    explained_variance      | 0.39        |
|    learning_rate           | 0.0003      |
|    loss                    | 2.98        |
|    n_updates               | 390         |
|    policy_gradient_loss    | 0.013       |
|    std                     | 0.534       |
|    value_loss              | 20.1        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.133      |
|    window_route_completion | 0.801      |
|    window_success          | 0.267      |
| paper/                     |            |
|    accel_variation         | 0.512      |
|    base_reward             | 137        |
|    collision               | 1          |
|    crash_object            | 0          |
|    crash_vehicle           | 1          |
|    episode_cost            | 1          |
|    episode_length          | 427        |
|    jerk                    | 0.427      |
|    lane_deviation          | 0.279      |
|    max_lane_deviation      | 0.851      |
|    mean_speed_kmh          | 16.7       |
|    min_ttc                 | 0.429      |
|    out_of_road             | 0          |
|    route_completion        | 0.392      |
|    shaped_reward           | -120       |
|    steering_variation      | 0.456      |
|    success                 | 0          |
|    ttc_risk                | 0.00466    |
| rollout/                   |            |
|    ep_len_mean             | 784        |
|    ep_rew_mean             | 76.5       |
|    success_rate            | 0.34       |
| time/                      |            |
|    fps                     | 1603       |
|    iterations              | 41         |
|    time_elapsed            | 418        |
|    total_timesteps         | 671744     |
| train/                     |            |
|    approx_kl               | 0.00838446 |
|    clip_fraction           | 0.202      |
