/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuning_ttc14_v18_nenv10_500k/runs/defensive_proposed_ppo_s28/tensorboard/proposed_ppo_s28_1
------------------------------------
| paper/                |          |
|    base_reward             | 8.02        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.621       |
|    lane_deviation          | 0.357       |
|    max_lane_deviation      | 0.6         |
|    mean_speed_kmh          | 0.976       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.139       |
|    shaped_reward           | -131        |
|    steering_variation      | 0.824       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 596         |
|    ep_rew_mean             | -114        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 3127        |
|    iterations              | 3           |
|    time_elapsed            | 9           |
|    total_timesteps         | 30720       |
| train/                     |             |
|    approx_kl               | 0.008906083 |
|    clip_fraction           | 0.117       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.78       |
|    explained_variance      | -0.0719     |
|    learning_rate           | 0.0003      |
|    loss                    | 0.378       |
|    n_updates               | 20          |
|    policy_gradient_loss    | -0.00851    |
|    std                     | 0.968       |
|    value_loss              | 0.936       |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.153        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.7          |
|    base_reward             | 10           |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.57         |
|    lane_deviation          | 0.47         |
|    max_lane_deviation      | 1            |
|    mean_speed_kmh          | 1.3          |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.215        |
|    shaped_reward           | -159         |
|    steering_variation      | 0.867        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 597          |
|    ep_rew_mean             | -115         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 3099         |
|    iterations              | 4            |
|    time_elapsed            | 13           |
|    total_timesteps         | 40960        |
| train/                     |              |
|    approx_kl               | 0.0019606273 |
|    clip_fraction           | 0.0357       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.77        |
|    explained_variance      | -0.000404    |
|    learning_rate           | 0.0003       |
|    loss                    | 39.8         |
|    n_updates               | 30           |
|    policy_gradient_loss    | -0.000819    |
|    std                     | 0.967        |
|    value_loss              | 44.9         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.186       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.742       |
|    base_reward             | 9.69        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.626       |
|    lane_deviation          | 0.279       |
|    max_lane_deviation      | 0.959       |
|    mean_speed_kmh          | 1.06        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.189       |
|    shaped_reward           | -117        |
|    steering_variation      | 0.818       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 597         |
|    ep_rew_mean             | -122        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 3049        |
|    iterations              | 5           |
|    time_elapsed            | 16          |
|    total_timesteps         | 51200       |
| train/                     |             |
|    approx_kl               | 0.004883663 |
|    clip_fraction           | 0.0601      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.77       |
|    explained_variance      | 0.104       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.28        |
|    n_updates               | 40          |
|    policy_gradient_loss    | -0.00235    |
|    std                     | 0.962       |
|    value_loss              | 6.42        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.233        |
|    window_route_completion | 0.209        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.665        |
|    base_reward             | -5.8         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 173          |
|    jerk                    | 0.523        |
|    lane_deviation          | 0.374        |
|    max_lane_deviation      | 1.05         |
|    mean_speed_kmh          | 2.08         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.133        |
|    shaped_reward           | -196         |
|    steering_variation      | 0.766        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 576          |
|    ep_rew_mean             | -140         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2995         |
|    iterations              | 6            |
|    time_elapsed            | 20           |
|    total_timesteps         | 61440        |
| train/                     |              |
|    approx_kl               | 0.0076459623 |
|    clip_fraction           | 0.0407       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.76        |
|    explained_variance      | 0.31         |
|    learning_rate           | 0.0003       |
|    loss                    | 5.36         |
|    n_updates               | 50           |
|    policy_gradient_loss    | 0.000262     |
|    std                     | 0.957        |
|    value_loss              | 26           |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.433        |
|    window_route_completion | 0.216        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.685        |
|    base_reward             | 9.56         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.567        |
|    lane_deviation          | 0.778        |
|    max_lane_deviation      | 1.94         |
|    mean_speed_kmh          | 1.53         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.268        |
|    shaped_reward           | -350         |
|    steering_variation      | 0.853        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 566          |
|    ep_rew_mean             | -164         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2946         |
|    iterations              | 7            |
|    time_elapsed            | 24           |
|    total_timesteps         | 71680        |
| train/                     |              |
|    approx_kl               | 0.0046509043 |
|    clip_fraction           | 0.0157       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.75        |
|    explained_variance      | 0.343        |
|    learning_rate           | 0.0003       |
|    loss                    | 34           |
|    n_updates               | 60           |
|    policy_gradient_loss    | -0.000978    |
|    std                     | 0.956        |
|    value_loss              | 115          |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.2          |
|    window_route_completion | 0.232        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.705        |
|    base_reward             | 8.87         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.579        |
|    lane_deviation          | 0.549        |
|    max_lane_deviation      | 0.999        |
|    mean_speed_kmh          | 1.38         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.192        |
|    shaped_reward           | -187         |
|    steering_variation      | 0.803        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 562          |
|    ep_rew_mean             | -171         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2925         |
|    iterations              | 8            |
|    time_elapsed            | 27           |
|    total_timesteps         | 81920        |
| train/                     |              |
|    approx_kl               | 0.0041308794 |
|    clip_fraction           | 0.023        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.75        |
|    explained_variance      | 0.464        |
|    learning_rate           | 0.0003       |
|    loss                    | 56           |
|    n_updates               | 70           |
|    policy_gradient_loss    | -0.000806    |
|    std                     | 0.956        |
|    value_loss              | 120          |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.253       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.67        |
|    base_reward             | 12.7        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.583       |
|    lane_deviation          | 0.367       |
|    max_lane_deviation      | 0.999       |
|    mean_speed_kmh          | 1.42        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.254       |
|    shaped_reward           | -134        |
|    steering_variation      | 0.763       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 562         |
|    ep_rew_mean             | -173        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2888        |
|    iterations              | 9           |
|    time_elapsed            | 31          |
|    total_timesteps         | 92160       |
| train/                     |             |
|    approx_kl               | 0.003958045 |
|    clip_fraction           | 0.0407      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.75       |
|    explained_variance      | 0.758       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.54        |
|    n_updates               | 80          |
|    policy_gradient_loss    | -0.00177    |
|    std                     | 0.956       |
|    value_loss              | 19          |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.305        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.603        |
|    base_reward             | 23.9         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.532        |
|    lane_deviation          | 0.423        |
|    max_lane_deviation      | 0.737        |
|    mean_speed_kmh          | 2.45         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.411        |
|    shaped_reward           | -99.4        |
|    steering_variation      | 0.799        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 563          |
|    ep_rew_mean             | -207         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2859         |
|    iterations              | 10           |
|    time_elapsed            | 35           |
|    total_timesteps         | 102400       |
| train/                     |              |
|    approx_kl               | 0.0052019437 |
|    clip_fraction           | 0.0362       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.75        |
|    explained_variance      | 0.727        |
|    learning_rate           | 0.0003       |
|    loss                    | 10.7         |
|    n_updates               | 90           |
|    policy_gradient_loss    | -0.00129     |
|    std                     | 0.956        |
|    value_loss              | 34.9         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.133        |
|    window_route_completion | 0.336        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.591        |
|    base_reward             | 26.7         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.475        |
|    lane_deviation          | 0.387        |
|    max_lane_deviation      | 1            |
|    mean_speed_kmh          | 2.68         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.451        |
|    shaped_reward           | -83.4        |
|    steering_variation      | 0.783        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 559          |
|    ep_rew_mean             | -239         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2844         |
|    iterations              | 11           |
|    time_elapsed            | 39           |
|    total_timesteps         | 112640       |
| train/                     |              |
|    approx_kl               | 0.0021074042 |
|    clip_fraction           | 0.0264       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.75        |
|    explained_variance      | 0.783        |
|    learning_rate           | 0.0003       |
|    loss                    | 12.1         |
|    n_updates               | 100          |
|    policy_gradient_loss    | -4.38e-05    |
|    std                     | 0.956        |
|    value_loss              | 63.3         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.233        |
|    window_route_completion | 0.328        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.623        |
|    base_reward             | 23.2         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.523        |
|    lane_deviation          | 0.337        |
|    max_lane_deviation      | 0.982        |
|    mean_speed_kmh          | 2.33         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.328        |
|    shaped_reward           | -82.6        |
|    steering_variation      | 0.796        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 576          |
|    ep_rew_mean             | -241         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2827         |
|    iterations              | 12           |
|    time_elapsed            | 43           |
|    total_timesteps         | 122880       |
| train/                     |              |
|    approx_kl               | 0.0024122754 |
|    clip_fraction           | 0.0177       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.75        |
|    explained_variance      | 0.831        |
|    learning_rate           | 0.0003       |
|    loss                    | 21.9         |
|    n_updates               | 110          |
|    policy_gradient_loss    | -0.00108     |
|    std                     | 0.955        |
|    value_loss              | 90.8         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.267       |
|    window_route_completion | 0.331       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.618       |
|    base_reward             | 0.761       |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 316         |
|    jerk                    | 0.519       |
|    lane_deviation          | 0.297       |
|    max_lane_deviation      | 1.03        |
|    mean_speed_kmh          | 2.18        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.171       |
|    shaped_reward           | -208        |
|    steering_variation      | 0.857       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 572         |
|    ep_rew_mean             | -230        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2819        |
|    iterations              | 13          |
|    time_elapsed            | 47          |
|    total_timesteps         | 133120      |
| train/                     |             |
|    approx_kl               | 0.005524632 |
|    clip_fraction           | 0.0737      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.75       |
|    explained_variance      | 0.805       |
|    learning_rate           | 0.0003      |
|    loss                    | 28          |
|    n_updates               | 120         |
|    policy_gradient_loss    | -0.0019     |
|    std                     | 0.954       |
|    value_loss              | 77.1        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.167        |
|    window_route_completion | 0.399        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.625        |
|    base_reward             | 2.59         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 380          |
|    jerk                    | 0.543        |
|    lane_deviation          | 0.476        |
|    max_lane_deviation      | 1.03         |
|    mean_speed_kmh          | 2.67         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.245        |
|    shaped_reward           | -240         |
|    steering_variation      | 0.819        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 567          |
|    ep_rew_mean             | -224         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2812         |
|    iterations              | 14           |
|    time_elapsed            | 50           |
|    total_timesteps         | 143360       |
| train/                     |              |
|    approx_kl               | 0.0063580885 |
|    clip_fraction           | 0.0777       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.74        |
|    explained_variance      | 0.824        |
|    learning_rate           | 0.0003       |
|    loss                    | 25.6         |
|    n_updates               | 130          |
|    policy_gradient_loss    | -0.000957    |
|    std                     | 0.953        |
|    value_loss              | 45.2         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.465       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.535       |
|    base_reward             | 34.1        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.489       |
|    lane_deviation          | 0.294       |
|    max_lane_deviation      | 0.676       |
|    mean_speed_kmh          | 2.78        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.445       |
|    shaped_reward           | -50.4       |
|    steering_variation      | 0.815       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 569         |
|    ep_rew_mean             | -196        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2804        |
|    iterations              | 15          |
|    time_elapsed            | 54          |
|    total_timesteps         | 153600      |
| train/                     |             |
|    approx_kl               | 0.010891057 |
|    clip_fraction           | 0.127       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.74       |
|    explained_variance      | 0.778       |
|    learning_rate           | 0.0003      |
|    loss                    | 50.9        |
|    n_updates               | 140         |
|    policy_gradient_loss    | 0.000292    |
|    std                     | 0.948       |
|    value_loss              | 36.2        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.559       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.494       |
|    base_reward             | 50.7        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.427       |
|    lane_deviation          | 0.366       |
|    max_lane_deviation      | 0.992       |
|    mean_speed_kmh          | 4.73        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.647       |
|    shaped_reward           | -48.6       |
|    steering_variation      | 0.794       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 571         |
|    ep_rew_mean             | -151        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2803        |
|    iterations              | 16          |
|    time_elapsed            | 58          |
|    total_timesteps         | 163840      |
| train/                     |             |
|    approx_kl               | 0.010222288 |
|    clip_fraction           | 0.193       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.72       |
|    explained_variance      | 0.796       |
|    learning_rate           | 0.0003      |
|    loss                    | 7.27        |
|    n_updates               | 150         |
|    policy_gradient_loss    | 0.00264     |
|    std                     | 0.936       |
|    value_loss              | 12.8        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0           |
|    window_route_completion | 0.608       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.474       |
|    base_reward             | 68.5        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.431       |
|    lane_deviation          | 0.356       |
|    max_lane_deviation      | 0.969       |
|    mean_speed_kmh          | 4.47        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.835       |
|    shaped_reward           | -54.1       |
|    steering_variation      | 0.784       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 594         |
|    ep_rew_mean             | -114        |
|    success_rate            | 0.02        |
| time/                      |             |
|    fps                     | 2747        |
|    iterations              | 17          |
|    time_elapsed            | 63          |
|    total_timesteps         | 174080      |
| train/                     |             |
|    approx_kl               | 0.009641388 |
|    clip_fraction           | 0.14        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.69       |
|    explained_variance      | 0.782       |
|    learning_rate           | 0.0003      |
|    loss                    | 14.7        |
|    n_updates               | 160         |
|    policy_gradient_loss    | -0.00976    |
|    std                     | 0.924       |
|    value_loss              | 35.4        |
--------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.236       |
|    base_reward          | 1.05        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 55          |
|    jerk                 | 0.195       |
|    lane_deviation       | 0.283       |
|    max_lane_deviation   | 1.08        |
|    mean_speed_kmh       | 12.3        |
|    min_ttc              | nan         |
|    out_of_road          | 1           |
|    route_completion     | 0.0731      |
|    shaped_reward        | -162        |
|    steering_variation   | 0.634       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 596         |
|    ep_rew_mean          | -102        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 2636        |
|    iterations           | 18          |
|    time_elapsed         | 69          |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.016318973 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.268       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00111     |
|    std                  | 0.9         |
|    value_loss           | 16.1        |
-----------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.4          |
|    window_route_completion | 0.368        |
|    window_success          | 0.0333       |
| paper/                     |              |
|    accel_variation         | 0.354        |
|    base_reward             | 87.5         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.314        |
|    lane_deviation          | 0.404        |
|    max_lane_deviation      | 1.08         |
|    mean_speed_kmh          | 9.25         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.568        |
|    shaped_reward           | -14.6        |
|    steering_variation      | 0.716        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 618          |
|    ep_rew_mean             | -88.1        |
|    success_rate            | 0.02         |
| time/                      |              |
|    fps                     | 2561         |
|    iterations              | 19           |
|    time_elapsed            | 75           |
|    total_timesteps         | 194560       |
| train/                     |              |
|    approx_kl               | 0.0033700615 |
|    clip_fraction           | 0.082        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.63        |
|    explained_variance      | 0.146        |
|    learning_rate           | 0.0003       |
|    loss                    | 27           |
|    n_updates               | 180          |
|    policy_gradient_loss    | -0.00198     |
|    std                     | 0.899        |
|    value_loss              | 125          |
---------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.419       |
|    base_reward          | 75          |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 450         |
|    jerk                 | 0.369       |
|    lane_deviation       | 0.375       |
|    max_lane_deviation   | 0.992       |
|    mean_speed_kmh       | 7.37        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.951       |
|    shaped_reward        | 64.7        |
|    steering_variation   | 0.755       |
|    success              | 1           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 611         |
|    ep_rew_mean          | -63         |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 2555        |
|    iterations           | 20          |
|    time_elapsed         | 80          |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.011458335 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.5        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.000285    |
|    std                  | 0.892       |
|    value_loss           | 40          |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0           |
|    window_route_completion | 0.741       |
|    window_success          | 0.467       |
| paper/                     |             |
|    accel_variation         | 0.387       |
|    base_reward             | -4.13       |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 110         |
|    jerk                    | 0.344       |
|    lane_deviation          | 0.536       |
|    max_lane_deviation      | 1.03        |
|    mean_speed_kmh          | 4.81        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.0427      |
|    shaped_reward           | -189        |
