start_time=2026-07-01T03:28:29+08:00
variant=proposed_gated_risk seed=0 root=outputs/gated_risk_proposed_nenv16_seed0_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/gated_risk_proposed_nenv16_seed0_1m/runs/proposed_gated_risk_ppo_s0/tensorboard/proposed_gated_risk_ppo_s0_1
------------------------------------
| paper/                |          |
|    lane_deviation          | 0.416       |
|    max_lane_deviation      | 0.894       |
|    mean_speed_kmh          | 0.769       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.109       |
|    shaped_reward           | -106        |
|    steering_variation      | 0.841       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -89.6       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2376        |
|    iterations              | 4           |
|    time_elapsed            | 27          |
|    total_timesteps         | 65536       |
| train/                     |             |
|    approx_kl               | 0.002767628 |
|    clip_fraction           | 0.0306      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.85       |
|    explained_variance      | 0.507       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.278       |
|    n_updates               | 30          |
|    policy_gradient_loss    | -0.000421   |
|    std                     | 1.01        |
|    value_loss              | 0.666       |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.104        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.808        |
|    base_reward             | 7.33         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.622        |
|    lane_deviation          | 0.0247       |
|    max_lane_deviation      | 0.111        |
|    mean_speed_kmh          | 0.777        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.121        |
|    shaped_reward           | -73.4        |
|    steering_variation      | 0.784        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -89          |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2358         |
|    iterations              | 5            |
|    time_elapsed            | 34           |
|    total_timesteps         | 81920        |
| train/                     |              |
|    approx_kl               | 0.0039620367 |
|    clip_fraction           | 0.0566       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.86        |
|    explained_variance      | 0.835        |
|    learning_rate           | 0.0003       |
|    loss                    | 0.14         |
|    n_updates               | 40           |
|    policy_gradient_loss    | -0.00209     |
|    std                     | 1.01         |
|    value_loss              | 0.411        |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.119        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.807        |
|    base_reward             | 9.1          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.637        |
|    lane_deviation          | 0.0292       |
|    max_lane_deviation      | 0.0796       |
|    mean_speed_kmh          | 0.773        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.15         |
|    shaped_reward           | -70          |
|    steering_variation      | 0.874        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 598          |
|    ep_rew_mean             | -91          |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2354         |
|    iterations              | 6            |
|    time_elapsed            | 41           |
|    total_timesteps         | 98304        |
| train/                     |              |
|    approx_kl               | 0.0073505733 |
|    clip_fraction           | 0.088        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.85        |
|    explained_variance      | 0.826        |
|    learning_rate           | 0.0003       |
|    loss                    | 0.145        |
|    n_updates               | 50           |
|    policy_gradient_loss    | -0.0014      |
|    std                     | 1            |
|    value_loss              | 0.497        |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.118       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.712       |
|    base_reward             | 6.95        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.584       |
|    lane_deviation          | 0.0593      |
|    max_lane_deviation      | 0.113       |
|    mean_speed_kmh          | 0.701       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.0923      |
|    shaped_reward           | -77         |
|    steering_variation      | 0.826       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 598         |
|    ep_rew_mean             | -91         |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2348        |
|    iterations              | 7           |
|    time_elapsed            | 48          |
|    total_timesteps         | 114688      |
| train/                     |             |
|    approx_kl               | 0.003394834 |
|    clip_fraction           | 0.0285      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.85       |
|    explained_variance      | 0.17        |
|    learning_rate           | 0.0003      |
|    loss                    | 24.4        |
|    n_updates               | 60          |
|    policy_gradient_loss    | 0.000192    |
|    std                     | 1           |
|    value_loss              | 23.7        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.11        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.74        |
|    base_reward             | 7.23        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.594       |
|    lane_deviation          | 0.122       |
|    max_lane_deviation      | 0.346       |
|    mean_speed_kmh          | 0.719       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.0996      |
|    shaped_reward           | -76.3       |
|    steering_variation      | 0.781       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 597         |
|    ep_rew_mean             | -91         |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2336        |
|    iterations              | 8           |
|    time_elapsed            | 56          |
|    total_timesteps         | 131072      |
| train/                     |             |
|    approx_kl               | 0.009725679 |
|    clip_fraction           | 0.0987      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.84       |
|    explained_variance      | 0.937       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.145       |
|    n_updates               | 70          |
|    policy_gradient_loss    | 0.0003      |
|    std                     | 1           |
|    value_loss              | 0.314       |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.116        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.725        |
|    base_reward             | 6.84         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.622        |
|    lane_deviation          | 0.309        |
|    max_lane_deviation      | 0.491        |
|    mean_speed_kmh          | 0.832        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.121        |
|    shaped_reward           | -91.9        |
|    steering_variation      | 0.832        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 597          |
|    ep_rew_mean             | -90.8        |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2330         |
|    iterations              | 9            |
|    time_elapsed            | 63           |
|    total_timesteps         | 147456       |
| train/                     |              |
|    approx_kl               | 0.0050548115 |
|    clip_fraction           | 0.0965       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.84        |
|    explained_variance      | 0.486        |
|    learning_rate           | 0.0003       |
|    loss                    | 0.437        |
|    n_updates               | 80           |
|    policy_gradient_loss    | -0.00179     |
|    std                     | 1            |
|    value_loss              | 9.13         |
---------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0          |
|    window_route_completion | 0.111      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.691      |
|    base_reward             | 8.35       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.592      |
|    lane_deviation          | 0.0373     |
|    max_lane_deviation      | 0.0893     |
|    mean_speed_kmh          | 0.728      |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.143      |
|    shaped_reward           | -72        |
|    steering_variation      | 0.818      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 599        |
|    ep_rew_mean             | -84.6      |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 2328       |
|    iterations              | 10         |
|    time_elapsed            | 70         |
|    total_timesteps         | 163840     |
| train/                     |            |
|    approx_kl               | 0.00783707 |
|    clip_fraction           | 0.116      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.84      |
|    explained_variance      | 0.914      |
|    learning_rate           | 0.0003     |
|    loss                    | 0.485      |
|    n_updates               | 90         |
|    policy_gradient_loss    | 0.000965   |
|    std                     | 1.01       |
|    value_loss              | 1.16       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.125       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.755       |
|    base_reward             | 10.7        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.59        |
|    lane_deviation          | 0.106       |
|    max_lane_deviation      | 0.194       |
|    mean_speed_kmh          | 0.97        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.166       |
|    shaped_reward           | -63.5       |
|    steering_variation      | 0.805       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 599         |
|    ep_rew_mean             | -87.6       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2324        |
|    iterations              | 11          |
|    time_elapsed            | 77          |
|    total_timesteps         | 180224      |
| train/                     |             |
|    approx_kl               | 0.028174344 |
|    clip_fraction           | 0.135       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.84       |
|    explained_variance      | 0.97        |
|    learning_rate           | 0.0003      |
|    loss                    | 0.149       |
|    n_updates               | 100         |
|    policy_gradient_loss    | -0.00101    |
|    std                     | 0.997       |
|    value_loss              | 0.384       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.123       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.706       |
|    base_reward             | 7.04        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.576       |
|    lane_deviation          | 0.426       |
|    max_lane_deviation      | 0.997       |
|    mean_speed_kmh          | 0.886       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.137       |
|    shaped_reward           | -124        |
|    steering_variation      | 0.843       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -91.5       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2318        |
|    iterations              | 12          |
|    time_elapsed            | 84          |
|    total_timesteps         | 196608      |
| train/                     |             |
|    approx_kl               | 0.006099368 |
|    clip_fraction           | 0.0771      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.83       |
|    explained_variance      | 0.901       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.362       |
|    n_updates               | 110         |
|    policy_gradient_loss    | -0.00251    |
|    std                     | 0.997       |
|    value_loss              | 1.19        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.144       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.733       |
|    base_reward             | 7.67        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.629       |
|    lane_deviation          | 0.315       |
|    max_lane_deviation      | 0.583       |
|    mean_speed_kmh          | 0.855       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.12        |
|    shaped_reward           | -82.7       |
|    steering_variation      | 0.799       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -94.4       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2312        |
|    iterations              | 13          |
|    time_elapsed            | 92          |
|    total_timesteps         | 212992      |
| train/                     |             |
|    approx_kl               | 0.010804161 |
|    clip_fraction           | 0.16        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.83       |
|    explained_variance      | 0.935       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.404       |
|    n_updates               | 120         |
|    policy_gradient_loss    | -0.005      |
|    std                     | 0.996       |
|    value_loss              | 0.893       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.157       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.763       |
|    base_reward             | 10.5        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.635       |
|    lane_deviation          | 0.271       |
|    max_lane_deviation      | 0.513       |
|    mean_speed_kmh          | 1.07        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.182       |
|    shaped_reward           | -82.8       |
|    steering_variation      | 0.789       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -94.3       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2312        |
|    iterations              | 14          |
|    time_elapsed            | 99          |
|    total_timesteps         | 229376      |
| train/                     |             |
|    approx_kl               | 0.007010105 |
|    clip_fraction           | 0.11        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.82       |
|    explained_variance      | 0.948       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.384       |
|    n_updates               | 130         |
|    policy_gradient_loss    | -0.00347    |
|    std                     | 0.986       |
|    value_loss              | 1.16        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.173       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.596       |
|    base_reward             | -6.85       |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 104         |
|    jerk                    | 0.506       |
|    lane_deviation          | 0.477       |
|    max_lane_deviation      | 1.03        |
|    mean_speed_kmh          | 2.81        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.101       |
|    shaped_reward           | -198        |
|    steering_variation      | 0.719       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 593         |
|    ep_rew_mean             | -94.6       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2309        |
|    iterations              | 15          |
|    time_elapsed            | 106         |
|    total_timesteps         | 245760      |
| train/                     |             |
|    approx_kl               | 0.005731212 |
|    clip_fraction           | 0.12        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.8        |
|    explained_variance      | 0.934       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.36        |
|    n_updates               | 140         |
|    policy_gradient_loss    | -0.00213    |
|    std                     | 0.98        |
|    value_loss              | 1.1         |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.144       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.68        |
|    base_reward             | 8.23        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.571       |
|    lane_deviation          | 0.396       |
|    max_lane_deviation      | 0.661       |
|    mean_speed_kmh          | 0.836       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.132       |
|    shaped_reward           | -89.3       |
|    steering_variation      | 0.811       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 593         |
|    ep_rew_mean             | -92         |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2306        |
|    iterations              | 16          |
|    time_elapsed            | 113         |
|    total_timesteps         | 262144      |
| train/                     |             |
|    approx_kl               | 0.008573804 |
|    clip_fraction           | 0.117       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.8        |
|    explained_variance      | 0.57        |
|    learning_rate           | 0.0003      |
|    loss                    | 0.831       |
|    n_updates               | 150         |
|    policy_gradient_loss    | 0.000769    |
|    std                     | 0.983       |
|    value_loss              | 18          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.166       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.639       |
|    base_reward             | 9.53        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.54        |
|    lane_deviation          | 0.276       |
|    max_lane_deviation      | 0.41        |
|    mean_speed_kmh          | 0.919       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.155       |
|    shaped_reward           | -76         |
|    steering_variation      | 0.797       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 593         |
|    ep_rew_mean             | -87.9       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2303        |
|    iterations              | 17          |
|    time_elapsed            | 120         |
|    total_timesteps         | 278528      |
| train/                     |             |
|    approx_kl               | 0.010810014 |
|    clip_fraction           | 0.194       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.8        |
|    explained_variance      | 0.898       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.782       |
|    n_updates               | 160         |
|    policy_gradient_loss    | 0.00122     |
|    std                     | 0.982       |
|    value_loss              | 1.58        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.1          |
|    window_route_completion | 0.194        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.689        |
|    base_reward             | 7.23         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.588        |
|    lane_deviation          | 0.412        |
|    max_lane_deviation      | 0.49         |
|    mean_speed_kmh          | 0.854        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.129        |
|    shaped_reward           | -98.8        |
|    steering_variation      | 0.767        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 583          |
|    ep_rew_mean             | -87          |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2302         |
|    iterations              | 18           |
|    time_elapsed            | 128          |
|    total_timesteps         | 294912       |
| train/                     |              |
|    approx_kl               | 0.0100568915 |
|    clip_fraction           | 0.15         |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.78        |
|    explained_variance      | 0.933        |
|    learning_rate           | 0.0003       |
|    loss                    | 0.368        |
|    n_updates               | 170          |
|    policy_gradient_loss    | -0.00194     |
|    std                     | 0.963        |
|    value_loss              | 0.652        |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.204       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.626       |
|    base_reward             | 20.1        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.571       |
|    lane_deviation          | 0.21        |
|    max_lane_deviation      | 0.412       |
|    mean_speed_kmh          | 1.66        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.22        |
|    shaped_reward           | -54.9       |
|    steering_variation      | 0.856       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 588         |
|    ep_rew_mean             | -83.7       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2301        |
|    iterations              | 19          |
|    time_elapsed            | 135         |
|    total_timesteps         | 311296      |
| train/                     |             |
|    approx_kl               | 0.006722587 |
|    clip_fraction           | 0.0852      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.76       |
|    explained_variance      | 0.376       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.39        |
|    n_updates               | 180         |
|    policy_gradient_loss    | -0.000461   |
|    std                     | 0.958       |
|    value_loss              | 28.6        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.307       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.622       |
|    base_reward             | 12.1        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.537       |
|    lane_deviation          | 0.256       |
|    max_lane_deviation      | 0.384       |
|    mean_speed_kmh          | 1.18        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.157       |
|    shaped_reward           | -72.4       |
|    steering_variation      | 0.793       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 588         |
|    ep_rew_mean             | -73.8       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2297        |
|    iterations              | 20          |
|    time_elapsed            | 142         |
|    total_timesteps         | 327680      |
| train/                     |             |
|    approx_kl               | 0.011527817 |
|    clip_fraction           | 0.206       |
