Using cuda device
/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/stage1000_true_proposed_s6s7_independent_nenv24/runs/proposed_ppo_s7/tensorboard/proposed_ppo_s7_1
------------------------------------
| paper/                |          |
|    episode_length          | 800        |
|    jerk                    | 0.442      |
|    lane_deviation          | 0.133      |
|    max_lane_deviation      | 0.466      |
|    mean_speed_kmh          | 4.12       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.254      |
|    shaped_reward           | -4.38      |
|    steering_variation      | 0.656      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 588        |
|    ep_rew_mean             | -69.5      |
|    success_rate            | 0.06       |
| time/                      |            |
|    fps                     | 1036       |
|    iterations              | 21         |
|    time_elapsed            | 497        |
|    total_timesteps         | 516096     |
| train/                     |            |
|    approx_kl               | 0.01664775 |
|    clip_fraction           | 0.277      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.26      |
|    explained_variance      | 0.41       |
|    learning_rate           | 0.0003     |
|    loss                    | 2.91       |
|    n_updates               | 200        |
|    policy_gradient_loss    | -0.000878  |
|    std                     | 0.744      |
|    value_loss              | 11.5       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.29        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.553       |
|    base_reward             | 73.2        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.435       |
|    lane_deviation          | 0.305       |
|    max_lane_deviation      | 0.717       |
|    mean_speed_kmh          | 4.75        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.37        |
|    shaped_reward           | -39.4       |
|    steering_variation      | 0.635       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 701         |
|    ep_rew_mean             | -51.2       |
|    success_rate            | 0.05        |
| time/                      |             |
|    fps                     | 1022        |
|    iterations              | 22          |
|    time_elapsed            | 528         |
|    total_timesteps         | 540672      |
| train/                     |             |
|    approx_kl               | 0.010376084 |
|    clip_fraction           | 0.198       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.23       |
|    explained_variance      | 0.367       |
|    learning_rate           | 0.0003      |
|    loss                    | 16.9        |
|    n_updates               | 210         |
|    policy_gradient_loss    | -0.00252    |
|    std                     | 0.736       |
|    value_loss              | 28.8        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 1          |
|    window_cost             | 0          |
|    window_route_completion | 0.37       |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.453      |
|    base_reward             | 101        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 800        |
|    jerk                    | 0.386      |
|    lane_deviation          | 0.342      |
|    max_lane_deviation      | 1.17       |
|    mean_speed_kmh          | 7.36       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.347      |
|    shaped_reward           | -35        |
|    steering_variation      | 0.612      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 750        |
|    ep_rew_mean             | -49.6      |
|    success_rate            | 0.01       |
| time/                      |            |
|    fps                     | 1008       |
|    iterations              | 23         |
|    time_elapsed            | 560        |
|    total_timesteps         | 565248     |
| train/                     |            |
|    approx_kl               | 0.02094864 |
|    clip_fraction           | 0.229      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.18      |
|    explained_variance      | 0.64       |
|    learning_rate           | 0.0003     |
|    loss                    | 0.917      |
|    n_updates               | 220        |
|    policy_gradient_loss    | 0.00289    |
|    std                     | 0.713      |
|    value_loss              | 8.68       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0           |
|    window_route_completion | 0.538       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.442       |
|    base_reward             | 146         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.366       |
|    lane_deviation          | 0.334       |
|    max_lane_deviation      | 1.05        |
|    mean_speed_kmh          | 10.2        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.543       |
|    shaped_reward           | 9.52        |
|    steering_variation      | 0.619       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 782         |
|    ep_rew_mean             | -33.9       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 994         |
|    iterations              | 24          |
|    time_elapsed            | 593         |
|    total_timesteps         | 589824      |
| train/                     |             |
|    approx_kl               | 0.017229067 |
|    clip_fraction           | 0.193       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.09       |
|    explained_variance      | 0.547       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.58        |
|    n_updates               | 230         |
|    policy_gradient_loss    | -0.00125    |
|    std                     | 0.684       |
|    value_loss              | 3.94        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.651       |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.416       |
|    base_reward             | 201         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.35        |
|    lane_deviation          | 0.22        |
|    max_lane_deviation      | 0.956       |
|    mean_speed_kmh          | 11.6        |
|    min_ttc                 | 25.4        |
|    out_of_road             | 0           |
|    route_completion        | 0.583       |
|    shaped_reward           | 70.2        |
|    steering_variation      | 0.64        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 776         |
|    ep_rew_mean             | -14.8       |
|    success_rate            | 0.02        |
| time/                      |             |
|    fps                     | 980         |
|    iterations              | 25          |
|    time_elapsed            | 626         |
|    total_timesteps         | 614400      |
| train/                     |             |
|    approx_kl               | 0.013122235 |
|    clip_fraction           | 0.171       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.02       |
|    explained_variance      | 0.667       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.16        |
|    n_updates               | 240         |
|    policy_gradient_loss    | -0.00296    |
|    std                     | 0.661       |
|    value_loss              | 4.19        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.73        |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.383       |
|    base_reward             | 189         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.325       |
|    lane_deviation          | 0.347       |
|    max_lane_deviation      | 1.03        |
|    mean_speed_kmh          | 12.8        |
|    min_ttc                 | 0.582       |
|    out_of_road             | 0           |
|    route_completion        | 0.868       |
|    shaped_reward           | -6.39       |
|    steering_variation      | 0.605       |
|    success                 | 0           |
|    ttc_risk                | 0.0117      |
| rollout/                   |             |
|    ep_len_mean             | 753         |
|    ep_rew_mean             | 1.38        |
|    success_rate            | 0.07        |
| time/                      |             |
|    fps                     | 970         |
|    iterations              | 26          |
|    time_elapsed            | 658         |
|    total_timesteps         | 638976      |
| train/                     |             |
|    approx_kl               | 0.007481162 |
|    clip_fraction           | 0.0899      |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.99       |
|    explained_variance      | 0.474       |
|    learning_rate           | 0.0003      |
|    loss                    | 15.7        |
|    n_updates               | 250         |
|    policy_gradient_loss    | -0.00344    |
|    std                     | 0.653       |
|    value_loss              | 47.5        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 1          |
|    window_cost             | 0.1        |
|    window_route_completion | 0.845      |
|    window_success          | 0.267      |
| paper/                     |            |
|    accel_variation         | 0.419      |
|    base_reward             | 294        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 800        |
|    jerk                    | 0.363      |
|    lane_deviation          | 0.2        |
|    max_lane_deviation      | 0.756      |
|    mean_speed_kmh          | 16         |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.854      |
|    shaped_reward           | 137        |
|    steering_variation      | 0.571      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 728        |
|    ep_rew_mean             | 28.2       |
|    success_rate            | 0.16       |
| time/                      |            |
|    fps                     | 958        |
|    iterations              | 27         |
|    time_elapsed            | 692        |
|    total_timesteps         | 663552     |
| train/                     |            |
|    approx_kl               | 0.01309673 |
|    clip_fraction           | 0.14       |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.96      |
|    explained_variance      | 0.538      |
|    learning_rate           | 0.0003     |
|    loss                    | 25         |
|    n_updates               | 260        |
|    policy_gradient_loss    | -0.00324   |
|    std                     | 0.637      |
|    value_loss              | 35.7       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.834       |
|    window_success          | 0.3         |
| paper/                     |             |
|    accel_variation         | 0.407       |
|    base_reward             | 264         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.346       |
|    lane_deviation          | 0.248       |
|    max_lane_deviation      | 0.828       |
|    mean_speed_kmh          | 15.8        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.687       |
|    shaped_reward           | 107         |
|    steering_variation      | 0.53        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 726         |
|    ep_rew_mean             | 64.6        |
|    success_rate            | 0.23        |
| time/                      |             |
|    fps                     | 950         |
|    iterations              | 28          |
|    time_elapsed            | 723         |
|    total_timesteps         | 688128      |
| train/                     |             |
|    approx_kl               | 0.016700193 |
|    clip_fraction           | 0.207       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.89       |
|    explained_variance      | 0.296       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.25        |
|    n_updates               | 270         |
|    policy_gradient_loss    | 0.00595     |
|    std                     | 0.618       |
|    value_loss              | 38          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.856       |
|    window_success          | 0.367       |
| paper/                     |             |
|    accel_variation         | 0.393       |
|    base_reward             | 272         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 704         |
|    jerk                    | 0.363       |
|    lane_deviation          | 0.291       |
|    max_lane_deviation      | 0.875       |
|    mean_speed_kmh          | 17.3        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.986       |
|    shaped_reward           | 166         |
|    steering_variation      | 0.537       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 721         |
|    ep_rew_mean             | 93.4        |
|    success_rate            | 0.39        |
| time/                      |             |
|    fps                     | 932         |
|    iterations              | 29          |
|    time_elapsed            | 764         |
|    total_timesteps         | 712704      |
| train/                     |             |
|    approx_kl               | 0.008929239 |
|    clip_fraction           | 0.216       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.84       |
|    explained_variance      | 0.211       |
|    learning_rate           | 0.0003      |
|    loss                    | 43.3        |
|    n_updates               | 280         |
|    policy_gradient_loss    | 0.00453     |
|    std                     | 0.607       |
|    value_loss              | 33.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.9         |
|    window_success          | 0.8         |
| paper/                     |             |
|    accel_variation         | 0.433       |
|    base_reward             | 338         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.356       |
|    lane_deviation          | 0.292       |
|    max_lane_deviation      | 1.07        |
|    mean_speed_kmh          | 16.5        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.86        |
|    shaped_reward           | 118         |
|    steering_variation      | 0.559       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 750         |
|    ep_rew_mean             | 92.9        |
|    success_rate            | 0.4         |
| time/                      |             |
|    fps                     | 892         |
|    iterations              | 30          |
|    time_elapsed            | 825         |
|    total_timesteps         | 737280      |
| train/                     |             |
|    approx_kl               | 0.026040629 |
|    clip_fraction           | 0.17        |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.81       |
|    explained_variance      | 0.275       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.68        |
|    n_updates               | 290         |
|    policy_gradient_loss    | 0.00206     |
|    std                     | 0.598       |
|    value_loss              | 32.8        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 3          |
|    window_cost             | 0.4        |
|    window_route_completion | 0.563      |
|    window_success          | 0.0333     |
| paper/                     |            |
|    accel_variation         | 0.406      |
|    base_reward             | 112        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 1          |
|    episode_length          | 648        |
|    jerk                    | 0.364      |
|    lane_deviation          | 0.449      |
|    max_lane_deviation      | 2          |
|    mean_speed_kmh          | 12.7       |
|    min_ttc                 | 0.0268     |
|    out_of_road             | 1          |
|    route_completion        | 0.374      |
|    shaped_reward           | -243       |
|    steering_variation      | 0.563      |
|    success                 | 0          |
|    ttc_risk                | 0.0289     |
| rollout/                   |            |
|    ep_len_mean             | 789        |
|    ep_rew_mean             | 32         |
|    success_rate            | 0.36       |
| time/                      |            |
|    fps                     | 850        |
|    iterations              | 31         |
|    time_elapsed            | 895        |
|    total_timesteps         | 761856     |
| train/                     |            |
|    approx_kl               | 0.01831529 |
|    clip_fraction           | 0.148      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.79      |
|    explained_variance      | 0.373      |
|    learning_rate           | 0.0003     |
|    loss                    | 28.2       |
|    n_updates               | 300        |
|    policy_gradient_loss    | 0.000997   |
|    std                     | 0.591      |
|    value_loss              | 46.6       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.433       |
|    window_route_completion | 0.404       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.401       |
|    base_reward             | 194         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.326       |
|    lane_deviation          | 0.539       |
|    max_lane_deviation      | 1.77        |
|    mean_speed_kmh          | 13.5        |
|    min_ttc                 | 0.0156      |
|    out_of_road             | 0           |
|    route_completion        | 0.577       |
|    shaped_reward           | -277        |
|    steering_variation      | 0.56        |
|    success                 | 0           |
|    ttc_risk                | 0.046       |
| rollout/                   |             |
|    ep_len_mean             | 818         |
|    ep_rew_mean             | -39.3       |
|    success_rate            | 0.21        |
| time/                      |             |
|    fps                     | 822         |
|    iterations              | 32          |
|    time_elapsed            | 956         |
|    total_timesteps         | 786432      |
| train/                     |             |
|    approx_kl               | 0.009485338 |
|    clip_fraction           | 0.119       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.77       |
|    explained_variance      | 0.632       |
|    learning_rate           | 0.0003      |
|    loss                    | 31          |
|    n_updates               | 310         |
|    policy_gradient_loss    | -0.0031     |
|    std                     | 0.586       |
|    value_loss              | 91.2        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.424       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.428       |
|    base_reward             | 274         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.339       |
|    lane_deviation          | 0.437       |
|    max_lane_deviation      | 1.41        |
|    mean_speed_kmh          | 16.7        |
|    min_ttc                 | 4.19        |
|    out_of_road             | 0           |
|    route_completion        | 0.51        |
|    shaped_reward           | -15.2       |
|    steering_variation      | 0.533       |
|    success                 | 0           |
|    ttc_risk                | 0.00184     |
| rollout/                   |             |
|    ep_len_mean             | 836         |
|    ep_rew_mean             | -122        |
|    success_rate            | 0.02        |
| time/                      |             |
|    fps                     | 798         |
|    iterations              | 33          |
|    time_elapsed            | 1015        |
|    total_timesteps         | 811008      |
| train/                     |             |
|    approx_kl               | 0.009465356 |
|    clip_fraction           | 0.12        |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.75       |
|    explained_variance      | 0.716       |
|    learning_rate           | 0.0003      |
|    loss                    | 49.9        |
|    n_updates               | 320         |
|    policy_gradient_loss    | -0.00237    |
|    std                     | 0.58        |
|    value_loss              | 100         |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.467       |
|    window_route_completion | 0.427       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.422       |
|    base_reward             | 214         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 830         |
|    jerk                    | 0.375       |
|    lane_deviation          | 0.46        |
|    max_lane_deviation      | 1.16        |
|    mean_speed_kmh          | 16.8        |
|    min_ttc                 | 0.778       |
|    out_of_road             | 0           |
|    route_completion        | 0.663       |
|    shaped_reward           | -200        |
|    steering_variation      | 0.516       |
|    success                 | 0           |
|    ttc_risk                | 0.0197      |
| rollout/                   |             |
|    ep_len_mean             | 823         |
|    ep_rew_mean             | -165        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 772         |
|    iterations              | 34          |
|    time_elapsed            | 1081        |
|    total_timesteps         | 835584      |
| train/                     |             |
|    approx_kl               | 0.024432035 |
|    clip_fraction           | 0.191       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.73       |
|    explained_variance      | 0.782       |
|    learning_rate           | 0.0003      |
|    loss                    | 33.2        |
|    n_updates               | 330         |
|    policy_gradient_loss    | 0.00282     |
|    std                     | 0.578       |
|    value_loss              | 74.8        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.3         |
|    window_route_completion | 0.474       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.423       |
|    base_reward             | 283         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.359       |
|    lane_deviation          | 0.342       |
|    max_lane_deviation      | 1.04        |
|    mean_speed_kmh          | 14.8        |
|    min_ttc                 | 5.32        |
|    out_of_road             | 0           |
|    route_completion        | 0.489       |
|    shaped_reward           | 55.1        |
|    steering_variation      | 0.539       |
|    success                 | 0           |
|    ttc_risk                | 0.000116    |
| rollout/                   |             |
|    ep_len_mean             | 836         |
|    ep_rew_mean             | -141        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 751         |
|    iterations              | 35          |
|    time_elapsed            | 1144        |
|    total_timesteps         | 860160      |
| train/                     |             |
|    approx_kl               | 0.011823011 |
|    clip_fraction           | 0.133       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.72       |
|    explained_variance      | 0.738       |
|    learning_rate           | 0.0003      |
|    loss                    | 55.6        |
|    n_updates               | 340         |
|    policy_gradient_loss    | -0.000942   |
|    std                     | 0.574       |
|    value_loss              | 104         |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 3            |
|    window_cost             | 0.4          |
|    window_route_completion | 0.465        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.414        |
|    base_reward             | 25.7         |
|    collision               | 1            |
|    crash_object            | 0            |
|    crash_vehicle           | 1            |
|    episode_cost            | 1            |
|    episode_length          | 126          |
|    jerk                    | 0.375        |
|    lane_deviation          | 0.233        |
|    max_lane_deviation      | 0.72         |
|    mean_speed_kmh          | 13.4         |
|    min_ttc                 | 1.18         |
|    out_of_road             | 0            |
|    route_completion        | 0.0656       |
|    shaped_reward           | -128         |
|    steering_variation      | 0.485        |
|    success                 | 0            |
|    ttc_risk                | 0.0109       |
| rollout/                   |              |
|    ep_len_mean             | 828          |
|    ep_rew_mean             | -108         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 731          |
|    iterations              | 36           |
|    time_elapsed            | 1209         |
|    total_timesteps         | 884736       |
| train/                     |              |
|    approx_kl               | 0.0135624455 |
|    clip_fraction           | 0.165        |
|    clip_range              | 0.2          |
|    entropy_loss            | -1.7         |
|    explained_variance      | 0.817        |
|    learning_rate           | 0.0003       |
|    loss                    | 16.8         |
|    n_updates               | 350          |
|    policy_gradient_loss    | 0.00106      |
|    std                     | 0.569        |
|    value_loss              | 67.1         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.267       |
|    window_route_completion | 0.488       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.455       |
|    base_reward             | 265         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.394       |
|    lane_deviation          | 0.362       |
|    max_lane_deviation      | 1.03        |
|    mean_speed_kmh          | 13.6        |
|    min_ttc                 | 4.7         |
|    out_of_road             | 0           |
|    route_completion        | 0.478       |
|    shaped_reward           | 31.5        |
|    steering_variation      | 0.507       |
|    success                 | 0           |
|    ttc_risk                | 0.00112     |
| rollout/                   |             |
|    ep_len_mean             | 864         |
|    ep_rew_mean             | -68.9       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 715         |
|    iterations              | 37          |
|    time_elapsed            | 1271        |
|    total_timesteps         | 909312      |
| train/                     |             |
|    approx_kl               | 0.016709305 |
|    clip_fraction           | 0.143       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.68       |
|    explained_variance      | 0.757       |
|    learning_rate           | 0.0003      |
|    loss                    | 32          |
|    n_updates               | 360         |
|    policy_gradient_loss    | -1.41e-05   |
|    std                     | 0.565       |
|    value_loss              | 82          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.333       |
|    window_route_completion | 0.452       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.467       |
|    base_reward             | 246         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.381       |
|    lane_deviation          | 0.34        |
|    max_lane_deviation      | 0.872       |
|    mean_speed_kmh          | 12.2        |
|    min_ttc                 | 3.32        |
|    out_of_road             | 0           |
|    route_completion        | 0.557       |
|    shaped_reward           | 10.8        |
|    steering_variation      | 0.52        |
|    success                 | 0           |
|    ttc_risk                | 0.00446     |
| rollout/                   |             |
|    ep_len_mean             | 872         |
|    ep_rew_mean             | -50.6       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 699         |
|    iterations              | 38          |
|    time_elapsed            | 1334        |
|    total_timesteps         | 933888      |
| train/                     |             |
|    approx_kl               | 0.015976576 |
|    clip_fraction           | 0.165       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.67       |
|    explained_variance      | 0.789       |
|    learning_rate           | 0.0003      |
|    loss                    | 22.1        |
|    n_updates               | 370         |
|    policy_gradient_loss    | 0.00187     |
|    std                     | 0.565       |
|    value_loss              | 50.8        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.495       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.461       |
|    base_reward             | 309         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.38        |
|    lane_deviation          | 0.286       |
|    max_lane_deviation      | 0.993       |
|    mean_speed_kmh          | 14.6        |
|    min_ttc                 | 2.41        |
|    out_of_road             | 0           |
|    route_completion        | 0.457       |
|    shaped_reward           | 74          |
|    steering_variation      | 0.53        |
|    success                 | 0           |
|    ttc_risk                | 0.00309     |
| rollout/                   |             |
|    ep_len_mean             | 902         |
|    ep_rew_mean             | -37.5       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 685         |
|    iterations              | 39          |
|    time_elapsed            | 1397        |
|    total_timesteps         | 958464      |
| train/                     |             |
|    approx_kl               | 0.017857077 |
|    clip_fraction           | 0.152       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.67       |
|    explained_variance      | 0.753       |
|    learning_rate           | 0.0003      |
|    loss                    | 22.2        |
|    n_updates               | 380         |
|    policy_gradient_loss    | -0.00075    |
|    std                     | 0.564       |
|    value_loss              | 70.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.468       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.45        |
|    base_reward             | 294         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.377       |
|    lane_deviation          | 0.349       |
|    max_lane_deviation      | 1.12        |
|    mean_speed_kmh          | 15.4        |
|    min_ttc                 | 3.68        |
|    out_of_road             | 0           |
|    route_completion        | 0.524       |
|    shaped_reward           | 40.1        |
|    steering_variation      | 0.486       |
|    success                 | 0           |
|    ttc_risk                | 0.00462     |
| rollout/                   |             |
|    ep_len_mean             | 917         |
|    ep_rew_mean             | -31.7       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 673         |
|    iterations              | 40          |
|    time_elapsed            | 1459        |
|    total_timesteps         | 983040      |
| train/                     |             |
|    approx_kl               | 0.012620772 |
|    clip_fraction           | 0.181       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.65       |
|    explained_variance      | 0.811       |
|    learning_rate           | 0.0003      |
|    loss                    | 23.3        |
|    n_updates               | 390         |
|    policy_gradient_loss    | 0.000197    |
|    std                     | 0.556       |
|    value_loss              | 31.8        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.451       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.425       |
|    base_reward             | 246         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.366       |
|    lane_deviation          | 0.408       |
|    max_lane_deviation      | 1.2         |
|    mean_speed_kmh          | 14.1        |
|    min_ttc                 | 0.0755      |
|    out_of_road             | 0           |
|    route_completion        | 0.443       |
|    shaped_reward           | -77         |
