/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/proposed_ppo_s1/tensorboard/proposed_ppo_s1_1
------------------------------------
| paper/                |          |
|    mean_speed_kmh          | 1.46        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.215       |
|    shaped_reward           | -107        |
|    steering_variation      | 0.805       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 539         |
|    ep_rew_mean             | -169        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2841        |
|    iterations              | 13          |
|    time_elapsed            | 46          |
|    total_timesteps         | 133120      |
| train/                     |             |
|    approx_kl               | 0.004789097 |
|    clip_fraction           | 0.0519      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.82       |
|    explained_variance      | 0.909       |
|    learning_rate           | 0.0003      |
|    loss                    | 7.16        |
|    n_updates               | 120         |
|    policy_gradient_loss    | -0.00228    |
|    std                     | 0.994       |
|    value_loss              | 22.2        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.262       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.655       |
|    base_reward             | 21.8        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.558       |
|    lane_deviation          | 0.216       |
|    max_lane_deviation      | 0.776       |
|    mean_speed_kmh          | 1.83        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.315       |
|    shaped_reward           | -70.6       |
|    steering_variation      | 0.804       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 548         |
|    ep_rew_mean             | -162        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2839        |
|    iterations              | 14          |
|    time_elapsed            | 50          |
|    total_timesteps         | 143360      |
| train/                     |             |
|    approx_kl               | 0.002895915 |
|    clip_fraction           | 0.0392      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.82       |
|    explained_variance      | 0.835       |
|    learning_rate           | 0.0003      |
|    loss                    | 12.6        |
|    n_updates               | 130         |
|    policy_gradient_loss    | -0.00195    |
|    std                     | 0.991       |
|    value_loss              | 22.4        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0.0667     |
|    window_route_completion | 0.318      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.675      |
|    base_reward             | 19.7       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.549      |
|    lane_deviation          | 0.497      |
|    max_lane_deviation      | 0.999      |
|    mean_speed_kmh          | 2.25       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.395      |
|    shaped_reward           | -143       |
|    steering_variation      | 0.772      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 572        |
|    ep_rew_mean             | -154       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 2830       |
|    iterations              | 15         |
|    time_elapsed            | 54         |
|    total_timesteps         | 153600     |
| train/                     |            |
|    approx_kl               | 0.00667994 |
|    clip_fraction           | 0.118      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.82      |
|    explained_variance      | 0.88       |
|    learning_rate           | 0.0003     |
|    loss                    | 1.44       |
|    n_updates               | 140        |
|    policy_gradient_loss    | 0.000502   |
|    std                     | 0.99       |
|    value_loss              | 6.27       |
-------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.388        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.636        |
|    base_reward             | 24.7         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.539        |
|    lane_deviation          | 0.388        |
|    max_lane_deviation      | 0.998        |
|    mean_speed_kmh          | 2.57         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.343        |
|    shaped_reward           | -97.6        |
|    steering_variation      | 0.791        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 579          |
|    ep_rew_mean             | -152         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2815         |
|    iterations              | 16           |
|    time_elapsed            | 58           |
|    total_timesteps         | 163840       |
| train/                     |              |
|    approx_kl               | 0.0067240642 |
|    clip_fraction           | 0.0846       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.844        |
|    learning_rate           | 0.0003       |
|    loss                    | 8.46         |
|    n_updates               | 150          |
|    policy_gradient_loss    | -0.00344     |
|    std                     | 0.988        |
|    value_loss              | 19.5         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.433       |
|    window_route_completion | 0.36        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.615       |
|    base_reward             | 21.2        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.532       |
|    lane_deviation          | 0.254       |
|    max_lane_deviation      | 0.618       |
|    mean_speed_kmh          | 2.16        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.328       |
|    shaped_reward           | -71.3       |
|    steering_variation      | 0.843       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 549         |
|    ep_rew_mean             | -143        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2803        |
|    iterations              | 17          |
|    time_elapsed            | 62          |
|    total_timesteps         | 174080      |
| train/                     |             |
|    approx_kl               | 0.021670923 |
|    clip_fraction           | 0.164       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.8        |
|    explained_variance      | 0.826       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.13        |
|    n_updates               | 160         |
|    policy_gradient_loss    | -0.00109    |
|    std                     | 0.976       |
|    value_loss              | 9.17        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.633       |
|    window_route_completion | 0.332       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.572       |
|    base_reward             | 2.63        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 446         |
|    jerk                    | 0.493       |
|    lane_deviation          | 0.511       |
|    max_lane_deviation      | 1.02        |
|    mean_speed_kmh          | 2.75        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.326       |
|    shaped_reward           | -200        |
|    steering_variation      | 0.774       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 505         |
|    ep_rew_mean             | -128        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2783        |
|    iterations              | 18          |
|    time_elapsed            | 66          |
|    total_timesteps         | 184320      |
| train/                     |             |
|    approx_kl               | 0.008906124 |
|    clip_fraction           | 0.159       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.79       |
|    explained_variance      | 0.776       |
|    learning_rate           | 0.0003      |
|    loss                    | 22          |
|    n_updates               | 170         |
|    policy_gradient_loss    | -0.00323    |
|    std                     | 0.976       |
|    value_loss              | 42.2        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.3         |
|    window_route_completion | 0.463       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.521       |
|    base_reward             | 46.8        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.429       |
|    lane_deviation          | 0.254       |
|    max_lane_deviation      | 0.541       |
|    mean_speed_kmh          | 3.81        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.535       |
|    shaped_reward           | -23.5       |
|    steering_variation      | 0.803       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 499         |
|    ep_rew_mean             | -118        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2779        |
|    iterations              | 19          |
|    time_elapsed            | 70          |
|    total_timesteps         | 194560      |
| train/                     |             |
|    approx_kl               | 0.013289717 |
|    clip_fraction           | 0.18        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.79       |
|    explained_variance      | 0.829       |
|    learning_rate           | 0.0003      |
|    loss                    | 15.9        |
|    n_updates               | 180         |
|    policy_gradient_loss    | -0.0122     |
|    std                     | 0.972       |
|    value_loss              | 42.7        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.597       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.43        |
|    base_reward             | 52.9        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.366       |
|    lane_deviation          | 0.425       |
|    max_lane_deviation      | 0.864       |
|    mean_speed_kmh          | 5.32        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.78        |
|    shaped_reward           | -44.9       |
|    steering_variation      | 0.812       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 500         |
|    ep_rew_mean             | -100        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2775        |
|    iterations              | 20          |
|    time_elapsed            | 73          |
|    total_timesteps         | 204800      |
| train/                     |             |
|    approx_kl               | 0.009501253 |
|    clip_fraction           | 0.212       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.76       |
|    explained_variance      | 0.829       |
|    learning_rate           | 0.0003      |
|    loss                    | 10          |
|    n_updates               | 190         |
|    policy_gradient_loss    | 0.00241     |
|    std                     | 0.955       |
|    value_loss              | 12.2        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.603       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.491       |
|    base_reward             | 84.8        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 711         |
