/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/defensive_ttc12_v18_nenv10_final/runs/defensive_proposed_ppo_s26/tensorboard/proposed_ppo_s26_1
------------------------------------
| paper/                |          |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -101        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 3389        |
|    iterations              | 2           |
|    time_elapsed            | 6           |
|    total_timesteps         | 20480       |
| train/                     |             |
|    approx_kl               | 0.009490108 |
|    clip_fraction           | 0.123       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.81       |
|    explained_variance      | -0.00574    |
|    learning_rate           | 0.0003      |
|    loss                    | 0.141       |
|    n_updates               | 10          |
|    policy_gradient_loss    | -0.0081     |
|    std                     | 0.984       |
|    value_loss              | 0.363       |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0          |
|    window_route_completion | 0.154      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.779      |
|    base_reward             | 6.16       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.626      |
|    lane_deviation          | 0.581      |
|    max_lane_deviation      | 1.11       |
|    mean_speed_kmh          | 1.08       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.14       |
|    shaped_reward           | -217       |
|    steering_variation      | 0.801      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 600        |
|    ep_rew_mean             | -118       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 3259       |
|    iterations              | 3          |
|    time_elapsed            | 9          |
|    total_timesteps         | 30720      |
| train/                     |            |
|    approx_kl               | 0.00720982 |
|    clip_fraction           | 0.112      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.79      |
|    explained_variance      | 0.0769     |
|    learning_rate           | 0.0003     |
|    loss                    | 0.467      |
|    n_updates               | 20         |
|    policy_gradient_loss    | -0.00495   |
|    std                     | 0.969      |
|    value_loss              | 1.05       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.166       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.765       |
|    base_reward             | 12.9        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.595       |
|    lane_deviation          | 0.16        |
|    max_lane_deviation      | 0.84        |
|    mean_speed_kmh          | 1.12        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.159       |
|    shaped_reward           | -100        |
|    steering_variation      | 0.834       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 590         |
|    ep_rew_mean             | -124        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 3200        |
|    iterations              | 4           |
|    time_elapsed            | 12          |
|    total_timesteps         | 40960       |
| train/                     |             |
|    approx_kl               | 0.005102318 |
|    clip_fraction           | 0.0458      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.77       |
|    explained_variance      | 0.111       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.27        |
|    n_updates               | 30          |
|    policy_gradient_loss    | -0.00169    |
|    std                     | 0.964       |
|    value_loss              | 8.99        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.17        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.783       |
|    base_reward             | 12.1        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.609       |
|    lane_deviation          | 0.144       |
|    max_lane_deviation      | 0.348       |
|    mean_speed_kmh          | 1.07        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.151       |
|    shaped_reward           | -86.3       |
|    steering_variation      | 0.779       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 583         |
|    ep_rew_mean             | -130        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 3115        |
|    iterations              | 5           |
|    time_elapsed            | 16          |
|    total_timesteps         | 51200       |
| train/                     |             |
|    approx_kl               | 0.002449298 |
|    clip_fraction           | 0.0297      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.76       |
|    explained_variance      | -0.000622   |
|    learning_rate           | 0.0003      |
|    loss                    | 21.9        |
|    n_updates               | 40          |
|    policy_gradient_loss    | -0.0011     |
|    std                     | 0.964       |
|    value_loss              | 61.2        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.195        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.693        |
|    base_reward             | 11.9         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.6          |
|    lane_deviation          | 0.361        |
|    max_lane_deviation      | 0.997        |
|    mean_speed_kmh          | 1.24         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.22         |
|    shaped_reward           | -133         |
|    steering_variation      | 0.83         |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 584          |
|    ep_rew_mean             | -138         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 3086         |
|    iterations              | 6            |
|    time_elapsed            | 19           |
|    total_timesteps         | 61440        |
| train/                     |              |
|    approx_kl               | 0.0041832635 |
|    clip_fraction           | 0.0239       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.76        |
|    explained_variance      | 0.277        |
|    learning_rate           | 0.0003       |
|    loss                    | 43.9         |
|    n_updates               | 50           |
|    policy_gradient_loss    | -0.00101     |
|    std                     | 0.963        |
|    value_loss              | 63.9         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.22         |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.734        |
|    base_reward             | 9.23         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.6          |
|    lane_deviation          | 0.494        |
|    max_lane_deviation      | 0.998        |
|    mean_speed_kmh          | 1.32         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.226        |
|    shaped_reward           | -170         |
|    steering_variation      | 0.807        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 581          |
|    ep_rew_mean             | -159         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 3048         |
|    iterations              | 7            |
|    time_elapsed            | 23           |
|    total_timesteps         | 71680        |
| train/                     |              |
|    approx_kl               | 0.0036840164 |
|    clip_fraction           | 0.0309       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.76        |
|    explained_variance      | 0.398        |
|    learning_rate           | 0.0003       |
|    loss                    | 5.08         |
|    n_updates               | 60           |
|    policy_gradient_loss    | -0.00184     |
|    std                     | 0.96         |
|    value_loss              | 30           |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.219        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.747        |
|    base_reward             | 14.9         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.567        |
|    lane_deviation          | 0.268        |
|    max_lane_deviation      | 0.473        |
|    mean_speed_kmh          | 1.4          |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.215        |
|    shaped_reward           | -88.3        |
|    steering_variation      | 0.752        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 581          |
|    ep_rew_mean             | -169         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 3035         |
|    iterations              | 8            |
|    time_elapsed            | 26           |
|    total_timesteps         | 81920        |
| train/                     |              |
|    approx_kl               | 0.0025978258 |
|    clip_fraction           | 0.00909      |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.76        |
|    explained_variance      | 0.645        |
|    learning_rate           | 0.0003       |
|    loss                    | 6.67         |
|    n_updates               | 70           |
|    policy_gradient_loss    | -0.000376    |
|    std                     | 0.959        |
|    value_loss              | 47.9         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.216        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.73         |
|    base_reward             | 10.9         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.596        |
|    lane_deviation          | 0.42         |
|    max_lane_deviation      | 1            |
|    mean_speed_kmh          | 1.36         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.19         |
|    shaped_reward           | -152         |
|    steering_variation      | 0.781        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 582          |
|    ep_rew_mean             | -171         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 3016         |
|    iterations              | 9            |
|    time_elapsed            | 30           |
|    total_timesteps         | 92160        |
| train/                     |              |
|    approx_kl               | 0.0036197014 |
|    clip_fraction           | 0.0418       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.75        |
|    explained_variance      | 0.868        |
|    learning_rate           | 0.0003       |
|    loss                    | 2.15         |
|    n_updates               | 80           |
|    policy_gradient_loss    | -0.00139     |
|    std                     | 0.959        |
|    value_loss              | 7.43         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.235        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.686        |
|    base_reward             | 14           |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.571        |
|    lane_deviation          | 0.503        |
|    max_lane_deviation      | 0.996        |
|    mean_speed_kmh          | 1.87         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.29         |
|    shaped_reward           | -153         |
|    steering_variation      | 0.756        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 591          |
|    ep_rew_mean             | -189         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2993         |
|    iterations              | 10           |
|    time_elapsed            | 34           |
|    total_timesteps         | 102400       |
| train/                     |              |
|    approx_kl               | 0.0056864372 |
|    clip_fraction           | 0.0404       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.75        |
|    explained_variance      | 0.804        |
|    learning_rate           | 0.0003       |
|    loss                    | 36.7         |
|    n_updates               | 90           |
|    policy_gradient_loss    | -0.00185     |
|    std                     | 0.957        |
|    value_loss              | 26.9         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.258        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.7          |
|    base_reward             | 10.3         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.577        |
|    lane_deviation          | 0.564        |
|    max_lane_deviation      | 0.767        |
|    mean_speed_kmh          | 1.47         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.221        |
|    shaped_reward           | -172         |
|    steering_variation      | 0.805        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 594          |
|    ep_rew_mean             | -189         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2979         |
|    iterations              | 11           |
|    time_elapsed            | 37           |
|    total_timesteps         | 112640       |
| train/                     |              |
|    approx_kl               | 0.0028966707 |
|    clip_fraction           | 0.023        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.75        |
|    explained_variance      | 0.853        |
|    learning_rate           | 0.0003       |
|    loss                    | 27.8         |
|    n_updates               | 100          |
|    policy_gradient_loss    | -0.000614    |
|    std                     | 0.956        |
|    value_loss              | 47.8         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.302       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.634       |
|    base_reward             | 19          |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.519       |
|    lane_deviation          | 0.465       |
|    max_lane_deviation      | 1.4         |
|    mean_speed_kmh          | 2.17        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.321       |
|    shaped_reward           | -137        |
|    steering_variation      | 0.775       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 594         |
|    ep_rew_mean             | -182        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2967        |
|    iterations              | 12          |
|    time_elapsed            | 41          |
|    total_timesteps         | 122880      |
| train/                     |             |
|    approx_kl               | 0.004011169 |
|    clip_fraction           | 0.0634      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.74       |
|    explained_variance      | 0.882       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.39        |
|    n_updates               | 110         |
|    policy_gradient_loss    | -0.00251    |
|    std                     | 0.952       |
|    value_loss              | 21.3        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.354        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.611        |
|    base_reward             | 21.6         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.526        |
|    lane_deviation          | 0.457        |
|    max_lane_deviation      | 0.941        |
|    mean_speed_kmh          | 2.24         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.343        |
|    shaped_reward           | -119         |
|    steering_variation      | 0.77         |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 596          |
|    ep_rew_mean             | -193         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2946         |
|    iterations              | 13           |
|    time_elapsed            | 45           |
|    total_timesteps         | 133120       |
| train/                     |              |
|    approx_kl               | 0.0067365826 |
|    clip_fraction           | 0.0954       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.73        |
|    explained_variance      | 0.907        |
|    learning_rate           | 0.0003       |
|    loss                    | 9.28         |
|    n_updates               | 120          |
|    policy_gradient_loss    | -0.00449     |
|    std                     | 0.947        |
|    value_loss              | 18.1         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.3          |
|    window_route_completion | 0.353        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.626        |
|    base_reward             | 20.8         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.537        |
|    lane_deviation          | 0.417        |
|    max_lane_deviation      | 1            |
|    mean_speed_kmh          | 2.37         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.312        |
|    shaped_reward           | -106         |
|    steering_variation      | 0.778        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 578          |
|    ep_rew_mean             | -202         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2924         |
|    iterations              | 14           |
|    time_elapsed            | 49           |
|    total_timesteps         | 143360       |
| train/                     |              |
|    approx_kl               | 0.0056152586 |
|    clip_fraction           | 0.0897       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.73        |
|    explained_variance      | 0.907        |
|    learning_rate           | 0.0003       |
|    loss                    | 28.1         |
|    n_updates               | 130          |
|    policy_gradient_loss    | -0.00248     |
|    std                     | 0.944        |
|    value_loss              | 48.4         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.333       |
|    window_route_completion | 0.376       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.615       |
|    base_reward             | 31          |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.517       |
|    lane_deviation          | 0.199       |
|    max_lane_deviation      | 0.525       |
|    mean_speed_kmh          | 2.43        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.376       |
|    shaped_reward           | -39.3       |
|    steering_variation      | 0.789       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 570         |
|    ep_rew_mean             | -182        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2907        |
|    iterations              | 15          |
|    time_elapsed            | 52          |
|    total_timesteps         | 153600      |
| train/                     |             |
|    approx_kl               | 0.012268804 |
|    clip_fraction           | 0.0948      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.72       |
|    explained_variance      | 0.475       |
|    learning_rate           | 0.0003      |
|    loss                    | 63.8        |
|    n_updates               | 140         |
|    policy_gradient_loss    | -0.000716   |
|    std                     | 0.942       |
|    value_loss              | 105         |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.414       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.553       |
|    base_reward             | 26.4        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 578         |
|    jerk                    | 0.449       |
|    lane_deviation          | 0.421       |
|    max_lane_deviation      | 1.03        |
|    mean_speed_kmh          | 3.83        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.483       |
|    shaped_reward           | -247        |
|    steering_variation      | 0.756       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 564         |
|    ep_rew_mean             | -164        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2896        |
|    iterations              | 16          |
|    time_elapsed            | 56          |
|    total_timesteps         | 163840      |
| train/                     |             |
|    approx_kl               | 0.022739455 |
|    clip_fraction           | 0.15        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.71       |
|    explained_variance      | 0.696       |
|    learning_rate           | 0.0003      |
|    loss                    | 32.5        |
|    n_updates               | 150         |
|    policy_gradient_loss    | 0.00137     |
|    std                     | 0.937       |
|    value_loss              | 68.6        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.422       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.552       |
|    base_reward             | 37          |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.475       |
|    lane_deviation          | 0.187       |
|    max_lane_deviation      | 0.805       |
|    mean_speed_kmh          | 2.88        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.496       |
|    shaped_reward           | -32.8       |
|    steering_variation      | 0.779       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 564         |
|    ep_rew_mean             | -152        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2884        |
|    iterations              | 17          |
|    time_elapsed            | 60          |
|    total_timesteps         | 174080      |
| train/                     |             |
|    approx_kl               | 0.013127675 |
|    clip_fraction           | 0.118       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.7        |
|    explained_variance      | 0.767       |
|    learning_rate           | 0.0003      |
|    loss                    | 7.18        |
|    n_updates               | 160         |
|    policy_gradient_loss    | -0.00588    |
|    std                     | 0.925       |
|    value_loss              | 36.6        |
--------------------------------------------
------------------------------------------
| curriculum/                |           |
|    stage                   | 0         |
|    window_cost             | 0.0667    |
|    window_route_completion | 0.467     |
|    window_success          | 0         |
| paper/                     |           |
|    accel_variation         | 0.53      |
|    base_reward             | 42        |
|    collision               | 0         |
|    crash_object            | 0         |
|    crash_vehicle           | 0         |
|    episode_cost            | 0         |
|    episode_length          | 600       |
|    jerk                    | 0.465     |
|    lane_deviation          | 0.326     |
|    max_lane_deviation      | 0.709     |
|    mean_speed_kmh          | 3.66      |
|    min_ttc                 | nan       |
|    out_of_road             | 0         |
|    route_completion        | 0.698     |
|    shaped_reward           | -30.3     |
|    steering_variation      | 0.782     |
|    success                 | 0         |
|    ttc_risk                | 0         |
| rollout/                   |           |
|    ep_len_mean             | 557       |
|    ep_rew_mean             | -130      |
|    success_rate            | 0         |
| time/                      |           |
|    fps                     | 2880      |
|    iterations              | 18        |
|    time_elapsed            | 63        |
|    total_timesteps         | 184320    |
| train/                     |           |
|    approx_kl               | 0.0773132 |
|    clip_fraction           | 0.231     |
|    clip_range              | 0.2       |
|    entropy_loss            | -2.66     |
|    explained_variance      | 0.869     |
|    learning_rate           | 0.0003    |
|    loss                    | 10.3      |
|    n_updates               | 170       |
|    policy_gradient_loss    | -0.000765 |
|    std                     | 0.908     |
|    value_loss              | 14.3      |
------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 1          |
|    window_route_completion | 0.148      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.52       |
|    base_reward             | 0.315      |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 1          |
|    episode_length          | 191        |
|    jerk                    | 0.474      |
|    lane_deviation          | 0.417      |
|    max_lane_deviation      | 1.04       |
|    mean_speed_kmh          | 4.1        |
|    min_ttc                 | nan        |
|    out_of_road             | 1          |
|    route_completion        | 0.244      |
|    shaped_reward           | -184       |
|    steering_variation      | 0.707      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 156        |
|    ep_rew_mean             | -173       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 2792       |
|    iterations              | 19         |
|    time_elapsed            | 69         |
|    total_timesteps         | 194560     |
| train/                     |            |
|    approx_kl               | 0.07987952 |
|    clip_fraction           | 0.222      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.63      |
|    explained_variance      | 0.488      |
|    learning_rate           | 0.0003     |
|    loss                    | 27.3       |
|    n_updates               | 180        |
|    policy_gradient_loss    | 0.0029     |
|    std                     | 0.892      |
|    value_loss              | 30.6       |
-------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 1            |
|    window_route_completion | 0.167        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.527        |
|    base_reward             | -2.77        |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 212          |
|    jerk                    | 0.459        |
|    lane_deviation          | 0.484        |
|    max_lane_deviation      | 1.03         |
|    mean_speed_kmh          | 3.08         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.185        |
|    shaped_reward           | -207         |
|    steering_variation      | 0.844        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 132          |
|    ep_rew_mean             | -185         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2733         |
|    iterations              | 20           |
|    time_elapsed            | 74           |
|    total_timesteps         | 204800       |
| train/                     |              |
|    approx_kl               | 0.0075210296 |
|    clip_fraction           | 0.179        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.61        |
|    explained_variance      | 0.568        |
|    learning_rate           | 0.0003       |
|    loss                    | 210          |
|    n_updates               | 190          |
|    policy_gradient_loss    | 0.00162      |
|    std                     | 0.895        |
|    value_loss              | 535          |
---------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0.933      |
|    window_route_completion | 0.235      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.513      |
|    base_reward             | -2         |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 1          |
|    episode_length          | 170        |
|    jerk                    | 0.447      |
