Using cuda device
/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/stage1000_true_proposed_s12s13_gpu0_nenv24/runs/proposed_ppo_s12/tensorboard/proposed_ppo_s12_1
------------------------------------
| paper/                |          |
|    route_completion        | 0.0989       |
|    shaped_reward           | -97.5        |
|    steering_variation      | 0.818        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -108         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 858          |
|    iterations              | 2            |
|    time_elapsed            | 57           |
|    total_timesteps         | 49152        |
| train/                     |              |
|    approx_kl               | 0.0073842523 |
|    clip_fraction           | 0.0856       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | -0.00113     |
|    learning_rate           | 0.0003       |
|    loss                    | 0.498        |
|    n_updates               | 10           |
|    policy_gradient_loss    | -0.00375     |
|    std                     | 0.982        |
|    value_loss              | 0.686        |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.145       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.753       |
|    base_reward             | 9           |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.618       |
|    lane_deviation          | 0.412       |
|    max_lane_deviation      | 1           |
|    mean_speed_kmh          | 1.08        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.151       |
|    shaped_reward           | -167        |
|    steering_variation      | 0.796       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -116        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 775         |
|    iterations              | 3           |
|    time_elapsed            | 95          |
|    total_timesteps         | 73728       |
| train/                     |             |
|    approx_kl               | 0.005206446 |
|    clip_fraction           | 0.0704      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.78       |
|    explained_variance      | 0.108       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.692       |
|    n_updates               | 20          |
|    policy_gradient_loss    | -0.0038     |
|    std                     | 0.964       |
|    value_loss              | 1.43        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.16         |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.751        |
|    base_reward             | 9.48         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.583        |
|    lane_deviation          | 0.339        |
|    max_lane_deviation      | 0.503        |
|    mean_speed_kmh          | 1.05         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.142        |
|    shaped_reward           | -120         |
|    steering_variation      | 0.78         |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -123         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 768          |
|    iterations              | 4            |
|    time_elapsed            | 127          |
|    total_timesteps         | 98304        |
| train/                     |              |
|    approx_kl               | 0.0049578184 |
|    clip_fraction           | 0.037        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.76        |
|    explained_variance      | 0.112        |
|    learning_rate           | 0.0003       |
|    loss                    | 0.723        |
|    n_updates               | 30           |
|    policy_gradient_loss    | -0.00147     |
|    std                     | 0.959        |
|    value_loss              | 2.69         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.206        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.727        |
|    base_reward             | -6.94        |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 263          |
|    jerk                    | 0.582        |
|    lane_deviation          | 0.522        |
|    max_lane_deviation      | 1.03         |
|    mean_speed_kmh          | 1.15         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.113        |
|    shaped_reward           | -219         |
|    steering_variation      | 0.846        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 594          |
|    ep_rew_mean             | -163         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 767          |
|    iterations              | 5            |
|    time_elapsed            | 160          |
|    total_timesteps         | 122880       |
| train/                     |              |
|    approx_kl               | 0.0042897244 |
|    clip_fraction           | 0.0453       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.75        |
|    explained_variance      | 0.646        |
|    learning_rate           | 0.0003       |
|    loss                    | 0.321        |
|    n_updates               | 40           |
|    policy_gradient_loss    | -0.0016      |
|    std                     | 0.955        |
|    value_loss              | 2.71         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.133        |
|    window_route_completion | 0.224        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.693        |
|    base_reward             | -3.63        |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 333          |
|    jerk                    | 0.576        |
|    lane_deviation          | 0.335        |
|    max_lane_deviation      | 1.03         |
|    mean_speed_kmh          | 1.53         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.154        |
|    shaped_reward           | -205         |
|    steering_variation      | 0.824        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 581          |
|    ep_rew_mean             | -187         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 787          |
|    iterations              | 6            |
|    time_elapsed            | 187          |
|    total_timesteps         | 147456       |
| train/                     |              |
|    approx_kl               | 0.0030075933 |
|    clip_fraction           | 0.0245       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.74        |
|    explained_variance      | 0.721        |
|    learning_rate           | 0.0003       |
|    loss                    | 4.88         |
|    n_updates               | 50           |
|    policy_gradient_loss    | -0.000129    |
|    std                     | 0.954        |
|    value_loss              | 29           |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.333       |
|    window_route_completion | 0.233       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.675       |
|    base_reward             | 6.07        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 548         |
|    jerk                    | 0.566       |
|    lane_deviation          | 0.352       |
|    max_lane_deviation      | 1.08        |
|    mean_speed_kmh          | 2.05        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.275       |
|    shaped_reward           | -232        |
|    steering_variation      | 0.801       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 549         |
|    ep_rew_mean             | -194        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 765         |
|    iterations              | 7           |
|    time_elapsed            | 224         |
|    total_timesteps         | 172032      |
| train/                     |             |
|    approx_kl               | 0.002328051 |
|    clip_fraction           | 0.0169      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.74       |
|    explained_variance      | 0.82        |
|    learning_rate           | 0.0003      |
|    loss                    | 12.6        |
|    n_updates               | 60          |
|    policy_gradient_loss    | -0.000409   |
|    std                     | 0.949       |
|    value_loss              | 30.9        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.133        |
|    window_route_completion | 0.254        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.664        |
|    base_reward             | 17.2         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.548        |
|    lane_deviation          | 0.444        |
|    max_lane_deviation      | 0.998        |
|    mean_speed_kmh          | 1.9          |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.33         |
|    shaped_reward           | -134         |
|    steering_variation      | 0.769        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 545          |
|    ep_rew_mean             | -179         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 753          |
|    iterations              | 8            |
|    time_elapsed            | 261          |
|    total_timesteps         | 196608       |
| train/                     |              |
|    approx_kl               | 0.0054753176 |
|    clip_fraction           | 0.0432       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.73        |
|    explained_variance      | 0.775        |
|    learning_rate           | 0.0003       |
|    loss                    | 27.4         |
|    n_updates               | 70           |
|    policy_gradient_loss    | -0.0021      |
|    std                     | 0.945        |
|    value_loss              | 52.7         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.287       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.704       |
|    base_reward             | 12.8        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.594       |
|    lane_deviation          | 0.555       |
|    max_lane_deviation      | 1.43        |
|    mean_speed_kmh          | 1.65        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.27        |
|    shaped_reward           | -200        |
|    steering_variation      | 0.789       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 561         |
|    ep_rew_mean             | -175        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 746         |
|    iterations              | 9           |
|    time_elapsed            | 296         |
|    total_timesteps         | 221184      |
| train/                     |             |
|    approx_kl               | 0.004574988 |
|    clip_fraction           | 0.0443      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.72       |
|    explained_variance      | 0.886       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.97        |
|    n_updates               | 80          |
|    policy_gradient_loss    | -0.00166    |
|    std                     | 0.942       |
|    value_loss              | 23          |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0.1        |
|    window_route_completion | 0.3        |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.608      |
|    base_reward             | 17.6       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.502      |
|    lane_deviation          | 0.501      |
|    max_lane_deviation      | 0.999      |
|    mean_speed_kmh          | 2.03       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.29       |
|    shaped_reward           | -151       |
|    steering_variation      | 0.821      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 588        |
|    ep_rew_mean             | -168       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 751        |
|    iterations              | 10         |
|    time_elapsed            | 327        |
|    total_timesteps         | 245760     |
| train/                     |            |
|    approx_kl               | 0.00450723 |
|    clip_fraction           | 0.06       |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.72      |
|    explained_variance      | 0.949      |
|    learning_rate           | 0.0003     |
|    loss                    | 5.07       |
|    n_updates               | 90         |
|    policy_gradient_loss    | -0.00198   |
|    std                     | 0.942      |
|    value_loss              | 16.7       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.312       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.652       |
|    base_reward             | 18.5        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.496       |
|    lane_deviation          | 0.559       |
|    max_lane_deviation      | 0.945       |
|    mean_speed_kmh          | 2.37        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.342       |
|    shaped_reward           | -143        |
|    steering_variation      | 0.752       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 584         |
|    ep_rew_mean             | -140        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 749         |
|    iterations              | 11          |
|    time_elapsed            | 360         |
|    total_timesteps         | 270336      |
| train/                     |             |
|    approx_kl               | 0.008929505 |
|    clip_fraction           | 0.107       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.69       |
|    explained_variance      | 0.922       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.36        |
|    n_updates               | 100         |
|    policy_gradient_loss    | -0.00567    |
|    std                     | 0.919       |
|    value_loss              | 18.5        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.373       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.65        |
|    base_reward             | 34.2        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.547       |
|    lane_deviation          | 0.22        |
|    max_lane_deviation      | 0.5         |
|    mean_speed_kmh          | 2.57        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.49        |
|    shaped_reward           | -47         |
|    steering_variation      | 0.72        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 584         |
|    ep_rew_mean             | -98.7       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 749         |
|    iterations              | 12          |
|    time_elapsed            | 393         |
|    total_timesteps         | 294912      |
| train/                     |             |
|    approx_kl               | 0.011381711 |
|    clip_fraction           | 0.18        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.64       |
|    explained_variance      | 0.797       |
|    learning_rate           | 0.0003      |
|    loss                    | 12.7        |
|    n_updates               | 110         |
|    policy_gradient_loss    | -0.0027     |
|    std                     | 0.897       |
|    value_loss              | 20.9        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0          |
|    window_route_completion | 0.508      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.596      |
|    base_reward             | 46.4       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.488      |
|    lane_deviation          | 0.194      |
|    max_lane_deviation      | 0.439      |
|    mean_speed_kmh          | 3.37       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.584      |
|    shaped_reward           | -10.2      |
|    steering_variation      | 0.726      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 591        |
|    ep_rew_mean             | -64.5      |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 743        |
|    iterations              | 13         |
|    time_elapsed            | 429        |
|    total_timesteps         | 319488     |
| train/                     |            |
|    approx_kl               | 0.01910072 |
|    clip_fraction           | 0.234      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.55      |
|    explained_variance      | 0.855      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.81       |
|    n_updates               | 120        |
|    policy_gradient_loss    | -0.00733   |
|    std                     | 0.858      |
|    value_loss              | 3.59       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0           |
|    window_route_completion | 0.654       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.511       |
|    base_reward             | 89          |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 722         |
|    jerk                    | 0.433       |
|    lane_deviation          | 0.303       |
|    max_lane_deviation      | 0.861       |
|    mean_speed_kmh          | 4.64        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.95        |
|    shaped_reward           | 47.2        |
|    steering_variation      | 0.716       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 603         |
|    ep_rew_mean             | -29.3       |
|    success_rate            | 0.02        |
| time/                      |             |
|    fps                     | 739         |
|    iterations              | 14          |
|    time_elapsed            | 465         |
|    total_timesteps         | 344064      |
| train/                     |             |
|    approx_kl               | 0.020288384 |
|    clip_fraction           | 0.244       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.45       |
|    explained_variance      | 0.638       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.8         |
|    n_updates               | 130         |
|    policy_gradient_loss    | -0.00684    |
|    std                     | 0.816       |
|    value_loss              | 3.56        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0          |
|    window_route_completion | 0.825      |
|    window_success          | 0.5        |
| paper/                     |            |
|    accel_variation         | 0.42       |
|    base_reward             | 117        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 800        |
|    jerk                    | 0.357      |
|    lane_deviation          | 0.326      |
|    max_lane_deviation      | 1.3        |
|    mean_speed_kmh          | 7.58       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.532      |
|    shaped_reward           | -15.2      |
|    steering_variation      | 0.704      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 644        |
|    ep_rew_mean             | 0.894      |
|    success_rate            | 0.15       |
| time/                      |            |
|    fps                     | 717        |
|    iterations              | 15         |
|    time_elapsed            | 513        |
|    total_timesteps         | 368640     |
| train/                     |            |
|    approx_kl               | 0.01910948 |
|    clip_fraction           | 0.254      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.35      |
|    explained_variance      | 0.397      |
|    learning_rate           | 0.0003     |
|    loss                    | 5.08       |
|    n_updates               | 140        |
|    policy_gradient_loss    | -0.00543   |
|    std                     | 0.776      |
|    value_loss              | 6.18       |
-------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.444       |
|    base_reward          | 165         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1000        |
|    jerk                 | 0.391       |
|    lane_deviation       | 0.292       |
|    max_lane_deviation   | 0.999       |
|    mean_speed_kmh       | 8.18        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.439       |
|    shaped_reward        | 4.43        |
|    steering_variation   | 0.668       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 729         |
|    ep_rew_mean          | 2.76        |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 680         |
|    iterations           | 16          |
|    time_elapsed         | 577         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.011408307 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.111       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.08        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.000352   |
|    std                  | 0.765       |
|    value_loss           | 20.8        |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.497       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.401       |
|    base_reward             | 89.5        |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 448         |
|    jerk                    | 0.338       |
|    lane_deviation          | 0.272       |
|    max_lane_deviation      | 0.992       |
|    mean_speed_kmh          | 10.9        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.247       |
|    shaped_reward           | -114        |
|    steering_variation      | 0.695       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 824         |
|    ep_rew_mean             | 8.79        |
|    success_rate            | 0.16        |
| time/                      |             |
|    fps                     | 656         |
|    iterations              | 17          |
|    time_elapsed            | 636         |
|    total_timesteps         | 417792      |
| train/                     |             |
|    approx_kl               | 0.014963561 |
|    clip_fraction           | 0.166       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.26       |
|    explained_variance      | 0.559       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.15        |
|    n_updates               | 160         |
|    policy_gradient_loss    | -0.0029     |
|    std                     | 0.736       |
|    value_loss              | 15.9        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.507       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.404       |
|    base_reward             | 210         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.341       |
|    lane_deviation          | 0.284       |
|    max_lane_deviation      | 1.19        |
|    mean_speed_kmh          | 10.4        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.581       |
|    shaped_reward           | 32.7        |
|    steering_variation      | 0.619       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 909         |
|    ep_rew_mean             | 11.8        |
|    success_rate            | 0.14        |
| time/                      |             |
|    fps                     | 624         |
|    iterations              | 18          |
|    time_elapsed            | 708         |
|    total_timesteps         | 442368      |
| train/                     |             |
|    approx_kl               | 0.031426135 |
|    clip_fraction           | 0.244       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.18       |
|    explained_variance      | 0.413       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.74        |
|    n_updates               | 170         |
|    policy_gradient_loss    | -0.000345   |
|    std                     | 0.712       |
|    value_loss              | 11.8        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.567       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.35        |
|    base_reward             | 291         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.331       |
|    lane_deviation          | 0.322       |
|    max_lane_deviation      | 1.5         |
|    mean_speed_kmh          | 14.9        |
|    min_ttc                 | 5.08        |
|    out_of_road             | 0           |
|    route_completion        | 0.83        |
|    shaped_reward           | 67.3        |
|    steering_variation      | 0.608       |
|    success                 | 0           |
|    ttc_risk                | 0.00026     |
| rollout/                   |             |
|    ep_len_mean             | 966         |
|    ep_rew_mean             | 12.3        |
|    success_rate            | 0.01        |
| time/                      |             |
|    fps                     | 594         |
|    iterations              | 19          |
|    time_elapsed            | 785         |
|    total_timesteps         | 466944      |
| train/                     |             |
|    approx_kl               | 0.018779116 |
|    clip_fraction           | 0.229       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.1        |
|    explained_variance      | 0.457       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.32        |
|    n_updates               | 180         |
|    policy_gradient_loss    | 0.00523     |
|    std                     | 0.685       |
|    value_loss              | 12.1        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.646       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.333       |
|    base_reward             | 11.2        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 107         |
|    jerk                    | 0.288       |
|    lane_deviation          | 0.356       |
|    max_lane_deviation      | 1.11        |
|    mean_speed_kmh          | 12.3        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.0627      |
|    shaped_reward           | -136        |
|    steering_variation      | 0.624       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 963         |
|    ep_rew_mean             | 33.8        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 572         |
|    iterations              | 20          |
|    time_elapsed            | 858         |
|    total_timesteps         | 491520      |
| train/                     |             |
|    approx_kl               | 0.022768805 |
|    clip_fraction           | 0.221       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.03       |
|    explained_variance      | 0.552       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.09        |
|    n_updates               | 190         |
|    policy_gradient_loss    | 0.00317     |
|    std                     | 0.659       |
|    value_loss              | 9.39        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.633       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.359       |
|    base_reward             | 288         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.319       |
|    lane_deviation          | 0.293       |
|    max_lane_deviation      | 1           |
