start_time=2026-06-30T23:29:28+08:00
variant=guard_only seed=2 root=outputs/retune_guard_only_ttc12_v19_nenv16_seed2_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 19 --reward-progress 40 --reward-lane 1.0 --reward-smooth 0.02 --reward-accel 0.01 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/retune_guard_only_ttc12_v19_nenv16_seed2_1m/runs/guard_only_ppo_s2/tensorboard/guard_only_ppo_s2_1
------------------------------------
| paper/                |          |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.35       |
|    explained_variance      | 0.516       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.949       |
|    n_updates               | 100         |
|    policy_gradient_loss    | -0.011      |
|    std                     | 0.775       |
|    value_loss              | 1.75        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.821       |
|    window_success          | 0.5         |
| paper/                     |             |
|    accel_variation         | 0.336       |
|    base_reward             | 170         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.298       |
|    lane_deviation          | 0.403       |
|    max_lane_deviation      | 1.85        |
|    mean_speed_kmh          | 11.9        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.519       |
|    shaped_reward           | 170         |
|    steering_variation      | 0.701       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 610         |
|    ep_rew_mean             | 94.9        |
|    success_rate            | 0.34        |
| time/                      |             |
|    fps                     | 1954        |
|    iterations              | 12          |
|    time_elapsed            | 100         |
|    total_timesteps         | 196608      |
| train/                     |             |
|    approx_kl               | 0.018662794 |
|    clip_fraction           | 0.183       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.28       |
|    explained_variance      | 0.403       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.39        |
|    n_updates               | 110         |
|    policy_gradient_loss    | -0.0062     |
|    std                     | 0.747       |
|    value_loss              | 2.94        |
--------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.313       |
|    base_reward          | 264         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 973         |
|    jerk                 | 0.271       |
|    lane_deviation       | 0.35        |
|    max_lane_deviation   | 0.994       |
|    mean_speed_kmh       | 14.2        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.987       |
|    shaped_reward        | 264         |
|    steering_variation   | 0.628       |
|    success              | 1           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 634         |
|    ep_rew_mean          | 120         |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 1851        |
|    iterations           | 13          |
|    time_elapsed         | 115         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.012147073 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00367    |
|    std                  | 0.712       |
|    value_loss           | 2.58        |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.732       |
|    window_success          | 0.233       |
| paper/                     |             |
|    accel_variation         | 0.352       |
|    base_reward             | 314         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.309       |
|    lane_deviation          | 0.302       |
|    max_lane_deviation      | 1.04        |
|    mean_speed_kmh          | 15.6        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.679       |
|    shaped_reward           | 314         |
|    steering_variation      | 0.625       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 664         |
|    ep_rew_mean             | 153         |
|    success_rate            | 0.39        |
| time/                      |             |
|    fps                     | 1717        |
|    iterations              | 14          |
|    time_elapsed            | 133         |
|    total_timesteps         | 229376      |
| train/                     |             |
|    approx_kl               | 0.016509973 |
|    clip_fraction           | 0.166       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.1        |
|    explained_variance      | 0.552       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.03        |
|    n_updates               | 130         |
|    policy_gradient_loss    | -0.00393    |
|    std                     | 0.679       |
|    value_loss              | 2.66        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.267       |
|    window_route_completion | 0.626       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.288       |
|    base_reward             | 231         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 625         |
|    jerk                    | 0.256       |
|    lane_deviation          | 0.278       |
|    max_lane_deviation      | 1.07        |
|    mean_speed_kmh          | 16.3        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.983       |
|    shaped_reward           | 231         |
|    steering_variation      | 0.592       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 721         |
|    ep_rew_mean             | 189         |
|    success_rate            | 0.33        |
| time/                      |             |
|    fps                     | 1634        |
|    iterations              | 15          |
|    time_elapsed            | 150         |
|    total_timesteps         | 245760      |
| train/                     |             |
|    approx_kl               | 0.024504822 |
|    clip_fraction           | 0.18        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.02       |
|    explained_variance      | 0.463       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.34        |
|    n_updates               | 140         |
|    policy_gradient_loss    | -0.00368    |
|    std                     | 0.653       |
|    value_loss              | 3.51        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.758       |
|    window_success          | 0.3         |
| paper/                     |             |
|    accel_variation         | 0.376       |
|    base_reward             | 313         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 835         |
|    jerk                    | 0.33        |
|    lane_deviation          | 0.223       |
|    max_lane_deviation      | 0.997       |
|    mean_speed_kmh          | 16.1        |
|    min_ttc                 | 9.05        |
|    out_of_road             | 0           |
|    route_completion        | 0.989       |
|    shaped_reward           | 313         |
|    steering_variation      | 0.61        |
|    success                 | 1           |
|    ttc_risk                | 0.000306    |
| rollout/                   |             |
|    ep_len_mean             | 794         |
|    ep_rew_mean             | 231         |
|    success_rate            | 0.3         |
| time/                      |             |
|    fps                     | 1606        |
|    iterations              | 16          |
|    time_elapsed            | 163         |
|    total_timesteps         | 262144      |
| train/                     |             |
|    approx_kl               | 0.013177216 |
|    clip_fraction           | 0.162       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.95       |
|    explained_variance      | 0.451       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.79        |
|    n_updates               | 150         |
|    policy_gradient_loss    | -0.00245    |
|    std                     | 0.636       |
|    value_loss              | 4.28        |
--------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.347       |
|    base_reward          | 333         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1000        |
|    jerk                 | 0.329       |
|    lane_deviation       | 0.209       |
|    max_lane_deviation   | 0.833       |
|    mean_speed_kmh       | 14.8        |
|    min_ttc              | 2.24        |
|    out_of_road          | 0           |
|    route_completion     | 0.721       |
|    shaped_reward        | 333         |
|    steering_variation   | 0.599       |
|    success              | 0           |
|    ttc_risk             | 0.0329      |
| rollout/                |             |
|    ep_len_mean          | 806         |
|    ep_rew_mean          | 254         |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 1548        |
|    iterations           | 17          |
|    time_elapsed         | 179         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.028193785 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.766       |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00173     |
|    std                  | 0.601       |
|    value_loss           | 2.01        |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.867       |
|    window_success          | 0.533       |
| paper/                     |             |
|    accel_variation         | 0.383       |
|    base_reward             | 387         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1100        |
|    jerk                    | 0.365       |
|    lane_deviation          | 0.308       |
|    max_lane_deviation      | 1.02        |
|    mean_speed_kmh          | 17.3        |
|    min_ttc                 | 8.94        |
|    out_of_road             | 0           |
|    route_completion        | 0.919       |
|    shaped_reward           | 387         |
|    steering_variation      | 0.577       |
|    success                 | 0           |
|    ttc_risk                | 0.000383    |
| rollout/                   |             |
|    ep_len_mean             | 825         |
|    ep_rew_mean             | 277         |
|    success_rate            | 0.31        |
| time/                      |             |
|    fps                     | 1475        |
|    iterations              | 18          |
|    time_elapsed            | 199         |
|    total_timesteps         | 294912      |
| train/                     |             |
|    approx_kl               | 0.013229284 |
|    clip_fraction           | 0.185       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.78       |
|    explained_variance      | 0.654       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.18        |
|    n_updates               | 170         |
|    policy_gradient_loss    | 0.000864    |
|    std                     | 0.582       |
|    value_loss              | 2.85        |
--------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.395       |
|    base_reward          | 422         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1100        |
|    jerk                 | 0.363       |
|    lane_deviation       | 0.218       |
|    max_lane_deviation   | 0.962       |
|    mean_speed_kmh       | 17          |
|    min_ttc              | 4.11        |
|    out_of_road          | 0           |
|    route_completion     | 0.927       |
|    shaped_reward        | 422         |
|    steering_variation   | 0.572       |
|    success              | 0           |
|    ttc_risk             | 0.00523     |
| rollout/                |             |
|    ep_len_mean          | 861         |
|    ep_rew_mean          | 304         |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 1365        |
|    iterations           | 19          |
|    time_elapsed         | 227         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.017409587 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.76        |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.0124      |
|    std                  | 0.568       |
|    value_loss           | 2.95        |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.776       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.404       |
|    base_reward             | 433         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1100        |
|    jerk                    | 0.387       |
|    lane_deviation          | 0.149       |
|    max_lane_deviation      | 0.684       |
|    mean_speed_kmh          | 16.1        |
|    min_ttc                 | 0.355       |
|    out_of_road             | 0           |
|    route_completion        | 0.872       |
|    shaped_reward           | 433         |
|    steering_variation      | 0.547       |
|    success                 | 0           |
|    ttc_risk                | 0.0355      |
| rollout/                   |             |
|    ep_len_mean             | 890         |
|    ep_rew_mean             | 324         |
|    success_rate            | 0.34        |
| time/                      |             |
|    fps                     | 1298        |
|    iterations              | 20          |
|    time_elapsed            | 252         |
