Using cuda device
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/defensive_ttc12_v18_nenv16_final/runs/defensive_proposed_ppo_s27/tensorboard/proposed_ppo_s27_1
------------------------------------
| paper/                |          |
|    lane_deviation          | 0.241      |
|    max_lane_deviation      | 0.949      |
|    mean_speed_kmh          | 17.3       |
|    min_ttc                 | 14.7       |
|    out_of_road             | 0          |
|    route_completion        | 0.862      |
|    shaped_reward           | 152        |
|    steering_variation      | 0.445      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 967        |
|    ep_rew_mean             | 134        |
|    success_rate            | 0.12       |
| time/                      |            |
|    fps                     | 1411       |
|    iterations              | 49         |
|    time_elapsed            | 568        |
|    total_timesteps         | 802816     |
| train/                     |            |
|    approx_kl               | 0.07903297 |
|    clip_fraction           | 0.293      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.51      |
|    explained_variance      | 0.66       |
|    learning_rate           | 0.0003     |
|    loss                    | 5.87       |
|    n_updates               | 480        |
|    policy_gradient_loss    | 0.0134     |
|    std                     | 0.533      |
|    value_loss              | 10.4       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.808       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.524       |
|    base_reward             | 414         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.467       |
|    lane_deviation          | 0.162       |
|    max_lane_deviation      | 0.571       |
|    mean_speed_kmh          | 17          |
|    min_ttc                 | 6.18        |
|    out_of_road             | 0           |
|    route_completion        | 0.871       |
|    shaped_reward           | 199         |
|    steering_variation      | 0.434       |
|    success                 | 0           |
|    ttc_risk                | 0.00128     |
| rollout/                   |             |
|    ep_len_mean             | 965         |
|    ep_rew_mean             | 135         |
|    success_rate            | 0.15        |
| time/                      |             |
|    fps                     | 1402        |
|    iterations              | 50          |
|    time_elapsed            | 583         |
|    total_timesteps         | 819200      |
| train/                     |             |
|    approx_kl               | 0.014616193 |
|    clip_fraction           | 0.133       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.5        |
|    explained_variance      | 0.635       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.2         |
|    n_updates               | 490         |
|    policy_gradient_loss    | -0.00402    |
|    std                     | 0.528       |
|    value_loss              | 26.1        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0           |
|    window_route_completion | 0.845       |
|    window_success          | 0.267       |
| paper/                     |             |
|    accel_variation         | 0.528       |
|    base_reward             | 387         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 907         |
|    jerk                    | 0.451       |
|    lane_deviation          | 0.167       |
|    max_lane_deviation      | 0.661       |
|    mean_speed_kmh          | 16.8        |
|    min_ttc                 | 1.26        |
|    out_of_road             | 0           |
|    route_completion        | 0.988       |
|    shaped_reward           | 234         |
|    steering_variation      | 0.44        |
|    success                 | 1           |
|    ttc_risk                | 0.00381     |
| rollout/                   |             |
|    ep_len_mean             | 973         |
|    ep_rew_mean             | 142         |
|    success_rate            | 0.19        |
| time/                      |             |
|    fps                     | 1390        |
|    iterations              | 51          |
|    time_elapsed            | 600         |
|    total_timesteps         | 835584      |
| train/                     |             |
|    approx_kl               | 0.012124975 |
|    clip_fraction           | 0.217       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.48       |
|    explained_variance      | 0.785       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.78        |
|    n_updates               | 500         |
|    policy_gradient_loss    | 0.00832     |
|    std                     | 0.523       |
|    value_loss              | 21.2        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.831       |
|    window_success          | 0.267       |
| paper/                     |             |
|    accel_variation         | 0.511       |
|    base_reward             | 380         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.48        |
|    lane_deviation          | 0.24        |
|    max_lane_deviation      | 0.753       |
|    mean_speed_kmh          | 17.3        |
|    min_ttc                 | 8.84        |
|    out_of_road             | 0           |
|    route_completion        | 0.934       |
|    shaped_reward           | 167         |
|    steering_variation      | 0.423       |
|    success                 | 0           |
|    ttc_risk                | 0.000389    |
| rollout/                   |             |
|    ep_len_mean             | 970         |
|    ep_rew_mean             | 148         |
|    success_rate            | 0.21        |
| time/                      |             |
|    fps                     | 1382        |
|    iterations              | 52          |
|    time_elapsed            | 616         |
|    total_timesteps         | 851968      |
| train/                     |             |
|    approx_kl               | 0.021534443 |
|    clip_fraction           | 0.159       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.46       |
|    explained_variance      | 0.765       |
|    learning_rate           | 0.0003      |
|    loss                    | 20.7        |
|    n_updates               | 510         |
|    policy_gradient_loss    | 0.00167     |
|    std                     | 0.52        |
|    value_loss              | 24.8        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.133      |
|    window_route_completion | 0.75       |
|    window_success          | 0.0667     |
| paper/                     |            |
|    accel_variation         | 0.502      |
|    base_reward             | 358        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.47       |
|    lane_deviation          | 0.242      |
|    max_lane_deviation      | 0.874      |
|    mean_speed_kmh          | 16.8       |
|    min_ttc                 | 2.69       |
|    out_of_road             | 0          |
|    route_completion        | 0.826      |
|    shaped_reward           | 86.3       |
|    steering_variation      | 0.427      |
|    success                 | 0          |
|    ttc_risk                | 0.0101     |
| rollout/                   |            |
|    ep_len_mean             | 952        |
|    ep_rew_mean             | 131        |
|    success_rate            | 0.17       |
| time/                      |            |
|    fps                     | 1372       |
|    iterations              | 53         |
|    time_elapsed            | 632        |
|    total_timesteps         | 868352     |
| train/                     |            |
|    approx_kl               | 0.03902921 |
|    clip_fraction           | 0.237      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.45      |
|    explained_variance      | 0.652      |
|    learning_rate           | 0.0003     |
|    loss                    | 6.73       |
|    n_updates               | 520        |
|    policy_gradient_loss    | 0.00872    |
|    std                     | 0.516      |
|    value_loss              | 35.9       |
-------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.1        |
|    window_route_completion | 0.753      |
|    window_success          | 0.0667     |
| paper/                     |            |
|    accel_variation         | 0.477      |
|    base_reward             | 342        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.457      |
|    lane_deviation          | 0.243      |
|    max_lane_deviation      | 0.986      |
|    mean_speed_kmh          | 15.7       |
|    min_ttc                 | 1.07       |
|    out_of_road             | 0          |
|    route_completion        | 0.822      |
|    shaped_reward           | -152       |
|    steering_variation      | 0.43       |
|    success                 | 0          |
|    ttc_risk                | 0.0473     |
| rollout/                   |            |
|    ep_len_mean             | 949        |
|    ep_rew_mean             | 116        |
|    success_rate            | 0.16       |
| time/                      |            |
|    fps                     | 1364       |
|    iterations              | 54         |
|    time_elapsed            | 648        |
|    total_timesteps         | 884736     |
| train/                     |            |
|    approx_kl               | 0.04280471 |
|    clip_fraction           | 0.206      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.43      |
|    explained_variance      | 0.449      |
|    learning_rate           | 0.0003     |
|    loss                    | 15.6       |
|    n_updates               | 530        |
|    policy_gradient_loss    | 0.000364   |
|    std                     | 0.512      |
|    value_loss              | 39.2       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.764       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.545       |
|    base_reward             | 345         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.464       |
|    lane_deviation          | 0.296       |
|    max_lane_deviation      | 0.972       |
|    mean_speed_kmh          | 16.9        |
|    min_ttc                 | 9.6         |
|    out_of_road             | 0           |
|    route_completion        | 0.8         |
|    shaped_reward           | 122         |
|    steering_variation      | 0.408       |
|    success                 | 0           |
|    ttc_risk                | 0.000845    |
| rollout/                   |             |
|    ep_len_mean             | 951         |
|    ep_rew_mean             | 111         |
|    success_rate            | 0.14        |
| time/                      |             |
|    fps                     | 1354        |
|    iterations              | 55          |
|    time_elapsed            | 665         |
|    total_timesteps         | 901120      |
| train/                     |             |
|    approx_kl               | 0.010023389 |
|    clip_fraction           | 0.218       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.43       |
|    explained_variance      | 0.698       |
|    learning_rate           | 0.0003      |
|    loss                    | 31.9        |
|    n_updates               | 540         |
|    policy_gradient_loss    | 0.00498     |
|    std                     | 0.51        |
|    value_loss              | 47.2        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.1        |
|    window_route_completion | 0.784      |
|    window_success          | 0.267      |
| paper/                     |            |
|    accel_variation         | 0.509      |
|    base_reward             | 324        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.453      |
|    lane_deviation          | 0.319      |
|    max_lane_deviation      | 1.45       |
|    mean_speed_kmh          | 17.1       |
|    min_ttc                 | 3.13       |
|    out_of_road             | 0          |
|    route_completion        | 0.672      |
|    shaped_reward           | 94.1       |
|    steering_variation      | 0.418      |
|    success                 | 0          |
|    ttc_risk                | 0.00142    |
| rollout/                   |            |
|    ep_len_mean             | 945        |
|    ep_rew_mean             | 96         |
|    success_rate            | 0.17       |
| time/                      |            |
|    fps                     | 1346       |
|    iterations              | 56         |
|    time_elapsed            | 681        |
|    total_timesteps         | 917504     |
| train/                     |            |
|    approx_kl               | 0.03725011 |
|    clip_fraction           | 0.174      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.43      |
|    explained_variance      | 0.675      |
|    learning_rate           | 0.0003     |
|    loss                    | 13.1       |
|    n_updates               | 550        |
|    policy_gradient_loss    | -0.00143   |
|    std                     | 0.515      |
|    value_loss              | 50.4       |
-------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.167      |
|    window_route_completion | 0.749      |
|    window_success          | 0.267      |
| paper/                     |            |
|    accel_variation         | 0.545      |
|    base_reward             | 330        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.454      |
|    lane_deviation          | 0.349      |
|    max_lane_deviation      | 1.17       |
|    mean_speed_kmh          | 17.3       |
|    min_ttc                 | 11.7       |
|    out_of_road             | 0          |
|    route_completion        | 0.818      |
|    shaped_reward           | 93.8       |
|    steering_variation      | 0.441      |
|    success                 | 0          |
|    ttc_risk                | 3.04e-05   |
| rollout/                   |            |
|    ep_len_mean             | 926        |
|    ep_rew_mean             | 77.6       |
|    success_rate            | 0.14       |
| time/                      |            |
|    fps                     | 1340       |
|    iterations              | 57         |
|    time_elapsed            | 696        |
|    total_timesteps         | 933888     |
| train/                     |            |
|    approx_kl               | 0.02178474 |
|    clip_fraction           | 0.169      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.44      |
|    explained_variance      | 0.723      |
|    learning_rate           | 0.0003     |
|    loss                    | 7.21       |
|    n_updates               | 560        |
|    policy_gradient_loss    | 0.0027     |
|    std                     | 0.517      |
|    value_loss              | 26.3       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.785       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.525       |
|    base_reward             | 328         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.474       |
|    lane_deviation          | 0.356       |
|    max_lane_deviation      | 0.939       |
|    mean_speed_kmh          | 17.6        |
|    min_ttc                 | 9.76        |
|    out_of_road             | 0           |
|    route_completion        | 0.766       |
|    shaped_reward           | 87.9        |
|    steering_variation      | 0.407       |
|    success                 | 0           |
|    ttc_risk                | 0.000298    |
| rollout/                   |             |
|    ep_len_mean             | 931         |
|    ep_rew_mean             | 75.3        |
|    success_rate            | 0.15        |
| time/                      |             |
|    fps                     | 1334        |
|    iterations              | 58          |
|    time_elapsed            | 712         |
|    total_timesteps         | 950272      |
| train/                     |             |
|    approx_kl               | 0.011378127 |
|    clip_fraction           | 0.165       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.43       |
|    explained_variance      | 0.699       |
|    learning_rate           | 0.0003      |
|    loss                    | 22.8        |
|    n_updates               | 570         |
|    policy_gradient_loss    | 0.0013      |
|    std                     | 0.511       |
|    value_loss              | 62.8        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.832       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.468       |
|    base_reward             | 352         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.417       |
|    lane_deviation          | 0.246       |
|    max_lane_deviation      | 1.02        |
|    mean_speed_kmh          | 16          |
|    min_ttc                 | 0.0545      |
|    out_of_road             | 0           |
|    route_completion        | 0.705       |
|    shaped_reward           | -153        |
|    steering_variation      | 0.397       |
|    success                 | 0           |
|    ttc_risk                | 0.048       |
| rollout/                   |             |
|    ep_len_mean             | 935         |
|    ep_rew_mean             | 71.4        |
|    success_rate            | 0.17        |
| time/                      |             |
|    fps                     | 1329        |
|    iterations              | 59          |
|    time_elapsed            | 727         |
|    total_timesteps         | 966656      |
| train/                     |             |
|    approx_kl               | 0.023038995 |
|    clip_fraction           | 0.239       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.41       |
|    explained_variance      | 0.857       |
|    learning_rate           | 0.0003      |
|    loss                    | 7.55        |
|    n_updates               | 580         |
|    policy_gradient_loss    | 0.00681     |
|    std                     | 0.507       |
|    value_loss              | 26.7        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.798       |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.521       |
|    base_reward             | 329         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.447       |
|    lane_deviation          | 0.33        |
|    max_lane_deviation      | 1.09        |
|    mean_speed_kmh          | 16.9        |
|    min_ttc                 | 1.01        |
|    out_of_road             | 0           |
|    route_completion        | 0.819       |
|    shaped_reward           | 70.4        |
|    steering_variation      | 0.422       |
|    success                 | 0           |
|    ttc_risk                | 0.00522     |
| rollout/                   |             |
|    ep_len_mean             | 942         |
|    ep_rew_mean             | 74.5        |
|    success_rate            | 0.16        |
| time/                      |             |
|    fps                     | 1323        |
|    iterations              | 60          |
|    time_elapsed            | 742         |
|    total_timesteps         | 983040      |
| train/                     |             |
|    approx_kl               | 0.007827951 |
|    clip_fraction           | 0.139       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.4        |
|    explained_variance      | 0.741       |
|    learning_rate           | 0.0003      |
|    loss                    | 26.6        |
|    n_updates               | 590         |
|    policy_gradient_loss    | 0.000709    |
|    std                     | 0.509       |
|    value_loss              | 59.7        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.799       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.543       |
|    base_reward             | 335         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.483       |
|    lane_deviation          | 0.329       |
|    max_lane_deviation      | 0.988       |
|    mean_speed_kmh          | 17.2        |
|    min_ttc                 | 8.62        |
|    out_of_road             | 0           |
|    route_completion        | 0.696       |
|    shaped_reward           | 96.4        |
|    steering_variation      | 0.406       |
|    success                 | 0           |
|    ttc_risk                | 0.000763    |
| rollout/                   |             |
|    ep_len_mean             | 939         |
|    ep_rew_mean             | 77.8        |
|    success_rate            | 0.19        |
| time/                      |             |
|    fps                     | 1318        |
|    iterations              | 61          |
|    time_elapsed            | 757         |
|    total_timesteps         | 999424      |
| train/                     |             |
|    approx_kl               | 0.010077534 |
|    clip_fraction           | 0.183       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.4        |
|    explained_variance      | 0.702       |
|    learning_rate           | 0.0003      |
|    loss                    | 15.1        |
|    n_updates               | 600         |
|    policy_gradient_loss    | 0.00195     |
|    std                     | 0.501       |
|    value_loss              | 40          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.788       |
|    window_success          | 0.233       |
| paper/                     |             |
|    accel_variation         | 0.544       |
|    base_reward             | 399         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.48        |
|    lane_deviation          | 0.222       |
|    max_lane_deviation      | 0.868       |
|    mean_speed_kmh          | 17.7        |
|    min_ttc                 | 11.9        |
|    out_of_road             | 0           |
|    route_completion        | 0.703       |
|    shaped_reward           | 173         |
|    steering_variation      | 0.41        |
|    success                 | 0           |
|    ttc_risk                | 9.2e-06     |
| rollout/                   |             |
|    ep_len_mean             | 945         |
|    ep_rew_mean             | 75.3        |
|    success_rate            | 0.16        |
| time/                      |             |
|    fps                     | 1312        |
|    iterations              | 62          |
|    time_elapsed            | 773         |
|    total_timesteps         | 1015808     |
| train/                     |             |
|    approx_kl               | 0.033500932 |
|    clip_fraction           | 0.235       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.37       |
|    explained_variance      | 0.689       |
|    learning_rate           | 0.0003      |
|    loss                    | 22.1        |
|    n_updates               | 610         |
|    policy_gradient_loss    | 0.00316     |
|    std                     | 0.499       |
|    value_loss              | 32.8        |
--------------------------------------------
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
                       seed  success  route_completion  collision  out_of_road  cost      reward  shaped_reward  episode_length      speed  lane_deviation  steering_variation  accel_variation  ttc_risk   min_ttc
variant  algo density                                                                                                                                                                                              
proposed ppo  0.00     26.5     0.95          0.989993       0.00          0.0  0.00  534.513951     337.649204         1109.87  18.298475        0.130495            0.022718         0.229915  0.000000       NaN
              0.08     26.5     0.87          0.953603       0.08          0.0  0.08  510.625980     286.496109         1077.66  18.022003        0.127779            0.025009         0.236865  0.003504  7.707688
              0.15     26.5     0.61          0.872641       0.22          0.0  0.22  455.344149     102.787338         1150.14  15.972622        0.162993            0.030786         0.287013  0.016889  2.618461
curve_source=tensorboard
saved_summary=outputs/defensive_ttc12_v18_nenv16_final/evaluations/summary.csv
saved_figures=outputs/defensive_ttc12_v18_nenv16_final/figures
saved_report=outputs/defensive_ttc12_v18_nenv16_final/运行记录.md
saved=/home/aaa/data/qj/stable-baselines3-master/risk_curriculum_metadrive/outputs/final_iscsic_results_nenv16
           variant  density        protocol_class  success_mean  success_std  route_completion_mean  route_completion_std  collision_mean  collision_std  out_of_road_mean  out_of_road_std  cost_mean  cost_std  reward_mean  reward_std  shaped_reward_mean  shaped_reward_std  episode_length_mean  episode_length_std  mean_speed_kmh_mean  mean_speed_kmh_std  shield_intervention_rate_mean  shield_intervention_rate_std  shield_soft_rate_mean  shield_soft_rate_std  shield_hard_rate_mean  shield_hard_rate_std  overspeed_guard_rate_mean  overspeed_guard_rate_std  seed_count                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          source_csv                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        config_json
defensive_proposed     0.00       final_benchmark      0.950000     0.042426               0.989993              0.000308        0.000000       0.000000          0.000000         0.000000   0.000000  0.000000   534.513951   31.947557          337.649204          19.132377          1109.870000           21.821315            18.298475            0.020782                       0.867823                      0.005483               0.000000              0.000000               0.000000              0.000000                   0.867823                  0.005483           2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   /home/aaa/data/qj/stable-baselines3-master/risk_curriculum_metadrive/outputs/defensive_ttc12_v18_nenv16_final/evaluations/defensive_proposed_ppo_s26.csv|/home/aaa/data/qj/stable-baselines3-master/risk_curriculum_metadrive/outputs/defensive_ttc12_v18_nenv16_final/evaluations/defensive_proposed_ppo_s27.csv                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                /home/aaa/data/qj/stable-baselines3-master/risk_curriculum_metadrive/outputs/defensive_ttc12_v18_nenv16_final/runs/defensive_proposed_ppo_s26/config.json|/home/aaa/data/qj/stable-baselines3-master/risk_curriculum_metadrive/outputs/defensive_ttc12_v18_nenv16_final/runs/defensive_proposed_ppo_s27/config.json
