start_time=2026-07-01T03:08:22+08:00
variant=proposed_gated_risk seed=2 root=outputs/gated_risk_proposed_nenv16_seed2_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/gated_risk_proposed_nenv16_seed2_1m/runs/proposed_gated_risk_ppo_s2/tensorboard/proposed_gated_risk_ppo_s2_1
------------------------------------
| paper/                |          |
|    clip_fraction           | 0.0816      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.82       |
|    explained_variance      | 0.463       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.213       |
|    n_updates               | 30          |
|    policy_gradient_loss    | -0.00438    |
|    std                     | 0.99        |
|    value_loss              | 0.55        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.134       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.77        |
|    base_reward             | 8.25        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.622       |
|    lane_deviation          | 0.184       |
|    max_lane_deviation      | 0.397       |
|    mean_speed_kmh          | 0.884       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.127       |
|    shaped_reward           | -82.3       |
|    steering_variation      | 0.799       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 598         |
|    ep_rew_mean             | -93.7       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2201        |
|    iterations              | 5           |
|    time_elapsed            | 37          |
|    total_timesteps         | 81920       |
| train/                     |             |
|    approx_kl               | 0.004113156 |
|    clip_fraction           | 0.0322      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.81       |
|    explained_variance      | 0.315       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.0981      |
|    n_updates               | 40          |
|    policy_gradient_loss    | -0.00147    |
|    std                     | 0.982       |
|    value_loss              | 0.776       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.143       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.74        |
|    base_reward             | 6.87        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.593       |
|    lane_deviation          | 0.602       |
|    max_lane_deviation      | 1.44        |
|    mean_speed_kmh          | 0.92        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.158       |
|    shaped_reward           | -168        |
|    steering_variation      | 0.829       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 597         |
|    ep_rew_mean             | -104        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2172        |
|    iterations              | 6           |
|    time_elapsed            | 45          |
|    total_timesteps         | 98304       |
| train/                     |             |
|    approx_kl               | 0.004413996 |
|    clip_fraction           | 0.0397      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.8        |
|    explained_variance      | 0.586       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.958       |
|    n_updates               | 50          |
|    policy_gradient_loss    | -0.00254    |
|    std                     | 0.983       |
|    value_loss              | 2.32        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.141       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.799       |
|    base_reward             | -7.34       |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 529         |
|    jerk                    | 0.64        |
|    lane_deviation          | 0.494       |
|    max_lane_deviation      | 1.03        |
|    mean_speed_kmh          | 1.01        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.147       |
|    shaped_reward           | -328        |
|    steering_variation      | 0.809       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 596         |
|    ep_rew_mean             | -108        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2155        |
|    iterations              | 7           |
|    time_elapsed            | 53          |
|    total_timesteps         | 114688      |
| train/                     |             |
|    approx_kl               | 0.013579054 |
|    clip_fraction           | 0.0794      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.81       |
|    explained_variance      | 0.612       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.49        |
|    n_updates               | 60          |
|    policy_gradient_loss    | -0.00345    |
|    std                     | 0.987       |
|    value_loss              | 13.8        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.133       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.822       |
|    base_reward             | 6.86        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.644       |
|    lane_deviation          | 0.329       |
|    max_lane_deviation      | 0.757       |
|    mean_speed_kmh          | 0.768       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.112       |
|    shaped_reward           | -99.1       |
|    steering_variation      | 0.801       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 596         |
|    ep_rew_mean             | -111        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2144        |
|    iterations              | 8           |
|    time_elapsed            | 61          |
|    total_timesteps         | 131072      |
| train/                     |             |
|    approx_kl               | 0.006733834 |
|    clip_fraction           | 0.104       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.81       |
|    explained_variance      | 0.65        |
|    learning_rate           | 0.0003      |
|    loss                    | 0.671       |
|    n_updates               | 70          |
|    policy_gradient_loss    | -0.00183    |
|    std                     | 0.989       |
|    value_loss              | 11.5        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.129        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.818        |
|    base_reward             | 7.04         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.626        |
|    lane_deviation          | 0.083        |
|    max_lane_deviation      | 0.163        |
|    mean_speed_kmh          | 0.721        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.122        |
|    shaped_reward           | -74.3        |
|    steering_variation      | 0.832        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 596          |
|    ep_rew_mean             | -105         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2133         |
|    iterations              | 9            |
|    time_elapsed            | 69           |
|    total_timesteps         | 147456       |
| train/                     |              |
|    approx_kl               | 0.0062091155 |
|    clip_fraction           | 0.118        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.957        |
|    learning_rate           | 0.0003       |
|    loss                    | 0.299        |
|    n_updates               | 80           |
|    policy_gradient_loss    | -0.00235     |
|    std                     | 0.996        |
|    value_loss              | 1.05         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.104       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.782       |
|    base_reward             | 8.78        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.607       |
|    lane_deviation          | 0.0608      |
|    max_lane_deviation      | 0.15        |
|    mean_speed_kmh          | 0.828       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.114       |
|    shaped_reward           | -71.9       |
|    steering_variation      | 0.818       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 599         |
|    ep_rew_mean             | -92.5       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2122        |
|    iterations              | 10          |
|    time_elapsed            | 77          |
|    total_timesteps         | 163840      |
| train/                     |             |
|    approx_kl               | 0.009557689 |
|    clip_fraction           | 0.104       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.82       |
|    explained_variance      | 0.973       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.181       |
|    n_updates               | 90          |
|    policy_gradient_loss    | -0.00165    |
|    std                     | 0.987       |
|    value_loss              | 0.482       |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.114        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.74         |
|    base_reward             | 8.64         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.603        |
|    lane_deviation          | 0.109        |
|    max_lane_deviation      | 0.212        |
|    mean_speed_kmh          | 0.863        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.124        |
|    shaped_reward           | -69.9        |
|    steering_variation      | 0.817        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -89.3        |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2117         |
|    iterations              | 11           |
|    time_elapsed            | 85           |
|    total_timesteps         | 180224       |
| train/                     |              |
|    approx_kl               | 0.0069761565 |
|    clip_fraction           | 0.0811       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.81        |
|    explained_variance      | 0.966        |
|    learning_rate           | 0.0003       |
|    loss                    | 0.119        |
|    n_updates               | 100          |
|    policy_gradient_loss    | -0.0036      |
|    std                     | 0.984        |
|    value_loss              | 0.372        |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.119       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.709       |
|    base_reward             | 6.5         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.621       |
|    lane_deviation          | 0.547       |
|    max_lane_deviation      | 0.995       |
|    mean_speed_kmh          | 0.799       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.148       |
|    shaped_reward           | -123        |
|    steering_variation      | 0.805       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -87.1       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2110        |
|    iterations              | 12          |
|    time_elapsed            | 93          |
|    total_timesteps         | 196608      |
| train/                     |             |
|    approx_kl               | 0.010603093 |
|    clip_fraction           | 0.107       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.82       |
|    explained_variance      | 0.948       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.335       |
|    n_updates               | 110         |
|    policy_gradient_loss    | 0.000744    |
|    std                     | 0.997       |
|    value_loss              | 0.964       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.124       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.807       |
|    base_reward             | 5.26        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.651       |
|    lane_deviation          | 0.491       |
|    max_lane_deviation      | 0.764       |
|    mean_speed_kmh          | 0.695       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.117       |
|    shaped_reward           | -100        |
|    steering_variation      | 0.796       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -87.8       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2106        |
|    iterations              | 13          |
|    time_elapsed            | 101         |
|    total_timesteps         | 212992      |
| train/                     |             |
|    approx_kl               | 0.007568993 |
|    clip_fraction           | 0.148       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.84       |
|    explained_variance      | 0.956       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.367       |
|    n_updates               | 120         |
|    policy_gradient_loss    | -0.00505    |
|    std                     | 1           |
|    value_loss              | 0.741       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.14        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.716       |
|    base_reward             | 11.2        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.613       |
|    lane_deviation          | 0.0867      |
|    max_lane_deviation      | 0.196       |
|    mean_speed_kmh          | 0.985       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.14        |
|    shaped_reward           | -65         |
|    steering_variation      | 0.808       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 587         |
|    ep_rew_mean             | -92.1       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2103        |
|    iterations              | 14          |
|    time_elapsed            | 109         |
|    total_timesteps         | 229376      |
| train/                     |             |
|    approx_kl               | 0.009010432 |
|    clip_fraction           | 0.131       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.81       |
|    explained_variance      | 0.963       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.138       |
|    n_updates               | 130         |
|    policy_gradient_loss    | -0.00382    |
|    std                     | 0.977       |
|    value_loss              | 0.451       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.134       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.735       |
|    base_reward             | 10.8        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.616       |
|    lane_deviation          | 0.155       |
|    max_lane_deviation      | 0.287       |
|    mean_speed_kmh          | 0.985       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.136       |
|    shaped_reward           | -66.5       |
|    steering_variation      | 0.805       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 587         |
|    ep_rew_mean             | -88.6       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2097        |
|    iterations              | 15          |
|    time_elapsed            | 117         |
|    total_timesteps         | 245760      |
| train/                     |             |
|    approx_kl               | 0.006367548 |
|    clip_fraction           | 0.0794      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.8        |
|    explained_variance      | 0.52        |
|    learning_rate           | 0.0003      |
|    loss                    | 3.59        |
|    n_updates               | 140         |
|    policy_gradient_loss    | 0.000136    |
|    std                     | 0.985       |
|    value_loss              | 22.8        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.139       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.741       |
|    base_reward             | 11.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.575       |
|    lane_deviation          | 0.207       |
|    max_lane_deviation      | 0.379       |
|    mean_speed_kmh          | 1.03        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.143       |
|    shaped_reward           | -72.8       |
|    steering_variation      | 0.807       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 578         |
|    ep_rew_mean             | -88.2       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2091        |
|    iterations              | 16          |
|    time_elapsed            | 125         |
|    total_timesteps         | 262144      |
| train/                     |             |
|    approx_kl               | 0.007813069 |
|    clip_fraction           | 0.163       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.79       |
|    explained_variance      | 0.887       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.256       |
|    n_updates               | 150         |
|    policy_gradient_loss    | 5.63e-05    |
|    std                     | 0.975       |
|    value_loss              | 0.578       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.207       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.72        |
|    base_reward             | 8.99        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.604       |
|    lane_deviation          | 0.419       |
|    max_lane_deviation      | 0.544       |
|    mean_speed_kmh          | 1.07        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.151       |
|    shaped_reward           | -107        |
|    steering_variation      | 0.807       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 566         |
|    ep_rew_mean             | -91         |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2084        |
|    iterations              | 17          |
|    time_elapsed            | 133         |
|    total_timesteps         | 278528      |
| train/                     |             |
|    approx_kl               | 0.010745434 |
|    clip_fraction           | 0.153       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.79       |
|    explained_variance      | 0.496       |
|    learning_rate           | 0.0003      |
|    loss                    | 11.8        |
|    n_updates               | 160         |
|    policy_gradient_loss    | 0.00104     |
|    std                     | 0.979       |
|    value_loss              | 14.9        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.185        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.641        |
|    base_reward             | 19.7         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.541        |
|    lane_deviation          | 0.288        |
|    max_lane_deviation      | 0.712        |
|    mean_speed_kmh          | 1.61         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.268        |
|    shaped_reward           | -62.9        |
|    steering_variation      | 0.799        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 579          |
|    ep_rew_mean             | -87.8        |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2079         |
|    iterations              | 18           |
|    time_elapsed            | 141          |
|    total_timesteps         | 294912       |
| train/                     |              |
|    approx_kl               | 0.0069827233 |
|    clip_fraction           | 0.0921       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.8         |
|    explained_variance      | 0.547        |
|    learning_rate           | 0.0003       |
|    loss                    | 28.4         |
|    n_updates               | 170          |
|    policy_gradient_loss    | -0.00126     |
|    std                     | 0.978        |
|    value_loss              | 37.1         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.16        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.69        |
|    base_reward             | 7.56        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.551       |
|    lane_deviation          | 0.417       |
|    max_lane_deviation      | 0.5         |
|    mean_speed_kmh          | 0.867       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.161       |
|    shaped_reward           | -97.2       |
|    steering_variation      | 0.805       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 579         |
|    ep_rew_mean             | -87         |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2074        |
|    iterations              | 19          |
|    time_elapsed            | 150         |
|    total_timesteps         | 311296      |
| train/                     |             |
|    approx_kl               | 0.023192579 |
|    clip_fraction           | 0.164       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.8        |
|    explained_variance      | 0.438       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.488       |
|    n_updates               | 180         |
|    policy_gradient_loss    | 0.00207     |
|    std                     | 0.982       |
|    value_loss              | 1.98        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.225       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.583       |
|    base_reward             | 4.29        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.534       |
|    lane_deviation          | 0.706       |
|    max_lane_deviation      | 0.82        |
|    mean_speed_kmh          | 0.665       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.089       |
|    shaped_reward           | -106        |
|    steering_variation      | 0.854       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 588         |
|    ep_rew_mean             | -86         |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2071        |
|    iterations              | 20          |
|    time_elapsed            | 158         |
|    total_timesteps         | 327680      |
| train/                     |             |
|    approx_kl               | 0.007789783 |
